Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 4

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
101  Türmen des Hafens wie eine gigantische Pyramide, die aus einer
102  vergangenen Urzeit des Planeten stammte. Überall öffneten sich
103  die Schleusen. Frische Luft drang ins Innere. Lavascha sagte:
104  " Wir sind gelandet, Cascal. Ehe wir daran gehen, Rhodan
105  und den Ganjo zu suchen, haben wir eine Reihe von Aufgaben zu
106  erledigen. " Cascal stand da und betrachtete auf den
107  Sichtschirmen das Treiben auf der Seite des Hafens, auf der sie
108  gelandet waren. Es sah aus wie ein Ameisenhaufen, in den ein
109  Wanderer einen Stock gesteckt und damit umgerührt hatte. " Eine
110  Menge Trubel dort unten ", sagte LaGrange Tuscalosa. " Hier! "
111  sagte Lavascha und reichte Cascal und dem hünenhaften Mann
112  je ein Armbandfunkgerät cappinischer Produktion. Es war größer
113  als ein terranisches Erzeugnis, aber als die Männer den
114  Gegenstand genauer ansahen, wußten sie, daß er wesentlich mehr
115  Funktionen in sich vereinte als das terranische Gegenstück.
116  " Danke ", sagte Cascal. " In Kürze werden Sie uns beweisen,
117  daß Sie Lavascha der Dröhnende sind, nicht wahr? " Die
118  Männer in der Zentrale verließen, nachdem sie einen Großteil
119  der Maschinen ausgeschaltet hatten, ihre Plätze und fanden sich
120  zu einem lockeren Kreis zusammen, der die Gruppe der drei Männer
121  umstand. Lavascha lachte. Dies war das erste Mal, daß ihn
122  Cascal lachen hörte. Lavascha stieß ein dröhnendes Gelächter
123  aus, das ein wenig an den Heiterkeitsausbruch eines Haluters
124  erinnerte oder an das Geschrei, das die Siganesen anstimmten,
125  wenn sie über die Lautsprecher und Verstärker des Paladins einen
126  siganesischen Kriegsgesang anstimmten. " Ich bleibe Lavascha ",
127  rief der Moritator. " Aber ich bin nicht nur ein harmloser
128  Moritator, der sich damit beschäftigt, die Völker der Galaxis
129  aufzuklären. " Cascal grinste erwartungsvoll und sagte:
130  " Gewiß nicht, Herr. Ihr seid mehr, als wir alle ahnen. Ihr
131  habt die Untergrundorganisation auf Takera aufgebaut, und diese
132  Leute werden uns jetzt alles über den Verbleib von Rhodan,
133  Atlan und dem Ganjo berichten. " Schlagartig änderte sich der
134  Gesichtsausdruck des Moritators. Lavascha starrte Cascal an,
135  als habe er ein Gespenst gesehen, und fragte, erschrocken
136  flüsternd: " Woher wußten Sie das, Terraner? " Cascal
137  zuckte die Schultern und kratzte sich mit den Fingernägeln auf der
138  Terkonitplatte an seinem Hinterkopf. Dann sagte er leise:
139  " Ich habe einfach ins Blaue geschossen und getroffen. Ich wußte
140  es nicht. Sind Sie der Chef des Untergrundes hier? "
141  " Unglaublich! " brummte LaGrange. " Ich bin nicht der Chef ",
142  sagte Lavascha. " Aber ich habe mitgeholfen, eine
143  Untergrundorganisation aufzubauen. Sie ist sehr aktiv, was das
144  Einsammeln unendlich vieler und wichtiger Daten betrifft. "
145  " Verzeihung ", sagte der terranische Oberst. " Aber das ahnte
146  ich nicht einmal. Wir besuchen jetzt den Verbindungsmann? "
147  Lavascha deutete auf LaGrange und Cascal. " Ich nicht, "
148  sagte er. " Sie beide. Escroplan und seine Leute werden Sie
149  erwarten. Alle fünfzig Terraner haben je einen Kontaktmann. Im
150  Augenblick werden ihnen gerade die Anweisungen erteilt. " Cascal
151  schluckte - das hatte er nun wirklich nicht ahnen können. Seine
152  Einsatzgruppe sollte sich an neunundvierzig Punkten der Stadt
153  unauffällig mit den Kontaktleuten der Organisation treffen, die
154  ein Moritator mit Namen Escroplan leitete. Geheimnisvolle
155  Botschaften sollten ausgetauscht und nicht minder wertvolle
156  Informationen weitergegeben werden. " Einverstanden ", sagte
157  Cascal. " Wir müssen nur unauffällig das Schiff verlassen. "
158  " Das wird nicht schwer sein ", meinte einer der Moritatoren,
159  die sie umstanden. " Wir haben für alles gesorgt. " Cascal
160  fragte: " Wie schwierig ist die Aktion? " Lavascha
161  antwortete hart: " Sehr schwierig. " " Ausgezeichnet.
162  Endlich können wir unsere Fähigkeiten anwenden! " sagte
163  LaGrange. Lavascha wandte sich überrascht an ihn. " Sie
164  können ja sprechen! " sagte er in gespielter Verwunderung.
165  " Das ist gut. Dann können Sie Ihren Boß begleiten, auf daß
166  ihm nicht viel passiert. " Es wurde gefährlich. Cascal schien
167  etwas sagen zu wollen, zog es aber vor, nichts mehr zu erwidern.
168  Er besaß eine ziemlich ausgezeichnete Menschenkenntnis, und diese
169  Kenntnis bezog sich nicht nur auf das Verhalten von Terranern,
170  sondern auch auf das der Moritatoren. Cascal wußte genau, wann
171  Scherz und Sarkasmus angebracht waren und wann nicht. Es war ein
172  ziemlich sinnloses und hoffnungsloses Unternehmen, sagte er sich,
173  und es konnte nur gelingen, wenn die echten Moritatoren in der
174  Zwischenzeit für ihren Vortrag beziehungsweise für ihre
175  Vortragsfolge werben würden. Es war zweifellos wichtig, sagte er
176  sich, daß sie selbst hier die Kontaktpersonen spielen mußten.
177  Er hielt es für eine Art geplanten Selbstmord, aber allmählich
178  verstand er, aus welchem Grund Schekonu der Wissende in solch
179  enthusiastischem Tonfall Lavascha gelobt hatte. Dieser
180  weißbärtige alte Mann schien genau der richtige Anführer einer
181  solchen Gruppe von Männern zu sein. Er wußte, was er tat.
182  Cascal fragte: " Wie gehen wir vor? " Lavascha sah auf die
183  Uhr und sagte: " Zuerst kommt ein takerisches Kommando an Bord
184  und fragt uns, was wir wollen. Das ist schon fast langweilige
185  Routine. Wir antworten ihnen, daß wir mit unseren Werbegleitern
186  in die Stadt und durch deren Bezirke fahren und einen Platz suchen,
187  auf dem wir sprechen und schildern können. Das wird genehmigt.
188  Während dieser Werbefahrt werden sich insgesamt fünfzig Terraner
189  entfernen, so unauffällig wie möglich. Diese Männer treffen
190  dann die Kontaktpersonen. " " Einverstanden ", sagte
191  LaGrange. " Und wenn man uns sieht? " Lavascha grinste jetzt
192  wie ein Verschwörer eines Schmierentheaters. " Wenn man Euch
193  sieht, wird man sich freuen, denn die Moritatoren kaufen gern und
194  viel auf Takerer-Planeten ein. Das belebt die Wirtschaft und
195  macht uns beliebt. Bisher ist noch niemand darauf gekommen, daß
196  wir teilweise mit Falschgeld zahlen. Wir haben dieses Geld von
197  einem Transport der Takerer, den wir gefunden haben, nachdem das
198  Schiff zu Bruch gegangen ist. " Tuscalosa sah sich in der
199  Kabine um, er wollte seine nervösen Finger wieder dadurch
200  beruhigen, daß er einen " Draht ", wie er die vierzehn
201  Millimeter starken Stangen nannte, zu lustigen Figuren drehte.
202  " In welche Gesellschaft sind wir hier geraten, Boß? "
203  fragte er. " Denken Sie an Rhodan und schweigen Sie, " sagte
204  Lavascha. " In drei Minuten kommen die Takerer an Bord. Ich
205  hoffe, Sie denken nicht einmal auf terranisch. " " Ich hoffe es
206  auch ", sagte Cascal. Dann wartete er darauf, daß Lavascha
207  ihm und LaGrange erklärte, was sie zu tun hatten und in welche
208  Richtung sie ihr Weg führte. Und als das takerische
209  Hafenkommando, durchsetzt von Beamten der Geheimpolizei des
210  Taschkars, der sogenannten Marsav an Bord erschien, bahnte sich
211  die zweite Überraschung des Tages an. Es wurde fast eine
212  Tragödie daraus. Das durchdringende Summen, das nur schwach
213  gedämpft hinter den Schleusentoren zu hören war, klang wie ein
214  letztes Signal. Es schrillte in den Ohren und strapazierte die
215  Nerven der Gruppe. Atlan sagte scharf: " Das wird ein
216  Wettlauf mit dem Tod. Und dabei ist der offene Weltraum so nahe! "
217  Jenseits der großen, durchsichtigen Kuppel glühte der
218  Riesenplanet Tschukmar. Er war dunkelrot und schien von innen
219  heraus zu leuchten. Es sah aus, als wolle dieser Gigant auf die
220  Kuppel herunterstürzen und sie zertrümmern. " Jede Sekunde
221  können die Vasallen durchbrechen. Beeilen wir uns! " ordnete
222  Rhodan an. Vor ihnen lag das Raumschiff schräg auf der
223  metallenen Unterlage. Ovaron machte sich an den eingelassenen und
224  durch Metallplatten geschützten Kontrollen zu schaffen. Ein noch
225  tieferes Summen war zu hören, und die äußere Schleusentür
226  " Nur weiter so, Ovaron! ".

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

