Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 12

Rubrik 13 : GESCHICHTE   Unterrubrik 13.04 : ALLGEMEINE
046  die nicht nur als Hilfsmittel von Teilnehmern des Hauptseminars
047  benützt, sondern von einem breiten Publikum gelesen
048  werden, dann wird man auch den Vf. von vornherein zugestehen,
049  daß es vor allem sein " Entwurf ", seine Linie des Buches
050  sind, die über die Bedeutung und den Erfolg des Unternehmens
051  entscheiden, und daß sich doch von dorther am wenigsten
052  Übereinstimmung in der gelehrt-kritischen Welt erwarten läßt.
053  Bei der Besprechung eines solchen Buches ist daher Beckmesserei
054  an Einzelheiten wenig angebracht, man sollte zunächst seine
055  Meinung zum Auswahlprinzip und zur Perspektive sagen. In diesem
056  Falle ist der Vf. ein Schulmann, als Geschichtslehrer und
057  Leiter eines Gymnasiums den propädeutischen Beschwernissen
058  gegenübergestellt, wie sie sich bei der Aufnahme der nationalen
059  Geschichte durch die " unruhige " Oberstufe der höheren Schulen
060  (in Vorankündigung modernen Studentenlebens) alltäglich ergibt.
061  Nicht zuletzt verdient das Buch daher Interesse, weil es
062  sicherlich die Erfahrungen des Pädagogen aufgenommen hat, der die
063  Möglichkeiten des Lehrers für deutsche Geschichte am heutigen
064  Gymnasium kennt. Will mann zum " Geschichtsbild " etwas sagen,
065  kann man mit einem äußerlich scheinenden Maßstab beginnen, der
066  die Verteilung des Stoffes auf den Gesamtumfang überprüft. Die
067  Periode von der Frühzeit (" Germanien im Schatten des
068  Römischen Weltreiches ") bis zur Reformation, d. h.
069  insgesamt ein Zeitraum von etwa 1500 Jahren, wird auf 85 Seiten
070  abgehandelt; die letzten knapp 200 Jahre von " Deutschland und
071  die französische Revolution " bis zu " Deutschland nach dem
072  zweiten Weltkrieg " erhalten in der Darstellung einen Raum von
073  158 Seiten, wobei die Jahrzehnte des 20.Jh. s wiederum
074  wesentlich breiter - wenn man das bei dem knappen Raum sagen kann
075  - als die vorhergehenden ausgezeichnet werden. Aus dieser
076  Platzverteilung läßt sich also wohl ablesen, daß die Ereignisse
077  der deutschen Geschichte in der Absicht des Buches um so
078  interessanter werden, je näher sie der Gegenwart stehen. Eine
079  solche Auffassung, daß, wie der Vf. es ausdrückt, der
080  neueren Geschichte das " weitaus größte Gewicht " beizumessen
081  ist, kann man für sich durchaus gelten lassen, und es möge nicht
082  der Eindruck entstehen, daß ein Mittelalterhistoriker, der das
083  Buch rezensiert, sich von seinem Fach her alsbald frustriert sieht,
084  wie man heute so sagt. Natürlich kann man Jahrhunderte nicht
085  mit der Elle auf die Druckseiten verteilen, und gerade in einer
086  entsprechenden Ungleichmäßigkeit können der Reiz und die
087  Wahrheit der Darstellung liegen. Wenn die Aufgabe einer
088  nationalen historischen Darstellung wie hier im
089  " Rechenschaftsbericht " gesehen wird, also aus der Betroffenheit
090  einer gegenwärtigen Lage heraus geschieht, ist es verständlich,
091  daß die historisch nächsten Stufen und Voraussetzungen vor dieser
092  Gegenwart zur Erklärung der " Ergebnisse " unserer Geschichte
093  ganz besonders ins Auge gefaßt werden. Es ist darüber hinaus
094  eine alte Feststellung, daß die fortwährende Erneuerung der
095  Geschichtsschreibung, das dauernde Umschreiben der Geschichte,
096  aus den Möglichkeiten einer gegenüber der Vergangenheit ja stets
097  erfahrungsreicheren Gegenwart her vorgenommen wird und vorgenommen
098  werden muß. Eine andere Frage ist, ob der historische Sinn
099  reicher wird, wenn er die Gewordenheit der Gegenwart -
100  überspitzt ausgedrückt - als Zeitgeschichte erklärt.
101  Vielleicht erscheinen solche Überlegungen an dieser Stelle und
102  angesichts der Stoffverteilung eines knappen Lesebuches zur
103  deutschen Geschichte zu zünftlerisch prätentiös, sie kommen
104  jedoch aus den handfesten Erfahrungen eines akademischen Lehrers,
105  der manche offiziellen Wünsche für die historische Ausbildung
106  kennt - dazu natürlich auch die allgemeine Nachfrage des Tages
107  -, und da ist es doch so, daß " interessante " Geschichte,
108  sei es deutsche, europäische oder Universalgeschichte, erst mit
109  der Ära der Revolutionen beginnt. Daß dabei nicht nur durch die
110  Beschränkung auf die revolutionäre Epoche, sondern auch auf
111  bestimmte Fragestellungen bereits das Wünschenswerte an
112  historischer Bildung vermittelt werden sollte, sei nur nebenbei
113  erwähnt. Dennoch kann eine Gewichtsverteilung, die das
114  Mittelalter in einer heutigen Darstellung deutscher Geschichte im
115  Umfang zurücktreten läßt, durchaus ihren Sinn haben. Dann
116  nämlich, wenn sie in der Kürze den derzeitigen Zuwachs an
117  Kenntnissen auf die Formel bringt und die besonderen Affinitäten
118  des Zeitalters zur Moderne, wie sie sich aus der heutigen
119  Forschungsproblematik ablesen lassen, zu erkennen gibt. Das ist
120  sehr schwer. Denn eine derartige lesbare Kurzschilderung muß sich
121  festlegen, wo noch die Forschung in Bewegung ist. Sie muß,
122  etwa im Felde der Sozialgeschichte und
123  Strukturgeschichte, allgemeine und dem heutigen Sprachverständnis
124  entsprechende Formulierungen wagen, wo die Forschung noch um
125  fachlich und zeitlich treffende Termini bemüht ist; sie muß den
126  Mut zum Generalisieren haben, wo die Neuigkeiten differenziert
127  und nur für jeweilige Untersuchungsgebiete geltend beigebracht
128  wurden. An nur einem herausgenommenen Beispiel möge das gezeigt
129  werden. In einer deutschen Geschichte wird im ersten Kapitel
130  etwas zur Sozialgeschichte der germanischen Frühzeit gesagt werden
131  müssen. Aus der Ökonomie des Ganzen ergibt sich die Forderung,
132  das Wesentliche dazu in wenigen Zeilen zu formulieren. Die
133  Bemerkung, daß das nicht geht, ist zutreffend. Andererseits
134  wird als richtig anerkannt, daß das Buch mit der Schilderung von
135  2000 Jahren deutscher Geschichte als solches wünschenswert und
136  notwendig ist. Dem Vf. ist also zuzugestehen, daß er mit der
137  Abbreviatur vereinfacht und sich angesichts des Forschungsstandes
138  so oder so festlegt. Dazu lesen wir nun: " Das Kennzeichen des
139  Germanen war seine Freiheit. Sippe und Stamm waren
140  Zusammenschluß freier Männer. " Das ist nun eine Kurzformel,
141  die in einer modernen Darstellung so nicht gut stehenbleiben kann,
142  auch wenn man der Meinung ist, daß allgemeine Darstellungen nur
143  mit erheblichem zeitlichen Phasenabstand die speziellen
144  Forschungsergebnisse in sich aufzunehmen vermögen. Auch wenn man
145  dem Vf. zubilligt, daß er angesichts der Forschung der letzten
146  Jahrzehnte zum Thema Freiheit und Herrschaft in der Frühzeit
147  sich nicht für die adelsherrschaftlichen Theorien entscheidet, so
148  sträubt sich doch heutzutage die Feder bei der Niederschrift einer
149  derart undifferenzierten Feststellung. Der Gedanke meldet sich,
150  die Formulierung sei nicht nach Abwägen der neueren
151  Forschungsergebnisse in die Darstellung gelangt, sondern als
152  schlichte spätromantische Reprise. Ein Unbehagen stellt sich
153  ähnlich ein, wenn man feststellt, daß sich aktuelle
154  sozialgeschichtliche Fragestellungen, wie sie seit Jahrzehnten die
155  Mittelalterforschung beleben, in der Kurzdarstellung nicht
156  abzeichnen. Gewiß ist es eine Entscheidungsfrage, ob man
157  Ergebnisse der Ministerialenforschung, etwa unter dem
158  Gesichtspunkt der sozialen Mobilität im Mittelalter, mit eigener
159  Betonung in eine Kurzdarstellung hereinnimmt oder neue Akzente zur
160  Verfassungsgeschichte des Königtums, der städtischen Früformen
161  oder zur Bevölkerungsgeschichte und Siedlungsgeschichte,
162  um nur einiges zu nennen - aber man kann solche Forschungsfelder
163  und ihre Ergebnisse heute auch in einer summarischen Darstellung
164  nicht mehr übersehen oder verschweigen. Nicht nur Einzelzüge
165  fehlen dann, sondern der Entwurf, das moderne Mittelalterbild
166  überhaupt sind davon betroffen. Es ist jedoch nicht angemessen,
167  wenn eine Darstellung, die als populäre Einführung und als
168  historische Orientierungshilfe in der heutigen nationalen Situation
169  gedacht ist, nur von fachlichen Beanstandungen des Mediävisten
170  her beurteilt wird. Das soll auch mit Schwerpunkt nicht geschehen;
171  freilich ist bei dieser Gelegenheit zu sagen: In einer
172  modernen nationalen Geschichtsdarstellung ist nicht so sehr die
173  Einschränkung der Mittelalterkunde vom Umfang her bedenklich,
174  sondern vielmehr von der sachlichen Intensität, der
175  wissenschaftlichen Nähe und Verbindlichkeit. Pointiert gesagt:
176  Wer als Moderner in der deutschen Geschichte Frühzeit und
177  Mittelalter nur als ein vom Zeitlauf her nun einmal notwendiges
178  Einleitungskapitel sieht, der beraubt sich nicht nur der
179  historischen Dimension, er nimmt sich auch als gegenwärtig
180  Betroffener Möglichkeiten heutigen Verständnisses weg und kann
181  damit als Historiker farbenblind werden. Diesen letzten Satz
182  möchte ich nicht speziell auf den Vf. des hier angezeigten
183  Buches angewendet wissen, aber er drängt sich auf, wenn man einen
184  vielfachen Trend in der Bildungsplanung und der " richtigen "
185  Programmierung des Faches Geschichte bemerkt. Wir wollen von der
186  weiteren Überprüfung einzelner Formulierungen hier absehen und
187  die Frage stellen, wie sich in diesem heutigen Lesebuch zur -
188  früher hätte man gesagt - vaterländischen Geschichte dieses
189  Gesamtbild deutscher Vergangenheit aus der Bestimmung des
190  generalen Erzählthemas und aus den Urteilen zu entscheidenden
191  Stationen aufbaut. Der Bericht wird von der politischen
192  Ereignisgeschichte her gegliedert. D. h., der erste Teil
193  bis zum Ausgang des Dreißigjährigen Krieges enthält wesentlich
194  Reichsgeschichte. In der Periode nach dem Westfälischen
195  Frieden ist der Dualismus Habsburg-Brandenburg-Preußen
196  der wesentliche historische Gegenstand. Deutlich zeigt sich seit
197  dem Großen Kurfürsten, zumindestens seit Friedrich-Wilhelm
198  dem Soldatenkönig, die neue Achse zur " geschichte Deutschlands "
199  ab, die dann über die Freiheitskriege, Reformzeit
200  und Revolutionszeit, Bismarck, Wilhelminismus, Weimar,
201  Hitler zur Gründung der Bundesrepublik und der Spaltung
202  Deutschlands verläuft. Die Darstellungsform von der politischen
203  und Staatsgeschichte her wie die Zeichnung der Generallinie, an
204  der " deutsche " Geschichte markiert werden kann, wirken also im
205  großen und ganzen traditionell und überkommen. Zwar werden kultur
206  geschichtliche und religionsgeschichtliche Absätze
207  eingeschaltet, wie " Die kulturelle Entwicklung in Deutschland
208  zur Zeit der Reformation ", " Die Kultur des Barocks in
209  Deutschland ", " Das Zeitalter Goethes " oder
210  " Gesellschaft, Wirtschaft, Wissenschaft und Kunst Deutschlands
211  in der 2.Hälfte des 19.Jh. s ", aber solche
212  Einschübe wirken mehr als Illustrationen denn als mitwirkender
213  Teil der eigentlichen Erzählung. Aufwendig ist auch das
214  beigefügte Abbildungsmaterial, das für sich ein populäres
215  Bilderbuch darstellt und, meist ohne direkten Bezug auf den Text,
216  von der Porta Nigra und dem Aachener Kaiserstuhl bis zu
217  farbigen Abbildungen von Werken Franz Marcs, Oskar Kokoschkas
218  und Emil Noldes reicht. Der Vf. will, wie schon bemerkt,
219  Geschichte als einen nüchternen Rechenschaftsbericht geben. Die
220  sprachliche Form ist dementsprechend zurückhaltend. Der Verzicht
221  auf den stilistischen Glanz oder die Bedeutungsschwere des
222  Ausdrucks ist durchaus kein Fehler. Zurückhaltung in der
223  Beschreibung muß jedoch nicht Enthaltsamkeit im Urteil bedeuten.
224  Im Gegenteil, wer Rechenschaft im eigentlichen Sinne gibt,
225  zeigt Bilanzen, ganz ohne Worte; um so unverkennbarer ist dann u.U.
226  die Auskunft der roten Zahlen. Welches sind nun die
227  Urteile zu Personen und Entscheidungen, die weithin als
228  signifikant für die deutsche Geschichte gelten? An ihnen ist
229  dasjenige, was mit einer derartigen Darstellung spezifisch
230  vermittelt werden soll, das Bild, am ehesten zu erkennen. Ich
231  beschränke mich auf ein paar Beispiele und, der wesentlichen
232  Absicht des Buches entsprechend, auf solche aus der Neuzeit.
233  Luthers Wirkung auf die Staatsauffassung im Sinne der
234  Obrigkeitsfrömmigkeit und der Anerkennung eingesetzter,
235  weltlicher Autoritäten ist ein Punkt, der in einer Darstellung
236  des deutschen Schicksals eine Beurteilung verlangt. Wie wird sie
237  hier gegeben? Es heißt: Es ist unangemessen, Luther für
238  eine Entwicklung im nicht-religiösen Bereich verantwortlich zu
239  machen, die er nicht sehen konnte und die er eventuell hätte
240  verhindern können. " Die innere Geschlossenheit der
241  Persönlichkeit Luthers und damit die ungeheure Wirkung, die von
242  ihm ausging, hatte ihren Grund ganz entscheidend in der Tatsache,
243  daß für ihn allein das Religiöse Angelpunkt seines Denkens,
244  Handelns und Lebens bedeutete ".

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

