Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 6

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX
099  vor allem ziemlich neu ist diese Variante für liebeslustige
100  Animier-Kunden: Nachdem der gute Mann kräftig gebechert,
101  gezahlt und kurz vor Betriebsschluß auch noch einen angemessenen
102  Bett-Vorschuß hingeblättert hat, gibt ihm die Separe-
103  Genossin ihre Adresse an und - den Hausschlüssel zu ihrer
104  Wohnung. " Ich muß noch abrechnen und komm' nach, Schatz. "
105  Sodann wird der Laden dichtgemacht, der Freier verschwindet voll
106  Sinnenlust im Taxi. Die Adresse stellt sich später als falsch
107  heraus und das kostbare Schlüssel-Unterpfand als simpler
108  " Rohling ", der für Schließfunktionen erst zurechtgefeilt werden
109  müßte und im Fachhandel für eine Mark zu haben ist - bei
110  größeren Mengen gibt's Rabatt. Der Peitscher. Wie
111  gelähmt starrte Andreas die regungslose Gestalt auf den grünen
112  Fliesen an. " Tot "! dachte er, " und ich bin schuld (...). "
113  Die anderen drängten sich an der Tür. Es fiel kein Wort.
114  Plötzlich wich die Starre von Andy, die Farbe kehrte in sein
115  Gesicht zurück. " Sie atmet ", keuchte er, " Elisa muß her!
116  Aus der Küche! Mit Verbandszeug! " Und dann schrie er,
117  während er zu Barbara auf die Knie sank: " Zimmi, ruf
118  Professor Mannzell an. " Andy war wieder ganz beherrscht.
119  Sanft tastend spürte er das leise Pochen der Halsschlagader und
120  dachte: " Es ist noch nicht zu spät. " Er fühlte sich
121  seltsam nutzlos, ja fast überflüssig. Sechs Semester Medizin
122  hatte er vertrödelt und dann die Universität verlassen. Ein
123  großer Chirurg wollte er werden, um aus der deprimierenden
124  Kaufmanns-Atmosphäre des Elternhauses fliehen zu können -
125  und jetzt konnte er nicht einmal helfen. Die Blutlache war nur
126  wenig größer geworden. Neben dem linken Handgelenk sah er die
127  silbrigen Konturen einer geöffneten Nagelschere. " Also damit " '
128  murmelte er tonlos, " aber sie wird nicht sterben. " Elisa
129  und Mannzell würden ihn und Barbara nicht im Stich lassen.
130  Niemand von den Party-Gästen hatte gewagt, den
131  Toilettenraum zu betreten. Alle schwiegen, doch jetzt wurde es
132  auf dem Flur lebhaft. Elisa kam angerannt, weiße Tücher in
133  beiden Händen. Sie war immer noch nur mit Büstenhalter und
134  Höschen bekleidet. Hinter ihr lief die Zimmering mit einem
135  Stapel Wolldecken in der Hand. Mit der Routine der gelernten
136  Krankenschwester beherrschte Elisa sofort die Situation. Sanft
137  stieß sie Andreas beiseite, sagte sachlich: " Druckverband ",
138  während sie die Tücher zerteilte, " verkrümelt euch und macht
139  die Bude klar. Wenn ich hier fertig bin, tragen wir sie ins
140  Eßzimmer, da ist noch am wenigsten Mief. Sie muß sofort in die
141  Klinik, der Alte will in fünfzehn Minuten hier sein. " Der
142  Alte ", das war Prof. Mannzell, Chefarzt des kleinen
143  nächstgelegenen Krankenhauses und dem hiesigen Jet-Set ein
144  Begriff. Der 64jährige Mediziner war Hausarzt der Familie
145  Wilkens, ging bei allen, die in dieser Gegend Geld und Namen
146  hatten, ein und aus. Seine Diskretion war so groß wie sein
147  Können, seine Praxis Privatpatienten vorbehalten. Mannzell
148  kannte fast alle vom Elbufer-Klüngel, die meisten besser als
149  sie sich selber. Er war ein glänzender Gesellschafter aber
150  verschwiegen. Mannzell sollte auch diesmal wieder alles in Ordnung
151  bringen. Während Elisa die leblose Barbara behandelte, verließ
152  Andreas den Raum. Im Flur nahe der zertrümmerten Toilettentür
153  saß Zimmi auf ihrem Stapel Wolldecken, sah zu ihm auf und
154  seufzte: " Glaub mir, das habe ich nicht gewollt. " " Schon
155  gut, Zimmi. Komm mit, wir müssen die Bude aufklaren. Das
156  Gemüse muß aus der Diele, wir können die Truppe dem Alten
157  einfach nicht zumuten. Es wäre mir peinlich. " Sie stand auf
158  und kam mit. Ein paar Meter weiter lehnten drei der fünf
159  Sexspiel-Akademiker an der Wand und rauchten. Aus traurig
160  -glasigen Augen schauten sie auf Andreas. Der Rechtsanwalt
161  sagte mit schwerer Zunge: " Können wir helfen. Unseren
162  Doktor haben wir gar nicht erst gefragt, der ist vollkommen
163  besoffen, und schnarcht neben seinem dunkelhäutigen
164  Fakultätsfreund Sam. " Andreas hatte ganz vergessen, daß der
165  Arzt im Hause war, aber nutzen konnte das randvolle Ferkel heute
166  Nacht sowieso niemandem mehr. " Der ist so blau, der würde
167  sofort amputieren ", versuchte einer der beiden Volkswirte zu
168  scherzen, merkte, daß der Witz wohl nicht ankam und fragte hastig: "
169  Sie ist doch nicht tot? " " Nein, aber ihr könnt hier
170  netterweise verschwinden und das Wohnzimmer räumen. Schafft die
171  Schnapsleichen um Himmels willen in den ersten Stock und bleibt
172  alle oben oder haut in einer Stunde ab. " Andy hastete weiter.
173  In der Diele roch es immer noch nach einem Gemisch aus Labor und
174  Hasch-Keller. Das " Gemüse " hatte sich auf den
175  Teppichen ausgebreitet. Die zwölf Jüngst-Hippies dösten,
176  das Mulattenmädchen lag wieder auf dem Rücken, bis zur Hüfte
177  mit einem olivgrünen Hemd bedeckt. Die Brüste sahen jetzt wie
178  kleine Spitz-Zelte aus. " Raus ", brüllte Andreas, "
179  wir kriegen Besuch. Wenn der euch sieht, müßt ihr alle auf
180  Entzug. " Seine Stimme hatte einen fast stählernen Klang und
181  die ganze Truppe wurde schlagartig munter. So schnell es ging,
182  fingerten sie sich in ihre Klamotten. Einer streifte der Mulattin
183  das Khaki-Hemd über, sie hatte noch recht wackelige Beine.
184  Er mußte sie stützen. " Zimmi, bring sie alle durch den Salon
185  nach oben ins große Schlafzimmer, da können sie pennen und sich
186  meinetwegen bis an die Kiemen mit Stoff vollpumpen. Wenn sie
187  bloß ruhig sind. Der malerische Haufen verschwand durch die
188  Salon-Tür. Die Zimmering marschierte am Schluß und trieb
189  zur Eile an. Andreas fegte durch die Diele und sammelte den
190  Müll der fröhlichen Nacht auf. Er schmiß alles in eine mit
191  Schnitzereien verzierte Eichentonne neben dem Garderobenschrank.
192  Sie war früher einmal die Ablage für Spazierstöcke und Schirme
193  gewesen. Auf einem Schränkchen lag noch ein Spritzbesteck.
194  Auch das feuerte er in das Faß und deckte alles mit einer
195  auseinandergefalteten Zeitung zu. Hoffentlich kam der Idiot, dem
196  Kanone und Stoff gehörten, nachher nicht runter und fing an zu
197  jammern. Dann riß Andy die Fenster und die Portaltür auf und
198  rannte zurück zur Toilette. Die ganze Räumaktion hatte kaum
199  länger als fünf Minuten gedauert. Elisa war gerade dabei, ihre
200  totenblasse Patientin auf den Deckenstapel an der Wand zu hieven.
201  " Ich bin gerade fertig, faß an! " Andreas nahm Barbara wie
202  ein kleines Kind auf den Arm und trug sie durch den Flur. Sie
203  hatte dicke Bandagen um beide Handgelenke und schien ihn aus den
204  Schlitzen ihrer fast geschlossenen Augen teilnahmslos zu mustern.
205  " Danke, Elisa, " sagte Andy. " Heb' dir das für später
206  auf. Leg' sie flach auf das Sofa im Eßzimmer, ich geh' zurück
207  und wisch das Blut weg. " Der Salon war jetzt taghell erleuchtet
208  und sah einigermaßen manierlich aus. Fast alle Partyspuren
209  waren beseitigt, die Fenstervorhänge bauschten sich im Nachtwind.
210  Beide Flügel der Glastüren zum Eßzimmer standen offen, auch
211  hier brannten alle Lampen. Andreas bettete Barbara vorsichtig auf
212  das Sofa. " Es wird alles wieder gut, " flüsterte er und ging
213  zur Diele. Draußen hatte er Motorengeräusch gehört. Wie
214  bleiche Riesenfinger schob sich das Licht der Scheinwerfer von
215  Prof. Mannzells Wagen durch den düsteren Park. Das Auto
216  hielt mit kreischenden Bremsen vor dem Portal. Andy rannte dem
217  Arzt entgegen. " Ich nehm sie selbst mit, " erwiderte der
218  Professor die Begrüßung. " Elisa hat mich informiert ". In
219  der Diele sog er mit hochgezogenen Augenbrauen kurz die Luft ein.
220  " Mein lieber alter Junge, mit dem Zeug macht ihr euch noch alle
221  kaputt ". Mannzell schüttelte traurig den Kopf mit der eisgrauen
222  Bürstenfrisur. Er trug einen Rollkragenpullover und eine
223  Lederjacke. Sein Gesicht war sonnengebräunt. Im Eßzimmer
224  setzte er seine Tasche ab und untersuchte Barbara oberflächlich
225  " Habt ihr ein Schwein! Wüste Parties und die beste
226  Krankenschwester von Hamburg immer dabei.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

