Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 25

Rubrik 05 : KULTUR   Unterrubrik 05.04 : SCHULBUCH
093  Ausbaustufe sollen bis 1975 weitgehend fertiggestellt werden. Für
094  die Anlagen der zweiten Ausbaustufe wird im Programmzeitraum im
095  wesentlichen nur der Grunderwerb durchzuführen sein. Zwei
096  Drittel der entstehenden Kosten sind von der öffentlichen Hand,
097  davon die Hälfte vom Land zu (Abb.) tragen. An Landesmitteln sind
098  195 Mio DM vorgesehen; darin sind 94 Mio DM aus Abschnitt 5.
099  24 enthalten. Während die Wochenenderholung in nicht allzu
100  großer Entfernung vom Wohnort gesucht wird, ist die zunehmende
101  Nachfrage nach Ferienerholung in bezug auf ihre Reiseziele mobil
102  und nicht an eine Bedarfsdeckung innerhalb Nordrhein-
103  Westfalens gebunden. Im Interesse der agrarisch strukturierten
104  Gebiete des Landes ergibt sich die Aufgabe, der Nachfrage nach
105  Ferienerholung entsprechende Erholungsmöglichkeiten im Lande
106  anzubieten. Durch eine Weiterentwicklung des Fremdenverkehrs
107  lassen sich in den ländlichen Gebieten außerlandwirtschaftliche
108  Arbeitsplätze schaffen und weitere Zuerwerbsmöglichkeiten
109  eröffnen. Voraussetzung einer solchen Entwicklung ist eine
110  allgemeine Verbesserung der Infrastruktur. Dabei ist zu bedenken,
111  daß die Einrichtungen der Ferienerholungsgebiete vielfach
112  gleichzeitig der Tageserholung und Wochenenderholung
113  dienen. Die Straßen für Zielverkehr und Ringverkehr
114  (" Ferienstraßen "), die Parkplätze und
115  Übernachtungsmöglichkeiten der Ferienerholungsgebiete sind unter
116  Berücksichtigung der Wochenendbelastung zu dimensionieren bzw.
117  zu verbessern. Weiterhin wird die Landesregierung die
118  Errichtung von Fremdenzimmern in landwirtschaftlichen Betrieben
119  fördern, die Beschaffung von Flächen für Erholungs
120  anlagen und Freizeitanlagen im Rahmen von ländlichen
121  Neuordnungsmaßnahmen unterstützen, die Aufnahme von
122  für den Fremdenverkehr wichtigen Lehrstoffen in die Lehrpläne
123  der ländlichen Schulen und Berufsschulen veranlassen,
124  dem Bedarf nach neuen Fähigkeiten und Kenntnissen durch ein
125  entsprechendes Angebot von Ausbildungsmöglichkeiten und
126  Weiterbildungsmöglichkeiten im tertiären Bildungsbereich (z.B.
127  an Fachhochschulen) entgegenkommen. Der Effekt der
128  hierfür sowie für andere Infrastrukturmaßnahmen eingesetzten
129  Mittel aller Ressorts läßt sich durch Konzentration auf
130  räumliche Schwerpunkte steigern. Für eine solche
131  Schwerpunktbildung bieten sich vor allem auch die für die
132  Wochenenderholung ausgewiesenen Standorte an. Außerdem ist
133  innerhalb der Feriengebiete die Anlaufphase der Orte zu
134  unterstützen, die zu Fremdenverkehrsorten mit wetterunabhängigen
135  Freizeitgestaltungsmöglichkeiten aufsteigen wollen. Auch die
136  zunehmende Nachfrage nach Ferienhäusern und
137  Wochenendhäusern läßt sich auf bestimmte Gebiete lenken.
138  Ferienhäuser sollten ihren Platz insbesondere in der Nähe der
139  geförderten Wochenenderholungsstandorte finden. Auf diese Weise
140  würden sich die Förderungsmaßnahmen der öffentlichen Hand und
141  private Investitionen ergänzen. Die verkehrsmäßige
142  Erschließung und andere infrastrukturelle Einrichtungen, wie vor
143  allem die Erholungsanlagen selber, werden damit besser genutzt.
144  Eine solche Regionalisierung der Nachfrage nach Ferienhäusern
145  setzt voraus, daß hierfür bestimmte Gebiete besonders ausgewiesen
146  werden. Dabei darf jedoch der Naturschutz und
147  Landschaftsschutz nicht vernachlässigt werden. Für Wohnwagen
148  und Dauerzelte sind innerhalb der Ferienerholungsgebiete neue
149  Standorte auszuweisen und zu erschließen. Für einige
150  verdichtungsferne Erholungsgebiete wäre ein besonderer Anreiz
151  wünschenswert, wie er durch eine kommerzielle Freizeitgroßanlage
152  gegeben ist. Eine solche weitgehend wetterunabhängige Einrichtung
153  könnte z. B. in Ostwestfalen, im Sauerland oder in der
154  Eifel placiert werden. Die Lösung der Standortfrage bedarf
155  eingehender Untersuchungen. Diese sind eingeleitet. Die
156  Landesregierung wird sich an den Planungskosten für zwei
157  Großanlagen bis zur Höhe von 1,5 Mio DM beteiligen sowie
158  eine Ausfallbürgschaft für die Anlaufrisiken ihrer ersten beiden
159  Betriebsjahre übernehmen. Die Entwicklung der
160  Ferienerholungsgebiete ist durch verstärkte Werbung zu
161  unterstützen. Dafür sind neue Wege zu suchen. Gemeinsame
162  Veröffentlichungen der Fremdenverkehrsverbände für das gesamte
163  Landesgebiet sollen im Programmzeitraum mit 0,5 Mio DM
164  gefördert werden. Eine wachsende Zahl von Erholungssuchenden
165  wünscht ihre Freizeit am Wasser zu verbringen. Zusätzliche
166  erholungsgeeignete Wasserflächen können in Nordrhein-
167  Westfalen nur durch künstliche Seen geschaffen werden. In den
168  letzten Jahren sind durch die starke Bautätigkeit Wasserflächen
169  durch Abbaggerungen entstanden. Durch diese Auskiesungen sind
170  jedoch in vielen Fällen mehr oder weniger kleine Baggerseen
171  planlos verteilt in der Landschaft zurückgeblieben. Das Ziel der
172  Schaffung von mehr Wasserflächen für die Erholung würde
173  wesentlich leichter erreichbar werden, wenn sich Abbaggerungen an
174  geeigneten Plätzen zusammenlegen ließen. Dafür sollen 3 Mio
175  DM Landeszuschüsse eingesetzt werden. Die rechtlichen
176  Grundlagen zur Verhinderung von Abbaggerungen und Auskiesungen an
177  ungeeignet erscheinenden Orten müssen ebenfalls verbessert werden.
178  Langfristiges Ziel. Ausbau der Wochenend
179  erholung und Ferienerholung; Schaffung neuer
180  erholungsgeeigneter Wasserflächen. Maßnahmen bis 1975
181  Errichtung von 20 Anlagen der Wochenenderholung;
182  Inangriffnahme von 13 weiteren Anlagen; Konzentration von
183  Förderungsmaßnahmen der Ressorts auf Schwerpunkte der
184  Ferienerholung; Zusammenfassung der Ferienhausentwicklung auf
185  geeignete Bereiche; Förderung von zwei kommerziellen Freizeit
186  -Großanlagen. Landesausgaben im Programmzeitraum.
187  200 Mio DM. Verschönerung der Stadtlandschaft. Das
188  Leben in Städten und Dörfern wird mehr als notwendig durch den
189  Anblick ungepflegter oder verwahrloster Flächen und Bauten
190  beeinträchtigt. Die Stadtlandschaft der Industriegebiete ist
191  besonders betroffen. Die Gemeinden waren bisher durch Aufgaben
192  des Wiederaufbaues, des Verkehrs und der Wirtschaftsförderung
193  außerordentlich belastet. Die äußeren Verbesserungen der
194  Umweltbedingungen und Verschönerungen mußten zum Teil
195  zurücktreten. Auch das Land hat seine entsprechenden Mittel
196  bisher auf die Förderung der Wirtschaftskraft konzentriert. Die
197  Verschönerung der Umwelt des Menschen und eine energische
198  Verbesserung des Freizeitwertes der Städte im Industriegebiet
199  wird nunmehr unabweisbar zu einer Großaufgabe aller Beteiligten.
200  Sie schließt die folgenden Maßnahmen ein:
201  Landschaftspflege entlang von Schienenwegen und Straßen.
202  Durchgrünung der Stadtzentren. Anlage von Parks und
203  Liegewiesen, von Wasserläufen, Teichen und Fußwegen.
204  Einrichtung von öffentlichen Kinderspielplätzen, Spielwiesen,
205  Tennisplätzen und Ballsportplätzen.
206  Beseitigung entstandener Schäden in der Landschaft, z. B.
207  Rekultivierung von Kiesgruben und Steinbrüchen, Abdeckung von
208  Müllkippen, Bepflanzung von Halden und Lagerplätzen für
209  flüssige Abfallstoffe. Schaffung von freizeitnutzbaren
210  Dachflächen auf mehrgeschossigen öffentlich geförderten Bauten
211  mit Hilfe entsprechender Zuschüsse. Präsentation von
212  Kunstwerken (z. B. Plastiken) und Zeugen der
213  Vergangenheit und Gegenwart (z. B. alter Förderturm) an
214  öffentlichen Plätzen und Straßen. Ankauf oder
215  Anpachtung von Grundstücken, die als Blickfänger das Stadtbild
216  negativ belasten. Um den Bedarf im einzelnen und insgesamt
217  festzustellen, großzügige Lösungen der anstehenden Probleme
218  vorzubereiten und geeignete Verfahren der Kooperation aller an den
219  Verschönerungsmaßnahmen Beteiligten zu entwickeln und zu erproben,
220  werden an zwei besonders verschönerungsbedürftigen Standorten
221  Modellvorhaben durchgeführt werden. Die Landesregierung wird
222  sich an diesen Vorhaben beteiligen. Langfristiges Ziel.
223  Verschönerung der Stadtlandschaft. Maßnahmen bis
224  1975. Beteiligung des Landes an zwei Modellvorhaben.
225  Landesausgaben im Programmzeitraum. 20 Mio DM.
226  Einheitliche Zuständigkeit. Aus den Akzentverlagerungen durch
227  die Freizeit ergeben sich völlig neue Anforderungen, z. B.
228  muß ein ursprünglich nur auf Produktionsplätze Handels
229  plätze und Wohnpla*tze ausgerichtetes Verkehrsnetz auf
230  den neuen Bedarf hin erweitert werden. Den akuten wie vor allem
231  auch den langfristigen Anforderungen des Freizeitbereiches kann
232  häufig nur durch überörtliche Planung entsprochen werden. Ihre
233  Durchführung muß auch dann gewährleistet sein, wenn die
234  örtlichen Träger zunächst nicht in der Lage sind, die
235  notwendigen Maßnahmen zu ergreifen. Die Landesregierung wird
236  daher im Laufe des Jahres 1970 eine einheitliche Zuständigkeit
237  für alle wesentlichen Fragen der Freizeit und Erholung innerhalb
238  der Landesregierung schaffen. Das zuständige Ministerium wird
239  insbesondere auch die vorgesehenen Maßnahmen koordinieren und aus
240  einem Einzelplan fördern. Langfristiges Ziel.
241  " Freizeit " muß als expansiver Gesellschaftsbereich erkannt werden.
242  Maßnahmen bis 1975. Schaffung einer
243  einheitlichen Zuständigkeit für Freizeit und Erholung bei einer
244  obersten Landesbehörde. Landesausgaben im
245  Programmzeitraum. Keine. Sport. In einer arbeits
246  orientierten und leistungsorientierten Gesellschaft bietet
247  der Sport Möglichkeiten des körperlichen Ausgleichs und der
248  Erholung. Er motiviert auch besondere Leistungen. Die
249  Bedeutung des Sports liegt also einerseits in den gesundheitlich
250  -hygienischen Möglichkeiten, andererseits in dem Reiz,
251  Vitalität und Leistungskraft des einzelnen zu erhöhen. Der
252  Sport erfüllt damit eine humanitäre und gesellschaftspolitische
253  Aufgabe. Breitensport, Leistungssport und Spitzensport stehen
254  in wechselseitigen Beziehungen. Das gilt für den Sport in
255  Schule und Hochschule ebenso wie für den Sport in Vereinen und
256  Verbänden. Alle Bereiche sind vom Land und den Gemeinden zu
257  fördern. Der Breitensport soll sowohl von jungen als auch von
258  älteren Menschen in Schule, Verein und freier Gemeinschaft
259  betrieben werden. Aus der Teilnahme am Breitensport erwächst
260  eine ständige Aufgeschlossenheit für den Sport. Leistungssport
261  betreibt, wer persönliche Hochleistungen in einer selbstgewählten
262  Sportart erstrebt. Neben der Sport-Grundausbildung soll
263  künftig in den Schulen des Landes ein differenzierter Unterricht
264  in Neigungsgruppen und Leistungsgruppen,
265  Arbeitsgemeinschaften und freiwilligen Sportgemeinschaften
266  gefördert werden. In den Neigungsgruppen sollen sich
267  interessierte Schüler, unabhängig von Talent und Leistung,
268  zusammenfinden. In Leistungsgruppen, Arbeitsgemeinschaften und
269  in den von Schülern gestalteten freiwilligen Sportgemeinschaften
270  können talentierte und leistungswillige Schüler zu hohen
271  sportlichen Leistungen geführt werden. Spitzensport wird auf der
272  Ebene regionaler, nationaler und internationaler Wettbewerbe mit
273  dem Ziel der Höchstleistung betrieben. Leistung und sportliche
274  Haltung des Spitzensportlers sollen vorbildhaft auf den
275  Breitensport und Leistungssport wirken. In Leistungszentren
276  sollen Spitzensportler besonders gefördert werden. Das soll
277  möglichst in Zuordnung zu bestehenden Hochschulen geschehen.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

