Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 10

Rubrik 26 : MEDIZIN   Unterrubrik 26.02 : FACHWISSENSCHAFTLICH
051  1967 wurden insgesamt 559 Fälle von Lymphoma malignum Hodgkin
052  diagnostiziert. In dieser Zahl sind auch solche Fälle enthalten,
053  bei denen mehrere Biopsien vorgenommen worden waren, wobei jedoch
054  immer nur die erste Probeexzision gewertet wurde. Zusätzlich zu
055  diesen 559 neu diagnostizierten Fällen standen uns noch die
056  Schnitte von fünf weiteren Fällen zur Verfügung, bei denen die
057  Diagnose in einem auswärtigen Pathologischen Institut gestellt
058  wurde, die Patienten aber in der Medizinischen
059  Universitätsklinik, Freiburg, behandelt wurden. Von diesen 559
060  war in 51 Fällen eine Klassifizierung nicht möglich, weil die
061  Präparate fehlten, die Beschreibung unzureichend war oder nur
062  Lymphknotenpunktate oder Ausstriche zur Verfügung standen. In
063  anderen Fällen wurde die Diagnose aufgrund eines Leber
064  punktates oder Milzpunktates gestellt. In wenigen Fällen war
065  das Präparat schlecht erhalten und nicht verwertbar. Histologisch
066  klassifiziert wurden 508 Fälle. Bei 48 von ihnen stand uns zwar
067  kein Präparat zur Verfügung, doch war die Beschreibung so
068  ausgezeichnet, daß eine Klassifizierung gewagt werden konnte.
069  Für die Berechnung der Überlebenszeit wurden nur diejenigen
070  Patienten herangezogen, die in der Medizinischen
071  Universitätsklinik, Freiburg, von Anbeginn behandelt wurden,
072  insgesamt 193 Fälle. Die Berechnung erfolgte nach der Life-
073  Table-Methode. Die histologische Klassefezierung
074  erfolgte nach den Kriterien, die von Lukes und Butler angegeben
075  wurden. Die lympho-histiozytäre diffuse Form zeigt eine
076  Zerstörung der normalen Lymphknotenstruktur. Man findet
077  vorwiegend reife Lymphozyten und in wechselnder Menge Histiozyten
078  bzw. Epitheloidzellen. Typische Sternbergsche Riesenzellen
079  und Hodgkin-Zellen sind selten. Nekrosen oder Fibrosen
080  fehlen vollständig. Eosinophile Leukozyten oder Plasmazellen
081  sind selten oder fehlen ganz. Die lympho-histiozytäre
082  noduläre Form besitzt dieselben Zellelemente wie die diffuse Form,
083  jedoch läßt sich eine angedeutete knotige Struktur nachweisen.
084  Diese beiden Formen werden nach einem Vorschlag des Nomenclature
085  Committee als lymphozytenreiche Form zusammengefaßt. Bei der
086  nodulären Sklerose wird der Lymphknoten durch unterschiedlich
087  breite Kollagenfaserbänder in kleinere Knoten unterteilt. In
088  ihnen findet man neben wechselnden Mengen Lymphozyten eosinophile
089  und gelapptkernige Leukozyten sowie Plasmazellen und ganz
090  vereinzelt kleinere Nekrosen. Dazwischen liegen große atypische
091  Retikulumzellen, die zum Teil den Sternbergschen Riesenzellen
092  und den Hodgkin-Zellen ähneln. Auch Histiozyten lassen sich
093  nachweisen. Die gemischte Form zeigt ein sehr wechselndes Bild
094  mit unterschiedlichen Mengen von Lymphozyten, eosinophilen und
095  gelapptkernigen Leukozyten, Plasmazellen, Histiozyten und einer
096  unterschiedlich starken Fibrosierung, jedoch ohne kollagene Fasern.
097  Dadurch ist diese Form in einigen Fällen von der nodulären
098  Sklerose unterscheidbar, wenn die einzelnen Knoten weitgehend
099  fibrosiert sind. Bei der gemischten Form findet man typische
100  Sternbergsche Riesenzellen und Hodgkin - Zellen sehr häufig.
101  Nekrosen können vorkommen. Diese " mixed " Form geht ohne
102  scharfe Abgrenzung über in die diffuse Fibrose. Hier findet man
103  eine deutliche Verminderung der Lymphozyten. Das Bild wird
104  beherrscht von einer diffusen Fibrose ohne Kollagenfasern mit
105  reichlich atypischen Retikulumzellen, reichlich Sternbergschen
106  Riesenzellen und wechselnd vielen eosinophilen Leukozyten sowie
107  Nekrosen mit gelapptkernigen Leukozyten. Zum Teil findet man
108  ausgedehnte Hyalinisierungen. Bei der retikulären Form ist
109  ebenfalls die Anzahl der Lymphozyten erheblich vermindert, die
110  Fibrose ist geringer, dafür findet man zahlreiche atypische
111  Retikulumzellen und Sternbergsche Riesenzellen. Nekrosen sind
112  häufig. Die beidn letzten Typen werden auch als lymphozytenarme
113  Formen bezeichnet. Man findet sie fast immer bei unbehandelten
114  Fällen und bei Autopsien. Trotz der sehr ausführlichen
115  Beschreibung von Lukes und Butler bleibt jede Klassifizierung vom
116  einzelnen Untersucher und seiner Beurteilung abhängig, da die
117  einzelnen Formen ohne deutliche Grenzen ineinander übergehen.
118  Bei solchen Übergangsformen wurde deshalb die histologische
119  Klassifizierung von zwei Untersuchern vorgenommen und in einer
120  anschließenden Diskussion festgelegt. Der klinische Verlauf des
121  einzelnen Falles war zur Zeit der Einteilung unbekannt.
122  Ergebnisse. Abbildung 9 zeigt die Altersverteilung
123  und Geschlechtsverteilung unserer Fälle von Lymphoma malignum
124  Hodgkin. Man beobachtet einen ersten Häufigkeitsgipfel der
125  Erkrankung zwischen dem 20.und 30.Lebensjahr und einen
126  zweiten kleineren Gipfel zwischen dem 50.und 65.Lebensjahr
127  bei Männern und zwischen dem 55.und 70.Lebensjahr bei
128  Frauen. Weiterhin erkennt man ein leichtes Überwiegen des
129  männlichen Geschlechts bei unseren Fällen. (Abb.) In Tabelle 1
130  wurde das Material nach der histologischen Einteilung von Lukes
131  und Butler aufgeschlüsselt. Die lymphozytenreichen Formen
132  (lympho-histiozytär diffus und nodulär) machen zusammen 15 %
133  und die lymphozytenarmen Formen 23 % aus. Der
134  überwiegende Teil der Lymphknoten bei Lymphoma malignum Hodgkin
135  zeigt das Bild der nodulären Sklerose in mehr oder weniger
136  deutlicher Form (41 %). Auffällig bei dieser Form ist das
137  allerdings nicht signifikante Überwiegen des weiblichen
138  Geschlechts, wie wir es auch bei der diffusen Fibrose beobachten
139  konnten. Auch die " mixed " Form nimmt mit 21 % einen
140  relativ großen Teil ein. Betrachtet man die Alters
141  verteilung und Geschlechtsverteilung der verschiedenen
142  histologischen Formen, so erkennt man, daß die noduläre
143  Sklerose und die gemischte Form vorwiegend zwischen dem 20.und
144  30.Lebensjahr auftreten. Demgegenüber scheint die
145  lymphozytenarme Form (diffuse Fibrose und retikuläre Form)
146  häufiger um das 60.Lebensjahr herum zu sein. Beachtenswert
147  ist die Tatsache, daß bei der gemischten Form beim weiblichen
148  Geschlecht keine Altersunterschiede beobachtet werden können.
149  Die meisten Lymphknoten, die uns zur Diagnose des Morbus
150  Hodgkin zu Verfügung standen, waren aus der Halsregion entnommen
151  (40,8 %). Ihnen stehen zwischen 11 und 13 % aus der
152  Supraklavikulargrube, der Axillarregion oder der Inguinalregion
153  gegenüber. Nur 3,2 % der Lymphknoten stammten aus dem
154  Mediastinum. Auffallend ist, daß über die Hälfte (59 %)
155  aller Lymphknoten aus der Supraklavikularregion das histologische
156  Bild der nodulären Sklerose zeigte. Tabelle 3 zeigt den
157  Prozentsatz der Überlebenden zwischen zwei und zehn Jahren,
158  aufgeteilt in die verschiedenen histologischen Formen in Relation
159  zur Gesamtheit der Fälle. Man erkennt, daß die
160  lymphozytenreiche Form eine weitaus bessere Prognose aufweist als
161  die lymphozytenarme Form. Daneben ist aber deutlich, daß die
162  noduläre Sklerose ebenfalls eine gute Prognose zeigt, die fast so
163  gut ist wie die der lymphozytenreichen Form. Dabei ist die
164  Feststellung interessant, daß die Überlebensrate dieser 193
165  Patienten der Überlebensrate aller 393 Patienten ähnlich ist,
166  die zuerst in Freiburg zwischen 1948 und 1967 behandelt worden waren.
167  Die Fünfjahres-Überlebensrate dieser 393 Patienten
168  betrug 48,6 %, bei den 193 Patienten, die hier
169  ausgewertet wurden, betrug die Überlebensrate 49 %. Von den
170  insgesamt 393 Patienten mit Lymphoma malignum Hodgkin, die von
171  Anfang an in der Medizinischen Universitätsklinik, Freiburg,
172  behandelt wurden, wiesen 28 (Abb.) ein rezidivfreies erstes Intervall
173  von 9-19 Jahren auf. In 20 dieser 28 Fälle konnte eine
174  Klassifizierung entweder aufgrund des histologischen Präparates
175  (16 Fälle) oder einer ausgezeichneten Beschreibung (4 Fälle)
176  durchgeführt werden. Man erkennt, daß auch in dieser Gruppe der
177  potentiell geheilten Fälle die meisten zur nodulären Sklerose
178  gehörten und nur ein kleiner Teil zur lymphohistiozytär diffusen
179  oder gemischten Form. In einem Fall von retikulärer Form
180  besteht bis jetzt ein rezidivfreies Intervall von neun Jahren.
181  Alle in der Tabelle 4 aufgeführten Patienten leben neun Jahre
182  und länger rezidivfrei. (Abb.) Betrachtet man die Veränderungen im
183  Lymphknoten nicht bei Beginn der Erkrankung zum Zeitpunkt der
184  Diagnose, sondern bei der Autopsie, so ergibt sich in allen
185  untersuchten 24 Fällen ausschließlich das histologische Bild der
186  diffusen Fibrose und der retikulären Form. In keinem Fall sahen
187  wir eine lympho-histiozytäre Form oder eine noduläre Sklerose.
188  Mehrfach standen uns außer der ersten Biopsie noch weitere,
189  später durchgeführte Biopsien desselben Patienten zur Verfügung.
190  Dabei beobachteten wir häufig ein Gleichbleiben des
191  histologischen Bildes, zum Teil über mehrere Jahre hinweg,
192  besonders bei den lymphozytenreichen Formen und bei der nodulären
193  Sklerose. In anderen Fällen sahen wir einen Übergang von der
194  lympho-histiozytären Form zu den lymphozytenarmen Formen,
195  also von der differenzierten zur undifferenzierten Form.
196  Diskussion. Die vorgelegten Ergebnisse können mit denen von
197  Lukes und Butler sowie Franssilla und Mitarbeitern verglichen
198  werden, da auch hier die von Lukes und Butler vorgeschlagene
199  Einteilung des Lymphoma malignum Hodgkin zugrunde gelegt wurde.
200  Unser Material war wie das von Franssilla und Mitarbeitern aus
201  den Routinebiopsien des Instituts entnommen, so daß eine Auswahl
202  hinsichtlich der Geschlechtsverteilung oder
203  Altersverteilung wie bei Lukes und Butler (Erkrankungsfälle der
204  US-Army) nicht vorlag. Das Durchschnittsalter unserer
205  Fälle lag deshalb mit 34,8 Jahren für Männer und 43,2
206  Jahren für Frauen weit über dem der Patienten von Lukes und
207  Butler mit 25 Jahren. Andererseits liegt das Durchschnittsalter
208  unserer Fälle noch über dem der Patienten von Franssilla und
209  Mitarbeitern, bedingt durch einen zweiten Häufigkeitsgipfel der
210  Erkrankungen zwischen dem 50.und 70.Lebensjahr für die
211  Gesamtheit der Fälle von Lymphoma malignum Hodgkin. Die
212  Aufteilung unseres Materials in die verschiedenen histologischen
213  Gruppen ergibt fast die gleiche Häufigkeitsverteilung wie bei
214  Lukes und Butler sowie Franssilla und Mitarbeitern. Lediglich
215  die retikuläre Form wurde bei uns häufiger gefunden.
216  Interessante Befunde ergeben sich bei der Gliederung nach Alter,
217  Geschlecht und histologischem Typ. Hier besteht für die
218  noduläre Sklerose ein Erkrankungsgipfel für beide Geschlechter
219  in jugendlichem Alter. Auch die gemischte Form zeigt eine
220  Häufung der Erkrankungen im jugendlichen Alter, allerdings nur
221  bei Männern. Demgegenüber scheint die lymphozytenarme Form im
222  Alter häufiger zu sein. Diese Befunde stimmen weitgehend mit
223  denen von Franssilla und Mitarbeitern überein. Aus der
224  Lokalisation der Biopsien und deren Zuordnung zum histologischen
225  Typ ergibt sich, daß in supraklavikulären Lymphknoten die
226  noduläre Sklerose mit 59 % am häufigsten vorkam. Obwohl in
227  unserem Material nur relativ wenige mediastinale Lymphknoten zur
228  Beurteilung kamen, liegt ihr Anteil an der nodulären Sklerose
229  mit 44,5 % auffallend hoch. Es erscheint möglich, daß
230  die Beteiligung mediastinaler Lymphknoten an der nodulären
231  Sklerose des Morbus Hodgkin größer ist, als aus unserem
232  Material hervorgeht. Dies würde mit den Ergebnissen von Lukes
233  und Butler übereinstimmen. Betrachtet man die Fünfjahres-
234  Überlebensraten und Zehnjahres-Überlebensraten, so
235  ergeben sich erhebliche Unterschiede zwischen den einzelnen
236  histologischen Typen. Die beste Prognose besitzen die beiden
237  lymphozytenreichen Formen. In unserem Material ist die Prognose
238  der lympho-histiozytären diffusen Form besser als die der
239  lympho-histiozytären nodulären Form. Allerdings ist die
240  Anzahl der Lymphknoten mit lympho-histiozytärer Form sehr
241  gering, so daß hier noch Korrekturen möglich sein könnten. Man
242  muß sich aber fragen, ob eine Unterteilung der lymphozytenreichen
243  Formen notwendig und sinnvoll ist, oder ob hier nur besondere
244  Ausdrucksformen des lympho-histiozytären diffusen Typs
245  vorliegen. Lennert und Mestach beschrieben 1968 eine
246  epitheloidzellige Lymphogranulomatose als Sonderform des Lymphoma
247  malignum Hodgkin, die in der Einteilung nach Lukes und Butler in
248  die lympho-histiozytären Formen einzuordnen wäre. Auch wir
249  fanden einige epitheloidzellige Formen, die wir bei Vorliegen
250  typischer Sternbergscher Riesenzellen in die lymphozytenreichen
251  Formen einordneten. Die Prognose der lympho-histiozytären
252  diffusen Form ist im Gegensatz zu den Untersuchungen von Lukes
253  und Butler sowie Franssilla und Mitarbeitern in unserem Material
254  besser als die der lympho-histiozytären nodulären Form. Dies
255  ist unseres Erachtens nicht nur auf eine unterschiedlich lange
256  Krankheitsdauer der zwei Formen in unserem Beobachtungsgut
257  zurückzuführen, sondern darauf, daß beide Formen nur
258  verschiedene Varianten ein und derselben Form darstellen.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

