Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 24

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.21 : ARBEIT
097  der Lebensmitteluntersuchung im Rahmen der Überwachung eine
098  Rationalisierung herbeizuführen, um nach Möglichkeit auch halb
099  automatische bzw. vollautomatische Analysengeräte
100  einzusetzen, sind nicht in dem erwarteten Ausmaß positiv verlaufen.
101  Für die verstärkte Lebensmittelüberwachung werden im
102  Programmzeitraum Landeszuschüsse in Höhe von 20 Mio DM
103  vorgesehen. Der Arzneimittelverkehr muß wegen der notwendigen
104  Qualitätskontrolle der Arzneispezialitäten stärker überwacht
105  werden. In Nordrhein-Westfalen wurden z. B. im Jahr
106  1967 nur etwa 1,3 % der in unserem Land hergestellten oder
107  nach hier importierten Arzneispezialitäten untersucht. Die
108  Arzneimittelabteilung beim Chemischen Landesuntersuchungsamt muß
109  in die Lage versetzt werden, jährlich etwa 10 % der in
110  Nordrhein-Westfalen hergestellten oder nach hier importierten
111  Arzneispezialitäten analytisch überprüfen zu können. Im
112  Programmzeitraum werden für die verstärkte Überwachung der
113  Arzneispezialitäten Landesausgaben in Höhe von 6 Mio DM
114  entstehen. Langfristiges Ziel. Verbesserung der
115  Lebensmittelüberwachung auf Kreisebene; Schaffung eines
116  " lebensmitteltechnischen Kontrolldienstes "; wesentliche
117  Steigerung der Anzahl der Arzneimitteluntersuchungen.
118  Maßnahmen bis 1975. Vorlage eines Gesetzes über den
119  Lebensmittelchemiker; Ausbildungsordnungen und
120  Prüfungsordnungen für Lebensmittelchemiker und
121  Lebensmittelkontrolleure; Konzentration der Chemischen
122  Untersuchungsämter; Ausbau des Chemischen
123  Landesuntersuchungsamtes in Münster. Landesausgaben im
124  Programmzeitraum. 26 Mio DM. Behindertenbetreuung
125  Von hundert Einwohnern sind sechs körperbehindert,
126  sinnesgeschädigt oder geistig-seelisch behindert. Da das
127  Zurückdrängen der Kindersterblichkeit von einem relativen
128  Anstieg der Zahl kranker Kinder begleitet ist, wird sich dieses
129  Verhältnis kaum verbessern lassen. Um so mehr muß die Betreuung
130  der Behinderten intensiviert werden. Zunächst sind im
131  Programmzeitraum die Beratungsstellen für Behinderte oder für
132  Eltern behinderter Kinder auszubauen. Die zentralen Stellen für
133  die Beratung und die Einleitung der Eingliederungsmaßnahmen sind
134  die Gesundheitsämter. Auf Grund ihrer Erfahrungen sollten sie
135  Einrichtungen der Behindertenbetreuung in ihrem Bereich
136  koordinieren und planen. Den Behinderten muß bei der
137  Eingliederung in Beruf und Gesellschaft geholfen werden. Ein
138  großer Teil der dafür erforderlichen Einrichtungen ist noch zu
139  schaffen. Ärztliche, schulische, berufliche und soziale
140  Maßnahmen der Eingliederung in die Gemeinschaft sind möglichst
141  in geeigneten Tageseinrichtungen oder im Wege teilstationärer
142  Behandlung in Tageskliniken und Nachtkliniken,
143  Sonderkindergärten, Anlernwerkstätten, Beschützenden
144  Werkstätten und an sonstigen Arbeitsplätzen durchzuführen;
145  Maßnahmen in Krankenhäusern, Anstalten und Heimen müssen auf
146  das erforderliche Maß beschränkt werden. Die Landesregierung
147  ist der Ansicht, daß es möglich sein muß, die fehlenden
148  Einrichtungen für die Behindertenbetreuung bis 1980 zu schaffen.
149  Dafür sollen den Trägern Förderungsmittel des Landes in Höhe
150  von 30 Mio DM zur Verfügung gestellt werden. Den gedeckten und
151  den geschätzten ungedeckten Bedarf an Plätzen in
152  Sonderkindergärten, Tagesbildungsstätten, Anlernwerkstätten
153  und Beschützenden Werkstätten für geistig Behinderte als der
154  stärksten Behindertengruppe nach dem Stand vom 1.8.1969
155  zeigt Abbildung 51. Eine große Zahl behinderter Kinder könnte
156  erfolgreicher rehabilitiert werden, wenn es gelänge, die
157  Behinderung zum frühestmöglichen Zeitpunkt zu erkennen und einer
158  gezielten Behandlung zuzuführen. Die Frühdiagnose bedarf
159  besonderer ärztlicher Fachkenntnisse. Daher wird angestrebt, bei
160  allen Neugeborenen die Untersuchung durch einen Kinderarzt
161  sicherzustellen. " Risikokinder " bedürfen einer besonders
162  sorgfältigen fortlaufenden ärztlichen Kontrolle. Drei Prozent
163  der Gesamtbevölkerung sind wegen psychischer Erkrankungen oder
164  Störungen ständig arbeitsunfähig. Ein weit höherer Anteil ist
165  erkrankt, ohne dauernd arbeitsunfähig zu sein. Der Anteil der
166  psychisch Alterskranken wächst. Der psychisch Kranke wird heute
167  überwiegend nicht mehr in weitab gelegenen Landeskrankenhäusern
168  von seiner Umwelt isoliert, sondern durch ärztliche und soziale
169  Hilfen zur gesellschaftlichen Integration befähigt. Zur
170  Ergänzung ist ein vorsorgender und nachsorgender
171  sozialpsychiatrischer Dienst bei den Gesundheitsämtern aufzubauen,
172  um dem Kranken akute Krisen überwinden zu helfen und die
173  Wiedereingliederung in Familie und Gemeinschaft zu erleichtern.
174  Der Ausbau der Sozialpsychiatrie setzt allerdings eine
175  entsprechende Zahl von Psychiatern voraus. Schließlich müssen
176  für die teilambulante Betreuung psychisch Kranker mehr Betten
177  bereitgestellt werden. Langfristiges Ziel. Möglichst
178  früh einsetzende Maßnahmen der Eingliederung für
179  Körperbehinderte, Sinnesgeschädigte und geistig-seelisch
180  behinderte Menschen. Maßnahmen bis 1975. Förderung von
181  Einrichtungen für die Eingliederung behinderter Menschen, die
182  einen Daueraufenthalt in einer Anstalt entbehrlich machen, wie
183  Tageskliniken und Nachtkliniken, Sonderkindergärten,
184  Anlernwerkstätten, Beschützende Werkstätten und ähnliche
185  Einrichtungen. Landesausgaben im Programmzeitraum. 30 Mio
186  DM. Krankenhäuser. In den vergangenen Jahren sind
187  Krankenhäuser in großer Zahl neu errichtet oder ausgebaut worden.
188  Ein größerer Fehlbedarf an Betten besteht im
189  Landesdurchschnitt nicht mehr. Die " Bettendichte " ist jedoch
190  räumlich noch zu ungleichmäßig; es gibt auch noch zu viele
191  kleine Krankenhäuser. Leistungsfähige neue Krankenhäuser
192  fehlen insbesondere in einigen ländlichen Gebieten. Insgesamt ist
193  die Struktur der allgemeinen Akutkrankenhäuser insofern ungünstig,
194  als von 609 Krankenhäusern mit rund 137000 Planbetten nach dem
195  Stand vom 31.12.1967 noch 227 Krankenhäuser weniger als
196  100 Betten hatten. Das sind 37,3 % der Krankenhäuser.
197  Eine Größenordnung unter 100 Betten ist jedoch weder medizinisch
198  noch betriebswirtschaftlich vertretbar. Um zu einem abgestuften,
199  voll ausgewogenen und koordinierten Krankenhaussystem zu gelangen,
200  das medizinisch leistungsfähig, aber auch betriebswirtschaftlich
201  vertretbar ist, soll die Versorgung der Patienten nach dem in
202  Vorbereitung befindlichen Landeskrankenhausplan in drei Ebenen
203  erfolgen. Die örtliche untere Ebene wird " erste
204  Versorgungsstufe " genannt; sie dient dem kommunalen Nahbereich
205  für täglich und laufend anfallende Fälle. In der Regel wird
206  sie kreisangehörige Gemeinden oder Stadtteile von kreisfreien
207  Städten umfassen. Der Schwerpunkt der Versorgung wird in der
208  überörtlichen mittleren Ebene der " zweiten
209  Versorgungsstufe " liegen, die die schwierigeren Behandlungen
210  durchführt und alle medizinischen Fachrichtungen vorhält. Sie
211  wird regelmäßig in Entwicklungsschwerpunkten oder besonders
212  geeigneten zentralen Orten eines Kreises oder in dem Gebiet einer
213  kreisfreien Stadt liegen. Hier wird es auch
214  Intensivpflegeeinheiten geben und es werden Anästhesieabteilungen
215  einzurichten sein. In der regionalen oberen Ebene der
216  " dritten Versorgungsstufe " sind alle Fachrichtungen vertreten.
217  Es können Fälle aufgenommen werden, die einer
218  hochdifferenzierten und hochqualifizierten Behandlung bedürfen.
219  Zu dieser dritten Stufe gehören insbesondere die
220  Universitätskliniken und andere besondere Einrichtungen; hier
221  wird sich vornehmlich der medizinische Fortschritt entwickeln. In
222  den Krankenhäusern dieser Versorgungsstufe wird es grundsätzlich
223  Intensivpflegegruppen oder sogar Intensivpflegestationen geben.
224  Für das Jahr 1980 ist ein Bedarf von rund 137000
225  Krankenhausbetten anzunehmen. Dieser Bedarf muß auf ein
226  Krankenhaussystem von 438 allgemeinen Akutkrankenhäusern
227  aufgeteilt werden. Dafür bietet sich folgendes Schema an: Am
228  Ende der siebziger Jahre sollen in der ersten Versorgungsstufe 270
229  Krankenhäuser, in der zweiten Versorgungsstufe 138
230  Krankenhäuser und in der dritten Versorgungsstufe 30
231  Krankenhäuser (einschließlich Universitätskliniken) vorhanden
232  sein. Bei der Gesamtzahl der Krankenhäuser und der einzelnen
233  Versorgungsstufen muß selbstverständlich eine gewisse
234  Flexibilität gewahrt bleiben. Besondere Förderung soll die
235  Krankenhausversorgung älterer Menschen erhalten, deren häufig
236  chronische Erkrankungen zu einer entsprechend langen Verweildauer
237  führen. Der Anteil älterer Menschen an der Gesamtbevölkerung
238  wird im Programmzeitraum und darüber hinaus überdurchschnittlich
239  zunehmen. Dieser Anstieg wird wegen der etwa doppelt so hohen
240  Krankenhaushäufigkeit bei älteren Menschen gegenüber den
241  mittleren Jahrgängen sowohl zu einer vermehrten Inanspruchnahme
242  der Krankenhäuser allgemein als auch zur erhöhten Belegung der
243  geriatrischen Abteilungen führen. Es ist daher eine
244  einschneidende Erhöhung des Bettenanteils für geriatrische
245  Akutkranke notwendig. Bis 1980 sollen 6400 zusätzliche Betten
246  für diesen Zweck geschaffen werden. Seit längerer Zeit besteht
247  für zahlreiche Krankenhäuser das Problem der pflegebedürftigen
248  Kranken, die nicht mehr im Krankenhaus behandelt zu werden
249  brauchen, aber an anderer Stelle nicht aufgenommen werden können.
250  Hier sind Krankenheime oder moderne Pflegeheime mit
251  Möglichkeiten zur körperlichen und seelischen Wiederherstellung
252  im Rahmen der verbliebenen Kräfte einzurichten, die die
253  Krankenhäuser entlasten. Noch bestehende Klein
254  krankenhäuser und Kleinstkrankenhäuser sind zweckmäßig in
255  solche Krankenheime umzuwandeln. Seit Jahren haben viele
256  Krankenhäuser einen dauernden Zuschußbedarf, der von dem
257  jeweiligen Träger aufzubringen ist. In diesen Fällen decken die
258  Pflegesätze die Kosten für die Krankenhausunterhaltung nicht.
259  Die Landesregierung wird darauf drängen, daß durch das
260  Krankenhausfinanzierungsgesetz sichergestellt wird, daß alle
261  Krankenhäuser die notwendigen Mittel erhalten, um ihre Aufgaben
262  bedarfsgerecht erfüllen zu können. Diese zum Teil langfristigen
263  Ziele sind im Rahmen von Fünf-Jahres-Stufenplänen zu
264  verwirklichen. Stufenpläne sind mittelfristige Finanzpläne auf
265  der Grundlage von einzelnen geplanten Krankenhausbauvorhaben. Der
266  erste Stufenplan ist für die Jahre 1967 bis 1971 aufgestellt
267  worden. Im Rahmen des Nordrhein-Westfalen-Programms
268  1975 können daher diejenigen Bauvorhaben des ersten Stufenplanes
269  nicht angeführt werden, die bis einschließlich 1970
270  schlußfinanziert sind. Außerdem ist die Höhe der für den
271  zweiten Stufenplan vorgesehenen Förderungsmittel soweit vermindert,
272  wie Bauvorhaben erst ab 1976 finanziert werden sollen. Da die
273  einzelnen Bauvorhaben für den zweiten Stufenplan noch ausgewählt
274  werden müssen, ist für den Zeitraum von 1972 bis 1975 eine
275  Vergleichsrechnung unter Berücksichtigung der
276  Folgeverpflichtungen aus dem ersten Stufenplan aufgestellt worden.
277  Im Rahmen des ersten Stufenplanes für den Krankenhausbau sollen
278  im Programmzeitraum (1971 bis 1975) 21 Krankenhäuser mit
279  Landesmitteln anfinanziert und 27 weiterfinanziert werden. Die
280  Landesausgaben für diese Maßnahmen betragen insgesamt 535 Mio
281  DM. Im einzelnen ergeben sich die Baumaßnahmen aus Übersicht
282  52. Bei der Auswahl der einzelnen zu fördernden Krankenhäuser
283  im Rahmen des zweiten Stufenplanes sollen noch stärker als bisher
284  Baumaßnahmen der zweiten oder dritten Versorgungsstufe sowie
285  geriatrische Kliniken und Intensivpflegestationen gefördert werden.
286  Krankenhausbauten in Entwicklungsschwerpunkten und in besonders
287  geeigneten zentralen Orten in ländlichen Gebieten sowie
288  Ergänzungsbauten in Verdichtungsgebieten soll der Vorrang
289  eingeräumt werden. Es ist beabsichtigt, die Erneuerung des
290  Krankenhausbestandes im Umfang von 3500 Betten (als
291  Rechnungseinheit) jährlich zu fördern. Im Programmzeitraum
292  soll demnach eine Erneuerung des Krankenhausbestandes im Umfang
293  von rund 17500 Betten erreicht werden. Dafür sind Ausgaben in
294  Höhe von 1711 Mio (Abb.) DM notwendig.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

