Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 2

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
103  Boden. Offenbar hatte Paddy Finnegan nicht einmal Zeit gefunden,
104  die Decken auszubreiten, denn die Rolle war dem Fiebernden nur
105  flüchtig unter den Kopf geschoben worden. Obwohl Yank Bayard
106  die Augen geöffnet hatte, schien die Wirklichkeit nicht in sein
107  Bewußtsein zu dringen. Seine hagere Gestalt zitterte im
108  Schüttelfrost. Lee Buckley machte keinen Versuch, sich
109  irgendwie mit ihm zu verständigen, beschwerte die Zügel des
110  Palominos rasch mit einem größeren Steinbrocken. Er trat zu dem
111  Grauschimmel, um Yank Bayards Sattelgewehr aus dem Scabbard zu
112  ziehen, als schon das scharfe Krachen von Schüssen hereindrang.
113  Sofort stürmte auch er wieder ins Freie und wandte sich den
114  Felsen zu, wo Paddy Finnegan Stellung bezogen hatte. Der
115  Oldtimer kauerte wie ein verwitterter Gnom in einem engen Spalt
116  und hatte gerade zum zweitenmal oder drittenmal gefeuert,
117  als auch sie selbst unter Beschuß genommen wurden. Dicht über
118  Paddy Finnegans Kopf wurde der Ast eines Fettholzbusches von der
119  nächsten Kugel geknickt, und ein weiterer Einschlag ließ ein
120  ganzes Stück des morschen Felsens abbröckeln. Ein ziemlich
121  dicker Brocken traf dabei den Fuß des alten Prärieläufers, so
122  daß er sich fluchend tiefer in den Felsspalt zurückzog. " Sie
123  haben sich dort drüben hinter dem Gestrüpp eingenistet ",
124  knirschte er, als Lee Buckley neben ihm auftauchte. " Leider
125  habe ich keinen von ihnen erwischen können, und es wird bestimmt
126  nicht lange dauern, bis sie uns von verschiedenen Seiten auf den
127  Pelz rücken. Diese Schurken schießen wirklich nicht schlecht
128  (...) ". Als Bestätigung dieser Worte knallte es jetzt von weiter
129  links, und Lee Buckley duckte sich unwillkürlich zusammen, als
130  er in allernächster Nähe das seltsam zischende Zirpen eines
131  vorüberfliegenden Geschosses vernahm. Im letzten Moment sah er
132  noch einen Reiter, der dort drüben zwischen ein paar verkümmerten
133  Bäumen hielt und aus dem Sattel feuerte. Aber ehe er selbst sein
134  Gewehr in Anschlag brachte, hatte der Bursche sein Pferd schon
135  angespornt und verschwand in der Dämmerung. Die Richtung, die
136  er dabei einschlug, entsprach Paddy Finnegans Voraussage.
137  Nachdem die Burschen schon einmal ihr taktisches Geschick und ihre
138  schnelle Reaktion unter Beweis gestellt hatten, würden sie
139  bestimmt auch hier sehr rasch ihre Überzahl ausspielen und die
140  Opfer einzuschließen suchen, noch ehe die Dunkelheit hereinbrach.
141  " Wir müssen zurück zur Höhle, ehe sie uns abschneiden ",
142  zog Lee Buckley das Ergebnis seiner Überlegungen in einem
143  einzigen Satz zusammen. Er mußte Paddy Finnegan am Ärmel
144  zupfen, ehe jener sich endlich aus dem Gestrüpp herauswand.
145  Schon die Bewegung der Äste hatte weitere Schüsse zur Folge,
146  die aber nun von den Felsen aufgefangen wurden. Im Canyon wurde
147  es zusehends dunkler, während der Abendhimmel allmählich seine
148  Türkisfarbe verlor und die ersten Sterne mit schüchternem
149  Blinzeln hervortraten. Mit einer für sein Alter erstaunlichen
150  Geschmeidigkeit bewegte sich Paddy Finnegan durch das Gelände
151  und glitt auf den Felsüberhang zu. Sie hatten ihn noch nicht ganz
152  erreicht, als plötzlich auch rechts von ihnen, kaum mehr als
153  sechzig Yard entfernt, ein rötlichgelbes Mündungsfeuer durch die
154  Dämmerung zuckte. Der Schütze hatte bereits einen der
155  terrassenartigen Vorsprünge an der Canyonwand erklettert und hatte
156  aus dieser überhöhten Stellung natürlich freies Schußfeld.
157  Daß er trotzdem auf solche Distanz sein Ziel verfehlte, konnte
158  nur an den Lichtverhältnissen oder an der Anstrengung liegen, die
159  es ihn gekostet hatte, so rasch dort hinaufzugelangen. Ein atemlos
160  keuchender Mann kann natürlich nicht ruhig zielen. " Bastarde! "
161  schnaufte Paddy Finnegan, als sie endlich den Eingang der
162  Höhle erreicht hatten. " Jetzt haben sie uns also, und wir
163  werden uns ziemlich anstrengen müssen, um unseren Skalp zu
164  behalten. Ganz so hatte ich mir das nicht vorgestellt, verdammt. "
165  Lee Buckley tauschte wortlos die Gewehre aus, um wieder seinen
166  Winchesterkarabiner in die Hand zu bekommen, stemmte sich dann
167  gegen einen größeren Steinbrocken und wälzte ihn ein Stück
168  weiter vor die Mitte des Höhleneinganges. Von jetzt an saßen
169  sie also in der Falle, wie er es vorhergesehen hatte. Aber
170  andererseits mußte es den Desparados auch höllisch schwerfallen,
171  ihnen hier in der Höhle etwas anzuhaben. Selbst in der
172  Dunkelheit war der Eingang gut zu verteidigen, auch wenn das von
173  den Eingeschlossenen eine stete Wachsamkeit verlangte. Erst als
174  Lee Buckley seine Vorkehrungen beendet hatte, wandte er sich
175  wieder dem Oldtimer zu und fragte: " Was war mit Yank, Paddy?
176  Hat er durchgehalten? " " Einmal ist er mir aus dem Sattel
177  gefallen - genau auf die Schulter ", versetzte er. " Die
178  Wunde fing wie verrückt an zu bluten, so daß ich ihn ganz neu
179  verbinden mußte. Und ich glaube, da haben wir auch den Grund
180  für sein hohes Fieber. Ich denke mir, das ein größeres
181  Gefäß angekratzt war und sich irgendwie verkrustet hatte. Dabei
182  ist die Wunde verschmutzt worden mit (...) Bazillen oder wie dieses
183  neumodische Zeug heißt. Der Bursche, der das erfunden hat,
184  soll verdammt sein. Jedenfalls hoffe ich, daß sich die Wunde
185  durch die starke Blutung von selbst wieder gereinigt hat. Mit dem
186  indianischen Pflanzenbrei müßte es dann klappen. Wenn du es hier
187  allein schaffst, dann sehe ich jetzt nach Yank und mache ihm ein
188  richtiges Lager zurecht. Vorhin blieb mir dazu keine Zeit mehr.
189  Wir waren kaum hier angelangt, als ich auch schon die Schüsse
190  hörte und schleunigst wieder 'raus mußte, um dich herzulotsen und
191  dir Feuerschutz zu geben, falls dir die Bande im Nacken saß. "
192  " Geh nur und kümmere dich um ihn ", nickte Lee Buckley.
193  " Und versorge auch die Pferde mit Körnerfutter. Hier draußen
194  passe ich schon allein auf. " der alte Prärieläufer brummte noch
195  etwas vor sich hin und verschwand im Hintergrund der Höhle, wo er
196  gleich darauf zu rumoren begann. Lee Buckley kauerte sich
197  unterdessen hinter einen der größeren Steinbrocken, legte seine
198  Winchester schußbereit auf die Deckung und wartete. Der
199  gegenüberliegende Rand des breiten Canyons hob sich bereits dunkel
200  und drohend gegen den Abendhimmel ab, während alle Felsen und
201  Büsche hier unten im Grund allmählich ihre Konturen verloren.
202  Nur ein paar Minuten noch, dann würde die Dunkelheit vollends
203  hereinbrechen und es den Burschen erlauben, sich unbemerkt näher
204  an die Höhle heranzuarbeiten. Lee Buckleys gespannte
205  Aufmerksamkeit galt vor allem jenen gespaltenen Felsen, wo ihn
206  Finnegan erwartet hatte. Schon nach kurzer Zeit konnte er in dem
207  Gestrüpp eine Bewegung wahrnehmen und ging in Anschlag, ohne
208  jedoch zu feuern. Zwar würde es ohnehin nicht lange dauern, bis
209  sich die Desperados über den Zufluchtsort ihrer Opfer im klaren
210  waren, aber das brauchte man ihnen nicht noch durch voreiliges
211  Schießen zu erleichtern, solange es kein sicheres Ziel gab.
212  Wenn sie noch suchend im Gelände herumtappten, gab es vielleicht
213  noch die Chance, einen von ihnen zu erwischen und damit den anderen
214  den Schneid abzukaufen.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

