Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 17

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX
052  aufgerieben. " Da war ja wirklich etwas Wahres dran. Ich
053  versuchte, sie zu vertrösten. Der sexuelle Reiz, den Annemarie
054  auf mich ausübte, war im Lauf der Jahre ohnehin abgeflaut.
055  Außerdem ärgerte es mich, daß sie inzwischen im Büro
056  Entscheidungen über meinen Kopf hinweg traf. Sie wurde mir ein
057  bißchen lästig und sie spürte wohl auch, daß ich sie gern
058  loswerden wollte. Ganz unvermittelt startete sie ihren ersten
059  Erpressungsversuch. Sie sagte: " Wenn du nicht mit deiner
060  Frau sprichst, gehe ich selbst zu ihr und erzähle ihr alles (...) "
061  Ich bin im ersten Augenblick wirklich blaß geworden. Mir war
062  klar, daß sie es ernst meinte. Ich saß verdammt in der Klemme.
063  Eine Skandalscheidung kann sich kein Geschäftsmann leisten.
064  Außerdem wollte ich meine Frau nicht verlieren. Schon gar nicht
065  wegen Annemarie. Was sollte ich tun? In dieser ausweglosen
066  Situation nahmen die Dinge eine überraschende Wendung. Ich habe
067  mich ziemlich geschämt damals, und dann bin ich sehr stolz gewesen
068  - auf meine Frau. Annemarie ist nämlich wirklich zu ihr
069  gegangen, aber sie mußte sehr klein und häßlich wieder abziehen.
070  Meine Frau sagte zu ihr: " Liebes Kind, ich weiß schon lange,
071  daß Sie ein Verhältnis mit meinem Mann haben. Wenn ich mich
072  scheiden lassen wollte, hätte ich es längst getan. Ich denke
073  nicht im Traum daran. " So kam Annemarie also nicht weiter. Da
074  ließ sie sich etwas Neues einfallen. Ziemlich unverblümt
075  verlangte sie eine finanzielle Sicherung ihrer Zukunft von mir.
076  Ich hätte ihre Heiratschancen verbaut, sagte sie, und da sei es
077  jetzt nur recht und billig, daß ich sie abfinde. " Und wenn ich
078  dich einfach entlasse? " fragte ich. " Dann zeige ich dich
079  wegen Steuerhinterziehung an ", antwortete sie prompt.
080  Natürlich wußte Annemarie einige Dinge aus der Firma, die den
081  Finanzbehörden unbekannt waren. Aber würde sie wirklich so weit
082  gehen und mich anzeigen? Ehrlich gesagt, ich weiß es bis heute
083  noch nicht. Ich habe ihr zwei Eigentumswohnungen gekauft unter der
084  Bedingung, daß sie die Firma verläßt und keine weiteren
085  Forderungen stellt. Vorläufig hält sie sich daran.
086  Eigentlich wollte ich auch einmal so eine Frau sein wie seine
087  Assistentin. Durch einen dummen Zufall erfuhr die Stuttgarter
088  Hausfrau Renate a., 44, Mutter von drei Kindern, warum ihr
089  Mann zweimal, dreimal in der Woche Überstunden machte:
090  Ein ganz normaler Tag. Der Postbote brachte mir ein
091  Päckchen, ein Einschreiben an Frau Renate A.. Absender:
092  ein Hotel in München. In Seidenpapier eingewickelt fand ich ein
093  schmales Kettenarmband mit einem winzigen Goldplättchen am
094  Verschluß. Dazu eine Karte mit besten Empfehlungen der
095  Direktion und dem Zusatz: " Ihre Übernachtung vom (...) Wir
096  erlauben uns, Ihnen das sicher schon vermißte Armband
097  zurückzusenden. Es wurde beim Aufräumen gefunden. " Ich war
098  an jenem Tag nicht in München. Ich habe auch kein Kettenarmband.
099  Mein Mann war in München, auf einer Geschäftsreise. Mit
100  einem Vergrößerungsglas entzifferte ich die Widmung auf dem
101  Goldplättchen: " W. A. " - die Initialen meines
102  Mannes - und ein Datum, das drei Monate zurücklag. Ich stand
103  in unserer Wohnung, die Schürze vorgebunden, und starrte auf
104  Brief und Kettchen. Der Frühstückstisch war noch nicht
105  abgeräumt, eine halbe Zigarre lag noch im Aschenbecher. Er
106  macht unser Leben kaputt, dachte ich, meines und das der Kinder.
107  Ich werde auch alles kaputtmachen. Dann habe ich geheult und alles
108  auf den Boden geschmissen, Teller, Tassen, nur die Kanne nicht,
109  da war noch Kaffe drin. Am Schluß saß ich vor den Scherben
110  und glotzte vor mich hin. Eigentlich, dachte ich, wolltest du
111  auch einmal eine solche Frau sein. Eine elegante, mit der ein
112  Mann verreist, sich heimlich trifft. Eine Geliebte, der man ein
113  Datum ins Armband gravieren läßt. Dann kehrte ich die Scherben
114  zusammen. Wolfgang betrügt mich, dachte ich, ich müßte ihn
115  auch betrügen, ich müßte ihm auch so weh tun können. Aber als
116  ich mich im Spiegel sah - hochrot, verweint, ungepflegt,
117  zipfliges Kleid unter der Schürze, ausgetretene Schuhe - da
118  habe ich diesen Gedanken gleich wieder aufgegeben. Ich bin zu
119  meiner Mutter gefahren und habe ihr alles erzählt. Zuerst mußte
120  sie lachen (" Den Jähzorn hast du von deinem Vater! "),
121  dann sagte sie ernst: " Wirf dieses Kettchen weg oder gib es mir,
122  ich werfe es weg. Er liebt dich. Das andere geht vorüber. "
123  Am Ende entwarfen wir gemeinsam einen Schlachtplan, um ihm seine
124  Flausen auszutreiben. Meine Mutter, geschult in sechsunddreißig
125  Ehejahren, wußte nach ein paar Fragen schon ziemlich genau, wo
126  die Gefahr herkam: Zwei Monate vor dem eingravierten Datum
127  hatte Wolfgang eine Assistentin bekommen. " Laß uns doch eine
128  Party geben für deine Kollegen ", sagte ich nach meiner
129  Rückkehr zu meinem Mann. Er war perplex. " Du bist doch jetzt
130  Verkaufschef, da mußt du den Leuten doch einmal zeigen, wie du
131  privat lebst. Natürlich war " sie " auch dabei. Ich merkte es
132  daran, wie ihr mein Mann aus dem Weg ging. Eine sympathische
133  Person, jünger als ich und ungeheuer selbstbewußt. " Deine
134  Assistentin ist aber besonders nett ", sagte ich zu ihm. "
135  Hoffentlich verdreht sie dir nicht den Kopf! " " Dazu gehören
136  zwei ", antwortete er kurz und agressiv. " Um so besser, wenn
137  du das weißt ", sagte ich, " dann kann sie sich im Büro keine
138  plumpen Vertraulichkeiten herausnehmen. " " Das würde sie nie
139  tun ", verteidigte er sie. Ich schaltete auf Stufe 2 meines
140  Plans: Ich lud sie zum Abendessen ein. " Die Männer
141  arbeiten nur und denken nie an uns Frauen ", begründete ich mein
142  Verhalten. Bestimmt war ihr das alles unheimlich. Aber sie
143  spielte mit - sie war wirklich unverschämt selbstsicher. Der
144  Abend wurde für mich ein voller Erfolg, obwohl ich mehr Zuhörer
145  als Teilnehmer war. Die beiden sprachen nur über den Betrieb,
146  und das war kein Theater. Ich wiederholte die Einladung am
147  nächsten Wochenende. Ich merkte mir Namen und Ereignisse.
148  Bald wußte ich, was ein Abteilungsleiter vom anderen hielt und
149  warum in bestimmten Zeiten der Umsatz zurückging. Ich besorgte
150  mir Fachbücher über die Branche meines Mannes, und plötzlich
151  redete ich mit. Mein Mann kam nun immer früher nach Hause.
152  Zwischen Tagesschau und Wetterkarte begann er schon von seinen
153  Problemen zu erzählen. Und eines Abends sagte er allen Ernstes: "
154  Muß das denn sein, daß wir jedes Wochenende deine
155  Freundin bei uns haben? " Beinahe hätte ich geantwortet: Es
156  ist doch deine Freundin. " Aber dann habe ich meinen Sieg lieber
157  still genossen. Bei Vera lernte ich etwas kennen, was mir
158  meine Frau nie geboten hat. Werner L., 42, Direktor in
159  einer Maschinenfabrik, gibt zu, daß sich seine " Büro-
160  Liebe " mit seiner Frau nicht messen kann. Trotzdem (...).
161  Wenn jemand meine Frau kennt, und dann Vera sieht, kommt er
162  bestimmt nicht auf die Idee, daß ausgerechnet diese unscheinbare
163  Person meine Geliebte ist, oder Freundin, oder wie Sie es
164  nennen wollen. Vera ist Hauptbuchhalterin in unserer Firma,
165  positionsmäßig mir als Abteilungsdirektor durchaus ebenbürtig.
166  Es ist gar nicht so einfach zu erklären, was mich an ihr reizt.
167  Wenn ich es mir genau überlege - äußerlich kann es nichts sein.
168  Ihre Beine sind zu kurz, und der Busen ist für ihren
169  Oberkörper viel zu klein. Sexuell? Eigentlich auch nichts
170  Außergewöhnliches. Ehrlich gesagt, meine Frau ist nicht nur
171  hübscher, sondern auch die bessere Geliebte. Trotzdem könnte
172  ich Vera nicht mehr aufgeben. Ich weiß noch genau, wie es
173  zwischen uns angefangen hat: Ich brauchte eine Auskunft über
174  einen zahlungsunfähigen Kunden und ging in die Hauptbuchhaltung.
175  Veras Angaben waren präzis, sachlich, und ihre Stimme gefiel
176  mir. Ich stand neben ihr, und plötzlich ertappte ich mich dabei,
177  daß ich gar nicht mehr hörte, was sie sagte, sondern wie sie es
178  sagte. Es vergingen aber noch Wochen, bis wir uns näher
179  kennenlernten. Es war an dem Tag, als ihr fester Freund
180  überraschend mit ihr Schluß gemacht hatte. Vera, unsere immer
181  so beherrschte Buchhalterin, verlor zum ersten Mal die Fassung.
182  Es war kurz nach Büroschluß, und sie hatte nicht damit gerechnet,
183  daß noch jemand in ihr Zimmer kommen würde. Sie tat mir
184  wirklich leid. Ich habe sie instinktiv in die Arme genommen, um
185  sie zu trösten. Dann brachte ich sie nach Hause. Von diesem
186  Tag an brachte ich sie öfter heim, und so beim vierten oder
187  fünften Mal ist es dann passiert. In dieser Nacht habe ich etwas
188  kennengelernt, was mir weder meine Frau noch meine zahlreichen
189  Freundinnen geboten hatten: Diese sachliche, intelligente,
190  perfekte Hauptbuchhalterin entpuppte sich als hundertprozentige
191  Frau. Sie überließ sich ganz mir. Nichts mehr war zu spüren
192  von dieser kühlen Überlegenheit, mit der sie im Büro so viele
193  Männer verscheucht hat. Ich habe mich schon lange nicht mehr so
194  (...) so zufrieden gefühlt wie in der ersten Nacht mit Vera. Und
195  das ist bis heute so geblieben. Unser Verhältnis dauert jetzt
196  drei Jahre. Dabei kann ich mich nur wenig um Vera kümmern. Die
197  Sonntage, die Feiertage und die Ferien gehören meiner Familie.
198  Ich liebe meine Frau immer noch und ich liebe meine Kinder. Eine
199  Scheidung käme für mich nie in Frage. Aber ich würde gern
200  einmal längere Zeit mit Vera zusammen sein, sagen wir vier
201  Wochen im Urlaub. Ein einziges Mal haben wir es gewagt und sind
202  miteinander in die Schweiz gefahren, nach Interlaken.
203  Ausgerechnet dort trafen wir einen wichtigen Kunden von uns. Wir
204  wissen nicht, ob er uns gesehen und erkannt hat. Ein scheußliches
205  Gefühl. Beruflich hat sich zwischen uns nichts geändert. Vera
206  will, daß wir weiterhin " Sie " zueinander sagen. Im Büro
207  ist sie sehr auf Distanz bedacht. Ich habe sie übrigens noch nie
208  gefragt, ob ihr das eigentlich reicht - meine seltenen Besuche,
209  dieses bißchen Sex nach Büroschluß. Irgenwie sagt mir ein
210  Gefühl, daß es besser ist, wenn ich sie nicht daran erinnere.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

