Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 20

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK
087  Ausbildungskapazitäten fehlen; dafür sind über 500 Mio DM
088  vorgesehen. Mit weiteren 30 Mio DM Landesmitteln sollen daneben
089  15 weitere Fachschulen für Erzieher, die auch in Kindergärten,
090  Vorklassen, Schulkindergärten tätig werden, eingerichtet werden,
091  so daß sich die jährlichen Schulabschlüsse von 1300 auf 1800
092  erhöhen. In den Fachschulen wird die Sozialpädagogik ausgebaut,
093  so daß sich die Zahl der Abschlüsse von 270 auf 500 fast
094  verdoppelt. Städtebau, Wohnungsbau und Verkehr werden im
095  NWP 75 erstmals in einem Guß geplant. Die in ihm enthaltenen
096  Fortschritte ließen sich gerade erst aus der Zusammenschau
097  gewinnen. Die bisherigen 145 Entwicklungsschwerpunkte des Landes
098  sind um 88 Entwicklungsstandorte in den Ballungskernen ergänzt
099  worden. Diese 88 Stadtteile oder Stadtteilzentren sollen gezielt
100  entwickelt werden mit Mitteln aus Wohnungsbau, Städtebau und
101  Straßenbau sowie möglichst der regionalen Wirtschaftsförderung.
102  Sie werden in einem Netz von attraktiven Nahverkehrsgelegenheiten
103  verbunden sein. Gerade auch die Verkehrsmöglichkeiten waren
104  maßgeblich für die Auswahl der Standorte; der
105  Generalverkehrsplan und das NWP 75 verbinden und ergänzen sich
106  hier. Die Gießkannenförderung findet ihr Ende. Wo gefördert
107  werden soll, werden Standortprogramme verlangt. Dafür sollen die
108  Städtebaumittel, die seit 1966 bereits um 130 Prozent erhöht
109  wurden, noch einmal von 300 Mio DM im Jahre 1970 auf 500 Mio
110  DM im Jahre 1975 gesteigert werden. Im Programmzeitraum sind
111  2, 038 Mrd. DM für Städtebau vorgesehen. Für den
112  Wohnungsbau stehen im Programmzeitraum 4,7 Mrd. DM zur
113  Verfügung: 200000 Neubauwohnungen sollen gefördert, 250000
114  Altbauwohnungen erneuert werden. Eine Gesamtkonzeption bilden
115  auch die Kapitel " Freizeit und Kultur " mit den Plänen für
116  den Erholungsverkehr, für Erwachsenenbildung in der vermehrten
117  Freizeit und Landwirtschaftsförderung durch Ausbau des
118  Fremdenverkehrs und von Großerholungsanlagen in den ländlichen
119  Räumen. Die geschilderten Planungen wirken sich auf die
120  Verwaltung aus. Datenbanken müssen als Führungshilfen entstehen,
121  Nutzen-Kosten-Analysen müssen entwickelt und
122  eingeführt werden. Die Ausbildung und Fortbildung im
123  öffentlichen Dienst ist breiter anzulegen und zu intensivieren.
124  In diese Konzeptionen für die Verwaltungsreform greift die
125  Bildungsreform mit ihren Forderungen nach breiterem Grund
126  wissen und Methodenwissen, vermittelt in interdisziplinär
127  arbeitenden Gesamthochschulen statt auf Spezialschulen wie ein
128  Rädchen ins andere. Im einzelnen: Die Landesregierung
129  betrachtet es als Schwerpunkte ihrer Tätigkeit auf dem Gebiet der
130  Arbeitsmarktpolitik und Wirtschaftspolitik bis
131  zum Jahre 1975, den Energiebereich zu entwickeln.
132  das Wirtschaftswachstum anzuregen, die Agrarwirtschaft zu
133  fo und die Arbeitsplätze zu sichern. Dabei wird
134  sich die Landesregierung von folgenden Grundsätzen leiten lassen:
135  Eine ausreichende Zahl von Arbeitsplätzen und produktiven
136  und zukunftssicheren Wirtschaftszweigen muß gesichert sein.
137  Der technische Fortschritt und die Steigerung der Produktivität
138  sind zu fördern. Die Anpassungsfähigkeit der
139  Erwerbstätigen und die Umstellungsbereitschaft der Unternehmen
140  sind zu fördern. Überkommene Wirtschaftsstrukturen mit
141  niedriger Produktivität dürfen auf die Dauer nicht mit
142  öffentlichen Mitteln erhalten werden. Neben der Fortsetzung der
143  flankierenden Maßnahmen für die Anpassung des Bergbaus
144  (Kohleverstromung, Kokskohlenregelung u. a.) beabsichtigt
145  die Landesregierung die Ansätze zu einem Kernenergiezentrum
146  tatkräftig weiterzuentwickeln. Durch die vorgesehene
147  Verbindung von Kernenergie und fossilen Brennstoffen kann in
148  NRW eine leistungsfähige Energiewirtschaft erhalten werden.
149  Sie wird für die wachsenden Industrien kostengünstige Energie
150  liefern und attraktiv für die Ansiedlung von Betrieben wirken.
151  Mit der Förderung des Baues eines 300MW-
152  Kugelhaufenreaktors leistet die Landesregierung auch ihren Beitrag
153  zu einer schnelleren Umsetzung technischen Wissens und Könnens in
154  die Praxis (Beispiel für die sog. Innovationsförderung).
155  Für energiepolitische Maßnahmen im Programmzeitraum wird allein
156  das Land 1,34 Mrd. DM ausgeben. Die das wirtschaftliche
157  Wachstum fördernde Strukturpolitik hat zwei Ansatzpunkte.
158  Einmal wird durch Förderung der Wettbewerbsfähigkeit die
159  wirtschaftliche Produktivitätsschwäche überall dort im Lande
160  beseitigt, wo sie sich findet. Zum anderen dient eine gezielte
161  regionale Wirtschaftsförderung (Standortförderung) dazu,
162  wirtschaftsschwache und einseitig strukturierte Gebiete zu stärken
163  Da der Strukturwandel der Wirtschaft und der technische
164  Fortschritt in den nächsten Jahren zu Freisetzungen von
165  Arbeitskräften führen wird, wird das Land industrielle
166  oder gewerbliche Neuansiedlungen und den Aufbau neuer zusätzlicher
167  Fertigungen in bereits bestehenden Betrieben zu fördern, um auch
168  dadurch einseitige Wirtschaftsstrukturen aufzulockern und eine
169  ausgewogene Mischung von Wirtschaftszweigen und Betriebsgrößen
170  in den verschiedenen Gebieten zu erreichen. Die Voraussetzungen
171  für ein sicheres und dauerhaftes Arbeitsplatzangebot werden dadurch
172  verbessert. Die Maßnahmen der Förderung des wirtschaftlichen
173  Wachstums sind eng mit den agrarpolitischen Maßnahmen des Landes
174  abgestimmt. Sie ergänzen und unterstützen sich gegenseitig.
175  Für die Verbesserung der Wirtschaftsstruktur im Gewerbe und in
176  der Landwirtschaft wird das Land NRW im Programmzeitraum 1,
177  46 Mrd. DM aufwenden. Arbeitsmarktpolitik bedeutet Vorsorge
178  gegenüber Störungen des Arbeitsmarktes. Sie ist besonders eng
179  mit der Wirtschaftspolitik, Sozialpolitik und
180  Finanzpolitik verzahnt. Das bedeutet, daß gegen Störungen des
181  Arbeitsmarktes in erster Linie auf Bundesebene vorgebeugt werden
182  muß. Für eine zukunftsorientierte Arbeitsmarktpolitik der
183  Landesregierung hat das Bildungssystem entscheidende Bedeutung;
184  Bildungspolitik ist weithin vorweggenommene Arbeitsmarktpolitik.
185  Die Landesregierung wird im Programmzeitraum neue Möglichkeiten
186  zur beruflichen Fortbildung und zur Umschulung von
187  Erwachsenen in Abstimmung mit der Berufsausbildung der
188  Jugendlichen erschließen. Sie wird zusammen mit der
189  Arbeitsverwaltung damit beginnen, ein System regionaler
190  Einrichtungen zur beruflichen Erwachsenenbildung zu errichten.
191  Die Leistungen der Arbeitsverwaltung an Teilnehmer beruflicher
192  Umschulungsmaßnahmen und Fortbildungsmaßnahmen sollen
193  durch die Gewährung von Stipendien aus Landesmitteln aufgestockt
194  werden. Im Programmzeitraum werden dafür Ausgaben in Höhe von
195  40 Mio DM entstehen. Den Hauptteil der Kosten für diese
196  Maßnahmen trägt zweifellos der Bund bzw. die Bundesanstalt
197  für Arbeit. Immerhin entstehen dem Land NW noch Aufwendungen
198  in Höhe von fast 100 Mio DM (exakt: 92,5 Mio DM)
199  Das Schulwesen soll sich zukünftig in drei Stufen gliedern: die
200  Grundstufe, die Hauptstufe und die Kollegstufe. Die Grundstufe
201  soll die Vorklasse der Grundschule und die Grundschule mit den
202  Klassen 1 bis 4 umfassen. Für die Grundschule ist eine Reform
203  der Lerninhalte und der Formen des Unterrichts vorgesehen. Die
204  Zahl der Lehrer je Klasse soll auch " de facto " auf 1,0
205  gebracht werden. Für den Fachunterricht und
206  Förderunterricht sollen 2000 zusätzliche Mehrzweckräume
207  errichtet werden. Um alle nicht schulreifen Kinder zur Schulreife
208  zu führen, soll bis 1975 ein Netz von 800 Schulkindergärten
209  entstehen, die später in den Vorklassen der Grundschule aufgehen
210  werden. Die vorschulische Erziehung in der Grundschule wird
211  zunächst in 50 Klassen erprobt. Die Hauptstufe des Schulwesens,
212  dessen heutige vertikale Dreigliederung in Hauptschule,
213  Realschule und Gymnasium zu wenig gegenseitig durchlässig ist,
214  soll durch Kooperation und Verflechtung gesamtschulartig verfaßt
215  werden. Im Bereich der Hauptstufe wird das Land in Zukunft in
216  aller Regel nur noch Schulzentren fördern, die zumindest durch
217  eine einheitliche Leitung ein gemeinsames Schulsystem bilden. Die
218  Hauptschule soll als Schule der weiterführenden Bildung
219  vervollkommnet werden. Sie soll mit 1,4 Lehrern je Klasse
220  ausgestattet werden. Insbesondere soll - zunächst für die
221  besonders begabten - Hauptschüler eine 10.Klasse als
222  Angebot eingerichtet werden, die zur Mittleren Reife bzw.
223  Fachoberschulreife führt. Damit ist die Gefahr einer " sozialen
224  Restschule " gebannt. Langfristiges Ziel ist die Einführung
225  der zehnjährigen Vollzeitschulpflicht für alle. In der
226  Übergangszeit kann das 10.Schuljahr - abgesehen von
227  Realschule und Gymnasium - als Angebotsklasse der Hauptschule,
228  als Vorklasse der Fachoberschule und als Berufsgrundschuljahr
229  gewählt werden. Die im Programm vorgesehene Kollegstufe besteht
230  aus den Klassenstufen, die nach der Hauptstufe unmittelbar zur
231  Hochschulreife führen. Im Endausbau integriert das Kolleg die
232  heutige Oberstufe des Gymnasiums und die Fachoberschule. Es
233  überwindet damit die nicht mehr haltbare Trennung von Bildung und
234  Ausbildung. Eine später mögliche Integration der
235  berufsbildenden Schule bleibt offen. Das Kolleg soll räumlich
236  möglichst eine eigene Einheit bilden; aus dem " erwachsenen
237  Schüler " wird ein " Studierender ". Der Klassenverband wird
238  aufgelöst; ein Kurssystem gewährt die Möglichkeit, den Stoff
239  auch schneller als in zwei oder drei Jahren zu bewältigen. Das
240  Kolleg enthält damit die wesentlichen Voraussetzungen der
241  Gesamtschule. Nach einem Großversuch " Kolleg " soll diese
242  Form schrittweise allgemein eingeführt werden. Das Nordrhein-
243  Westfalen-Programm 1975 sieht 30 Gesamtschulversuche und
244  langfristig bei positivem Ergebnis die allgemeine Einführung der
245  Gesamtschule vor. Im Bereich der Hauptstufe und
246  Kollegstufe soll langfristig die Ganztagsschule allgemein
247  eingeführt werden, im Programmzeitraum zunächst bei 100 Schulen
248  der Hauptstufe. Im Bereich der beruflichen Bildung ist im
249  Programm die Förderung einer breiteren beruflichen Grundbildung
250  und einer verbesserten Fachausbildung vorgesehen. Es sieht
251  langfristig die allgemeine Einführung des Berufsgrundschuljahres
252  mit Vollzeitschulpflicht vor, bis 1975 die Einrichtung von
253  Angebotsklassen. Für eine bessere berufliche Fachbildung will
254  das Land die Einrichtung überbetrieblicher Lehrwerkstätten
255  fördern und sich für eine Neuordnung des Verhältnisses von
256  Berufsschulunterricht und praktischer Lehre nach den jeweiligen
257  Ansprüchen des angestrebten Berufes einsetzen. Für die
258  schulbegleitende Bildungsplanung wird das Land bis 1975 zunächst
259  150 Bildungsberater einstellen. Die neuen Techniken der
260  Wissensvermittlung (Lernprogramme, Sprachlehranlagen,
261  Bildungsfernsehen) werden entsprechend breit eingeführt. Wie
262  sich im Schulwesen das Schwergewicht von der vertikalen auf die
263  horizontale Gliederung verlagert, so sollen sich auch die
264  Ausbildung und der Tätigkeitsbereich der Lehrer von der
265  Schulform auf die Schulstufe verlagern. Die Maßnahmen des
266  Programms sind abgestimmt mit dem zu erwartenden, stark
267  verbesserten Lehrerbestand in den nächsten Jahren. Das Programm
268  enthält auch einen Katalog von Maßnahmen, die zu einer
269  Milderung und schließlich zu einer Beseitigung des Lehrermangels
270  führen sollen. Für einen sehr stark ausgeweiteten Schulbau ist
271  ein Landesanteil von +,1 Milliarden DM vorgesehen. Im
272  Vergleich zu den letzten fünf Jahren ist damit die Förderung des
273  Schulbaues mehr als verdoppelt. Erstmals wird mit dem NWP 75
274  eine geschlossene Konzeption für Städtebau, Wohnungsbau und
275  Nahverkehr vorgelegt, deren Ziel eine räumliche Koordination der
276  Verkehrsentwicklung und Siedlungsentwicklung ist.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

