Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 18

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.13 : KLATSCH
055  in Venedig, das " Palace " in St. Moritz. Die Reichen
056  kennen viele Leute. Die Rockefellers kennen die Chases, die
057  Chases kennen die Agnellis, die Agnellis kennen den Papst, der
058  Papst kennt Niarchos, Niarchos kennt - doch hier schließt sich
059  der endlose Kreis. Das Weltbild der Reichen, kann man sagen,
060  ist recht ausgedehnt. Die Reichen haben mehr Achtung vor dem
061  Geld als die Armen. Ihre Moral - wie die Moral von General
062  Motors - wird an der Börse notiert. Zum selben Kurs wie Gold.
063  Das führt zuweilen zur Besessenheit. In Cannes, erzählt man
064  sich, aalte sich ein Goulandris am Strand des " Carlton " in
065  der Sonne. Neben ihm lag ein Livanos. " Schau doch ", sagte
066  der eine, " das Meer steigt. " " Kaufen! " sagte der andere.
067  Ich schreibe Romane, und schon aus diesem Grund fesseln mich
068  die Reichen. Sie sind mein Zirkus. Ich schaue ihnen zu, höre
069  ihnen zu. Aber in meinen Romanen tauchen sie niemals auf. Ich
070  schreibe nämlich recht gute Romane. Zurück zu den Rothschilds.
071  Die Pariser Rothschilds wickeln ihre Stadt um den Finger. Es
072  sind die letzten Pariser, die noch Feste zu geben wissen. Sie
073  sind die Erfinder des " Kleinen Abendessens mit anschließendem
074  Ball ". Ungefähr hundert Gäste werden zum Essen gebeten;
075  dreihundert weitere zum Ball, der dann beginnt, wenn die
076  Teilnehmer des Abendessens gerade Kaffee trinken. Kurioserweise
077  hat von den jeweils dreihundert, die für " nachher " eingeladen
078  waren, keiner jemals die Einladung ausgeschlagen. Mit Ausnahme
079  jenes Unbekannten, der seine Visitenkarte schickte, auf deren
080  Rückseite trocken vermerkt war: " Ich bin untröstlich, Ihrer
081  Einladung nicht folgen zu können, aber ich pflege meinen Kaffee
082  da zu trinken, wo ich gegessen habe. " Von allen Häusern der
083  Pariser Rothschilds wird dasjenige des Barons Guy am höchsten
084  geschätzt. Er ist schon ein sehr charmanter Mann, der Baron
085  Guy. Silbernes Haar, blaue Augen, starres und ein ganz klein
086  wenig verächtliches Lächeln. Stets wie aus dem Ei gepellt,
087  hält er es wie weiland Kaiser Karl 5.: Er spricht
088  Französisch mit den Damen, Englisch mit seinem Haushofmeister
089  und Deutsch zu seinen Pferden. Baron Guy de Rothschild gibt
090  seine Feste - " Kleines Essen mit anschließendem Ball " -
091  stets zu Ehren eines im Exil weilenden Königs oder eines
092  amtierenden Präsidenten; gelegentlich auch - aber dann ist es
093  wirklich nur ein ganz kleines Essen und ein ganz kleiner Ball -
094  für einen Finanzmagnaten, der natürlich sehr viel weniger reich
095  ist als der Gastgeber. Sollte sich in Paris gerade einmal weder
096  König noch Präsident noch Finanzgröße finden, greift man auf
097  den Herzog von Windsor zurück. Man mag ihn ganz gern, trotz
098  seiner abscheulichen Angewohnheit, den wunderschönen Lafite
099  (roter Bordeaux von den Weingütern der Rothschilds), den man im
100  einschenkt, mit Mineralwasser zu verschneiden. Verglichen mit den
101  Bällen, die seine Vettern geben, sind die Einladungen des
102  Barons Edmond de Rothschild - des unternehmungslustigsten der
103  vier Barone - beinahe volkstümliche Tanzbelustigungen. Es gibt
104  niemand, den man dort nicht antreffen kann. Ehemalige Skilehrer,
105  die inzwischen mit südamerikanischen Erbinnen verheiratet sind,
106  berühmte Coiffeure - und sogar Coiffeusen - Immobilienmakler,
107  die sich rechtzeitig aus Algerien abgesetzt haben, Schauspieler
108  und auch Leute, die zu Unrecht behaupten, sie seien Juden. Das
109  alles wäre bei den anderen Baronen ganz undenkbar. Elie und
110  Alain, genau wie Guy, empfangen nur die CrŠme der Pariser
111  Gesellschaft. Sie ist chemisch rein von Leuten aller Art, die
112  ihr Geld anders als durch Bankmanöver oder inzestuöse Heiraten
113  verdienen müssen. Nun gut, man trifft bei Baron Guy mitunter
114  auch Schauspieler. Aber dann sind es stets Schauspieler, die als
115  gesellschaftliches Gütezeichen mindestens eine Million Dollar auf
116  dem Konto haben. Die Burtons, zum Beispiel. Es ist ein
117  eleganter Spaß, Richard Burton von dem walisischen Bergwerk
118  plaudern zu hören, in dem sein Vater geschuftet hat, und ihm
119  dabei zuzusehen, wie er mit dem Ich-weiß-nicht-wieviel
120  -Karäter " La Peregrina " am Hals seines treuen Weibes
121  spielt. Die gesellschaftliche Liberalität des Barons Guy hat
122  schon zu den allerliebsten Peinlichkeiten geführt. So einmal im
123  letzten Winter, als mein Freund Rex Harrison als einer von
124  dreihundert Gästen eingeladen worden war, " nachher " noch ein
125  wenig zu tanzen. Ich sehe die unvergeßliche Szene noch ganz genau
126  vor mir: Harrison betrat den großen Prunksaal in der Rue de
127  Courcelles, rechts stützte ihn seine Frau, links ein Freund.
128  Er schwankte vor und zurück wie eine alte, sturmgeschüttelte
129  viktorianische Jacht. Mit etwas vorstädtischer Eleganz gewandet,
130  bewegte er sich auf die Dame des Hauses zu, wirren Blicks, die
131  Seele umnebelt von großem Bordeaux, den er woanders genossen
132  hatte. Auf halbem Weg flüsterte ihm der Freund, der ihn am Arm
133  führte, ins Ohr: " Achtung, rechts von dir, auf dem Sofa
134  dort, der Herzog von Windsor mit seiner Alten! " Wie es sich
135  für einen ehemaligen britischen Staatsbürger gehört, hielt
136  Harrison inne, drehte sich mühselig auf den Absätzen und nahm
137  Kurs auf seinen abgedankten Souverän. Als er vor ihm stand,
138  verbeugte sich Sexy Rexy ganz langsam, wie in einem Historienfilm,
139  fixierte den alten Mann, der einmal der Herr des britischen
140  Empire gewesen war, und lallte: " Na, wie geht's, Sie
141  komischer alter König? " Die Herzogin von Windsor, noch an
142  den Folgen ihrer letzten Schönheitsoperation leidend, brachte den
143  Mund nicht auf. Der alte Herzog, ausschließlich mit seinem
144  Cognac beschäftigt, hatte nichts gehört. Sexy Rexy machte sich
145  abermals auf den Weg zur Gastgeberin. Als er über die Hand der
146  Baronin sank, glaubte sie, man wolle sie zum Tanz bitten, und
147  aus diesem Mißverständnis entwickelte sich der unbestritten
148  komplizierteste Walzer der Saison. Eines Abends erlebte ich bei
149  Guy de Rothschild die perverseste Lektion in Regie, die ein
150  Schauspieler sich nur wünschen könnte. Ich war zum Essen
151  eingeladen, Rue de Courcelles 10, punkt acht Uhr. Ein paar
152  Meter vor der Haustür stand ein herrschaftlicher Wagen, innen
153  hell erleuchtet. Ich war neugierig, ging auf den Wagen zu und sah
154  die schöne Gräfin de Ribes. Sie lehnte sich lässig gegen gelbe
155  Lederkissen und las " France-Dimanche ". Sie trug ein
156  Kleid von Balenciaga und war mit Brillianten und Smaragden
157  behängt. Sie winkte mir lächelnd zu, ich grüßte sie ebenso und
158  entfernte mich auf Zehenspitzen, überzeugt, daß sie auf jemand
159  wartete. Ehrengast der Rothschilds war an jenem Abend Fürst
160  Paul von Jugoslawien, der ehemalige Regent. Nach dem Protokoll
161  mußten sich alle Gäste eine halbe Stunde vor dem Eintreffen der
162  Hoheit auf ihren Plätzen befinden. Als Fürst Paul sich über
163  die Hand der Baronin Rothschild neigte, glänzte Jacqueline de
164  Ribes durch Abwesenheit. Die losen Zungen gerieten in Bewegung.
165  ältere Leute vermuteten, sie habe sich vielleicht das Bein
166  gebrochen. Die Jungen, optimistischer, meinten, daß sie -
167  nein, das kann man nicht schreiben. Tatsache bleibt, daß eine
168  geraume Zeit lang jedermann über die Gräfin sprach, über ihre
169  Schönheit, ihre künstlerischen Bestrebungen, ihre Liebhaber,
170  ihre Eleganz, ihr Geld, ihre Garderobe, ihren Mangel an
171  Hemmungen jeglicher Art. Und eben dies hatte die schöne
172  Jacqueline beabsichtigt. Plötzlich stand sie da, ein wenig
173  atemlos, aber strahlend. Sie absolvierte einen perfekten
174  Hofknicks vor dem Fürsten und sagte: " Ich bin untröstlich,
175  Monsigneur, aber ich mußte meinen Wagen für ein Kind zur
176  Verfügung stellen, das genau vor mir von einem Lastwagen
177  angefahren worden war. " Sie entdeckte mich unter den Gästen,
178  blinzelte mir zu und nahm vergnügt den Kelch mit rose *n  farbenem
179  Champagner, den der Butler des Barons ihr auf silbernem Tablett
180  reichte. Im Sommer zieht mein Zirkus um und richtet sich an der
181  Küste ein. An der Mittelmeerküste natürlich. Die baskische
182  Küste bleibt dem Familienleben vorbehalten. Sie ist ein bißchen
183  arg spanisch und schrecklich provinziell. Die Halle des " H“tel
184  de Paris " in Monte Carlo ist unter allen vergleichbaren
185  Orten der beste, wenn man etwas erleben will. In der Halle des
186  " H“tel de Paris " kann Ihnen einfach alles passieren.
187  Sie können in ein paar Minuten ein Geschäft mit ein paar
188  charmanten, aus Athen herübergekommenen Herren abwickeln, und
189  der einzige, der bei diesem Geschäft verliert, sind Sie.
190  Es ist gar nicht so schwer, Onassis übers Ohr zu hauen. Sie
191  können, wenn Sie jung, schön und - was das Wichtigste ist -
192  arm sind, binnen einer Woche die Ehe mit einer fünffachen Witwe
193  eingehen, die niemals erfahren hat, was Liebe ist. Dann freilich
194  erwartet sie von Ihnen Heldentaten, die Sie geradewegs einem
195  vorzeitigen Tod entgegenführen. Sie können, wie es mir
196  geschehen ist, in den Falten ihres Polstersessels eine Kette aus
197  Rubinen finden. Versuchen Sie ja nicht, sie zu verkaufen. Die
198  Steine sind immer falsch. Die echten ruhen in den Tresoren des
199  Bankhauses Hensch in Genf. An der Bar können Sie
200  farbenfreudige Cocktails trinken. Ellbogen an Ellbogen mit
201  Leuten namens Savoyen und Karageorgewitch, mit Bourbonen, die
202  sich auf dem absteigenden Ast befinden, mit Coburg-Gothas und
203  mit Braganzas, die nichts gegen die Demokratie hätten, wäre sie
204  nur ein wenig luxuriöser. Sie können auch, falls Sie sein
205  Freund sind, Aristoteles Onassoglou auf den Rücken klopfen.
206  In feinen Kreisen ist er bekannter unter dem Namen Ari Onassis.
207  Durch Onassis kam Herr C. einmal auf einen Einfall.
208  Gestatten Sie, daß ich Ihnen Herrn C. vorstelle. Er ist
209  türkischer Abstammung, klein, ungepflegt, weder jung noch alt,
210  er schielt, hat eine fahle Gesichtsfarbe und ewig feuchte Hände.
211  Eines Nachmittags wartete er in der Halle des " H“tel de
212  Paris " auf Onassis. Kaum erblickte er ihn, sprach er ihn auch
213  schon an: " Lieber Herr Onassis, Sie kennen mich nicht. Ich
214  heiße C.. Ich möchte Sie um einen Gefallen bitten. Ein
215  einziges Wort von Ihnen, und mein Leben kann eine völlig neue
216  Wendung nehmen. "

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

