Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 1

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
084  Johanna hatte gewußt, wohin er nun fuhr. Neuerdings genügte es
085  ihm nicht mehr, daß er der Nowara die Abende und die halben
086  Nächte widmete. Nein, auch am Tag zog es ihn in die Nähe der
087  schönen Frau. Johannas Augen brannten von ungeweinten Tränen.
088  Was sollte werden, wenn Viktor nicht bald zur Vernunft kam?
089  Schließlich mußte er doch an die Kinder denken. Was sollte
090  werden, wenn ihre Ehe zerbrach? Sie war so in ihre Gedanken
091  vertieft, daß sie erschrocken aufblickte, als ein
092  entgegenkommender Wagen dicht neben ihr stoppte und jemand ihren
093  Namen rief. Gleich darauf öffnete sich der Schlag und ein
094  älterer Herr verließ das Auto. Erstaunt blickte er auf die
095  völlig aufgelöste Frau, deren Augen ihn leidvoll anblickten.
096  " Onkel Martin! " Johannas Mund umspielte ein schwaches
097  Lächeln. Professor Martin Oberländer war ein Freund ihres
098  verstorbenen Vaters gewesen. Er kannte Johanna schon, seit sie
099  das Licht der Welt erblickt hatte. Er liebte sie, da er selbst
100  keine Kinder besaß, wie eine Tochter, und wenn es seine Zeit
101  erlaubte, besuchte er sie auf Rotenhoff. Auch die Kinder,
102  Wolfgang und Nanni, waren ihm ans Herz gewachsen, und da er
103  keine Angehörigen hatte, würde Johanna einmal sein großes
104  Vermögen erben. Professor Oberländer sah auf den ersten Blick,
105  daß etwas geschehen war, was Johanna aus der Fassung gebracht
106  hatte. " Mein Gott, Kindchen, steig ein! Bei einem solchen
107  Wetter jagt man ja keinen Hund vor die Tür. " Johanna ließ
108  sich willenlos in den Wagen verfrachten. " Bitte, Onkel Martin,
109  fahr mich, wohin du willst, nur nicht nach Rotenhoff ", flehte
110  sie. Oberländer warf einen kurzen Blick zur Seite, dann wendete
111  er kurz und lenkte seinen Wagen der nahen Kreisstadt zu. " Ich
112  weiß zwar nicht, weshalb du nun nicht nach Rotenhoff willst, doch
113  ich bin überzeugt, daß du deine Gründe haben wirst. " " Frag
114  mich jetzt nicht, später werde ich dir alles erzählen. " Über
115  die Wangen der jungen Frau flossen Tränen. " Wenn du eine
116  Zigarette für mich hättest, wäre ich dir sehr dankbar ", bat
117  sie mit leiser Stimme. Martin Oberländer reichte Johanna sein
118  Zigarettenetui. Heimlich machte er sich Gedanken, was wohl
119  geschehen sein könnte. Professor Oberländer bewohnte im
120  Atlantic-Hotel ein Appartement. Wenn er Johanna besuchte,
121  stieg er dort immer ab. Aber diesmal galt sein Kommen nicht
122  Johanna allein, er hatte in der Stadt ein Konzert zu geben. Es
123  sollte das letzte sein. Nach diesem Konzert wollte der
124  Zweiundsechzigjährige sich ins Privatleben zurückziehen. Er war
125  des Herumreisens müde. Er hatte der Welt mit seiner Kunst viel
126  gegeben. In der Nähe von Rotenhoff wollte er sich niederlassen,
127  damit er, wenn er Lust verspürte, Johanna und die Kinder sehen
128  konnte. Professor Oberländer parkte seinen Wagen vor dem Hotel
129  und war Johanna beim Aussteigen behilflich. Niemand hätte dem
130  stattlichen Mann seine zweiundsechzig Jahre angesehen. Im
131  Gegenteil, als er jetzt an Johannas Seite die mit dicken,
132  schrittdämpfenden Läufern belegte Treppe hinaufstieg, hätte man
133  sie für ein Ehepaar halten können. Martin Oberländer nahm
134  Johanna den Mantel ab und drückte sie in einen bequemen Sessel.
135  " Sag jetzt gar nichts, Johanna. Erst wenn du dich ein wenig
136  gestärkt und aufgewärmt hast, kannst du mir erzählen, weshalb du
137  wie ein herrenloses Hündchen durch die Winterlandschaft geirrt
138  bist. " Mit sanftem Druck umschloß er ihre eiskalten Hände.
139  Kurz darauf brachte der Ober Tee und kleine Kuchen. Johanna
140  umklammerte mit beiden Händen die Tasse mit dem dampfenden
141  Getränk. Langsam trank sie Schluck um Schluck. Ihr Blick war
142  ins Wesenlose gerichtet. Professor Oberländer brach das lange
143  Schweigen mit keinem Wort. Er konnte warten, warten, bis
144  Johanna den Mut fand, sich alles vom Herzen zu reden. Nach
145  einer Weile stellte Johanna die Teetasse auf den Tisch. Sie sah
146  den Professor an. Mein Gott, dachte Oberländer, wie vergrämt
147  sie aussieht. Es muß etwas Entsetzliches geschehen sein. " Wie
148  gut, daß ich dir begegnet bin, Onkel Martin ", kam es leise
149  von ihren Lippen. " Ich weiß, du brennst darauf, zu erfahren,
150  was geschehen ist. " " Nun, ich kann es nicht leugnen ",
151  gestand der Mann offen. " Schließlich kenne ich dich als
152  glückliche junge Frau und bin erstaunt, dich so verändert
153  vorzufinden. " " Eine glückliche junge Frau, wie nett das
154  klingt. " Johanna hielt einen Augenblick inne, dann lächelte
155  sie bitter. " Das ist vorbei, Onkel Martin. Ich bin sehr
156  unglücklich. Ja, ich weiß nicht einmal, wie es weitergehen soll ",
157  seufzte sie. " Aber was ist denn nur geschehen, Kindchen? "
158  " Victor liebt eine andere Frau ", kam es stockend von
159  Johannas Lippen. " Victor? Unmöglich, Johanna, dazu liebt
160  er dich viel zu sehr. Er würde dich niemals betrügen. Gewiß
161  bildest du dir da etwas ein. " " Es wäre zu schön, um wahr zu
162  sein, Onkel Martin. Leider sind meine Worte bittere Wahrheit.
163  Es gab eine Zeit, da hätte ich meine Hand dafür ins Feuer
164  gelegt, daß Victor mich niemals betrügen würde, doch heute ist
165  das leider anders. Es ist längst kein Geheimnis mehr. Alle
166  Welt spricht bereits darüber. Viktor hat ein Verhältnis mit
167  einer Schauspielerin vom hiesigen Theater, einer gewissen Melanie
168  Nowara. Drei Monate zappelt er schon in ihren Netzen. Sie ist
169  jung, zweiundzwanzig, Onkel. Ich bin fast zehn Jahre älter als
170  sie. Außerdem bin ich Mutter von zwei Kindern. Es ist
171  entsetzlich ", stöhnte sie verzweifelt. " Selbst die Kinder
172  haben längst gemerkt, daß in unserer Ehe etwas nicht stimmt.
173  Wenn ihr Vater zu Hause ist, dann gehen sie ihm scheu aus dem
174  Weg. Doch ich habe fast den Eindruck, er bemerkt es nicht einmal,
175  so gleichgültig sind wir ihm geworden. Die Nächte verbringt er
176  bei der schönen Nowara, wie man die Dame nennt. " " Dame,
177  Johanna, sagtest du wirklich Dame? Eine unverschämte Person
178  ist diese Nowara. Wie kann sie es wagen, einer verheirateten
179  Frau den Mann abspenstig zu machen? Ich werde mit ihr einmal ein
180  offenes Wort reden, darauf kannst du dich verlassen! "
181  Professor Oberländer schlug mit der Faust auf den Tisch. " Um
182  Gottes Willen, Onkel, tu nur das nicht! Du hast ja keine
183  Ahnung, wie fest Viktor und sie verbunden sind. Er ist so
184  vernarrt, daß er Melanie Nowara heiraten will. " " Zum
185  Donnerwetter, Johanna, und das nimmst du so geduldig hin? "
186  " Verrate mir, was ich tun soll, Onkel Martin. " Johanna rang
187  flehend die Hände. " Erst einmal fortgehen, damit er nun sieht,
188  was er an dir hatte. Glaube nicht, daß diese Nowara ihm die
189  Treue hält. Ich kenne diese Art von Dämchen. Es müßte mit
190  sonst etwas zugehen, wenn wir Viktor nicht von dieser Person
191  loseisen würden. Vertraue dich nur deinem alten Onkel Martin an! "
192  " Ich weiß, du meinst es gut, aber dein Optimismus ist
193  hier fehl am Platz. " Johanna sah warm in das gutmütige Gesicht
194  des alten Herrn. " Nun, es kommt auf einen Versuch an. Auf
195  keinen Fall darfst du tatenlos zusehen, wenn eine andere deine Ehe
196  skrupellos zerstört. " " Du meinst, ich soll mit ihr sprechen?
197  Nein, Onkel Martin, das bringe ich nun doch nicht fertig! "
198  stieß Johanna leidenschaftlich hervor. " Du sollst es deiner
199  Kinder wegen tun, Johanna. Es kommt nicht ausschließlich auf
200  dich an. Letzten Endes sind es stets die Kinder, die unter einer
201  zerbrochenen Ehe zu leiden haben. " Stöhnend schlug Johanna die
202  Hände vor das Gesicht. " Wenn du wüßtest, wie schwer mir ums
203  Herz ist, Onkel Martin ", kamen leise die Worte von ihren
204  Lippen. Professor Oberländer stand auf und trat an Johannas
205  Seite. " Nicht gleich so verzweifelt sein, liebe Johanna, "
206  sprach er tröstend auf sie ein. " Es wird nichts so heiß
207  gegessen, wie es gekocht wird. " Trostlos sah Johanna in die
208  gütigen Augen des alten Herrn.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

