Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 23

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK
093  Schlammbeseitiger); Bauzeit 1968 bis 1971 und 1972 bis 1974.
094  Reinhaltung der Ruhr. Bei der Reinhaltung der Ruhr
095  sind durch die Inbetriebnahme von 109 Kläranlagen große
096  Fortschritte erzielt worden. Der weiteren Reinhaltung dieses
097  Trinkwasserflusses des Reviers dienen folgende Maßnahmen:
098  Abwasserkanäle und Großklärwerk Mühlheim-Oberhausen.
099  Die Abwasserkanäle sind zur Zeit im Bau; Bauzeit 1970 bis
100  1973 (Großklärwerk). Kläranlage Duisburg-
101  Kaßler Feld; Bauzeit 1970 bis 1974. Kläranlage
102  Bochum-Oelbach; Bauzeit 1970 bis 1974. Kläranlage
103  Essen-Kupferdreh; Bauzeit 1969 bis 1972.
104  Kläranlage Hagen; Hagen-Fley: Bauzeit 1969 bis 1971
105  Hauptkläranlage Hagen: Bauzeit 1970 bis 1974. Die beiden
106  Funktionen der Abwasserbeseitigung und der Wasserversorgung lassen
107  sich bei der Ruhr nicht voneinander trennen. Die Ruhr ist
108  Wasserspender für die Trinkwasserversorgung und
109  Brauchwasserversorgung von Bevölkerung und Industrie in den
110  umliegenden Städten und Gemeinden. Zugleich wird aber auch das
111  gebrauchte Wasser zu einem großen Teil der Ruhr gereinigt wieder
112  zugeführt. Diesem engen Sachzusammenhang sollte organisatorisch
113  durch Zusammenarbeit der verschiedenen Gruppen von
114  Gewässerbenutzern innerhalb eines Verbandes Rechnung getragen
115  werden. Die Landesregierung strebt deshalb den Zusammenschluß
116  von Ruhrverband und Ruhrtalsperrenverein zu einem
117  sondergesetzlichen Einheitsverband an. Diesem neuen Ruhrverband
118  soll sowohl die Reinhaltung als auch die Sicherung ausreichender
119  Wasserführung in der Ruhr obliegen. Reinhaltung der
120  Wupper. Im Gegensatz zur Ruhr ist die Wupper durch besonders
121  starke Abwassereinleitungen der Industriebetriebe verschmutzt.
122  Dieser Zustand soll mit folgenden Maßnahmen beseitigt werden:
123  Kläranlage Remscheid-Burg, Erweiterung der
124  Kläranlage durch Bau der biologischen Reinigungsstufe; Bauzeit
125  1969 bis 1972. Klärwerk Wuppertal-Buchenhofen,
126  Erweiterung der biologischen Reinigungsstufe; Bauzeit 1971 bis
127  1976. Wuppertalsperre Hammerstein; Bauzeit 1967 bis
128  1974. Klärwerk Leverkusen; Bauzeit 1967 bis 1973.
129  Gewässerverunreinigung 1970 und 1975. Neben diesen
130  Schwerpunktmaßnahmen werden bis 1975 zahlreiche kleinere
131  Kläranlagen gebaut werden müssen. Insgesamt ist mit der
132  Fertigstellung von weiteren rund 300 Kläranlagen zu rechnen.
133  Nach ihrer Fertigstellung ist eine wesentliche Verbesserung der
134  Wasserbeschaffenheit - hauptsächlich des Rheins und der Wupper,
135  der Gewässer des Ruhrgebietes sowie der Wurm und der Rur -
136  zu erwarten. Der Grad der gegenwärtigen Gewässerverunreinigung
137  und der im Jahre 1975 voraussichtlich noch bestehenden
138  Verunreinigung ergibt sich aus den Abbildungen 54 und 55 (Seite
139  134 und 135). Langfristiges Ziel. Die Einleitung
140  ungeklärter Abwässer in die Gewässer muß verhindert werden, so
141  daß die Selbstreinigungskraft nicht überfordert wird; mindestens
142  60 Prozent der Einwohner des Landes sind an mechanisch-
143  biologische Kläranlagen anzuschließen. Maßnahmen bis 1975
144  Zur besseren Reinhaltung des Rheins, der Ruhr und der
145  Wupper werden 14 größere Abwasseranlagen und Klärwerke gebaut;
146  im gesamten Landesgebiet sind rund 300 Kläranlagen zu bauen;
147  Einbringung eines Gesetzes über einen einheitlichen Ruhrverband.
148  Landesausgaben im Programmzeitraum. 632 Mio DM. (Abb.) (Abb.)
149  (Abb.) Talsperren. Talsperren ermöglichen in
150  Flußgebieten den Ausgleich zwischen Wasserüberfluß und
151  Wassermangel. Sie dienen hauptsächlich der Sicherung der
152  Trinkwasserversorgung, dem Schutz vor Hochwassergefahr und der
153  Anreicherung des Niedrigwassers. Nordrhein-Westfalen
154  verfügt zur Zeit über 59 Talsperren und Stauseen. Die
155  Entwicklung des Gesamtstauraums der Talsperren von 1969 bis 1975
156  zeigt Abbildung 56. Drei Talsperren mit rund 70 (Formel)
157  Fassungsvermögen sind gegenwärtig im Bau. Für weitere
158  Talsperren, die im wesentlichen den künftigen Trinkwasserbedarf
159  sichern sollen, sind Planungen angelaufen. Die räumliche Lage
160  der im Bau befindlichen, geplanten und in Erwägung gezogenen
161  Talsperren und sonstige Einzelheiten ergeben sich aus Abbildung 57
162  und Übersicht 58. Die Gesamtbaukosten im Programmzeitraum
163  betragen 260 Mio DM; dafür werden 180 Mio DM Zuschüsse des
164  Landes benötigt. Langfristiges Ziel. Mitte der achtziger
165  Jahre müssen Talsperren mit einem Gesamtstauraum von rund 1200
166  (Formel) vorhanden sein. Maßnahmen bis 1975. Die Wupper-
167  Talsperre, die Obernau-Talsperre, die Wiehl-Talsperre
168  und der Kemnader Stausee werden gebaut: ein Gesamtstauraum von
169  1000 (Formel) wird erreicht. Landesausgaben im Programmzeitraum.
170  180 Mio DM. (Abb.) Abfallbeseitigung. Für eine
171  hygienische Abfallbeseitigung bestehen heute drei unterschiedliche
172  Verfahren: die geordnete Ablagerung, die Kompostierung und die
173  Verbrennung. Eine einheitliche Meinung über das beste Verfahren
174  hat sich bisher nicht gebildet. Es besteht jedoch Einigkeit
175  darüber, daß eine großräumige Abfallbeseitigung vorteilhaft und
176  daß die geordnete Ablagerung am billigsten ist, wenn ein
177  geeignetes Gelände zur Verfügung steht. Die in Nordrhein-
178  Westfalen vorhandenen Abfallbeseitigungsanlagen sind unter
179  Gesichtspunkten des Gewässerschutzes, der Luftreinhaltung und
180  der Ästhetik vielfach unzureichend. Ungeordnete oder
181  unzureichende Abfallbeseitigungsanlagen müssen daher beseitigt und
182  leistungsfähige, zentrale Anlagen gefördert werden. Von den
183  kreisangehörigen Gemeinden wird erwartet, daß sie bei der Wahl
184  von Standort, Einzugsgebiet und Art ihrer
185  Abfallbeseitigungsanlagen überörtliche und zentrale Lösungen
186  anstreben und zu diesem Zweck den Kreisen weitgehend Planung und
187  Trägerschaft überlassen. Von den Kreisen und benachbarten
188  kreisfreien Städten wird erwartet, daß sie bei der Planung und
189  Durchführung von Abfallbeseitigungsanlagen zusammen arbeiten und
190  sich wechselseitig ergänzen. Von den planbearbeitenden Stellen
191  wird erwartet, daß sie schon im ersten Stadium der Planung neuer
192  Abfallbeseitigungsanlagen nicht nur mit der staatlichen Verwaltung,
193  sondern auch mit Industrie, Gewerbe und Landwirtschaft
194  zusammenarbeiten und rechtzeitig klären, ob auch die Beseitigung
195  gewerblicher und anderer nicht häuslicher Abfallstoffe übernommen
196  werden kann. Bei den Untersuchungen über die Art der
197  Abfallbeseitigung sollten sie die Merkblätter der Zentralstelle
198  für Abfallbeseitigung beachten und den Rat der Auskunfts
199  stelle und Beratungsstelle Müll beim Siedlungsverband
200  Ruhrkohlenbezirk in Essen einholen. Im Programmzeitraum sollen
201  jährlich 10 Mio DM bereitgestellt werden, die als Zuschüsse
202  oder Darlehen zu den Kosten solcher kommunalen
203  Abfallbeseitigungsanlagen gewährt werden sollen, die den
204  Zielvorstellungen entsprechen. Langfristiges Ziel. Die
205  geordnete Ablagerung von Abfällen muß für Einzugsbereiche von
206  mindestens 20000 Einwohnern durchgeführt werden;
207  Abfallkompostierung und Müllverbrennung müssen in zentralen
208  Anlagen für weit größere Einwohnerbereiche durchgeführt werden.
209  Maßnahmen bis 1975. Für den Bau oder die Einrichtung
210  kommunaler Abfallbeseitigungsanlagen, die den Zielvorstellungen
211  entsprechen, gibt das Land erstmalig Zuschüsse oder Darlehen.
212  Landesausgaben im Programmzeitraum. 50 Mio DM.
213  Reinhaltung der Luft. In Nordrhein-Westfalen liegen 90
214  Prozent der Kohlenzechen und Kokereien, 70 Prozent der
215  Stahlindustrie, 50 Prozent der chemischen Grundstoffindustrie und
216  35 Prozent der Erdölraffinerien der Bundesrepublik. Die damit
217  zusammenhängenden Luftverunreinigungen bringen außergewöhnliche
218  Probleme mit sich: Sie beeinträchtigen das Wohlbefinden
219  der Menschen. Sie gefährden die Gesundheit der Menschen. Land
220  wirtschaft und Forstwirtschaft erleiden Ertragseinbußen.
221  Durch Schäden an Bauwerken und sonstigem Eigentum entstehen
222  volkswirtschaftliche Verluste. Luftverunreinigungen finden
223  sich vor allem in den Gebieten mit Industrieverdichtung,
224  Siedlungsverdichtung oder Verkehrsverdichtung. Die
225  Auswirkungen der Luftverunreinigungen können, wie Erfahrungen im
226  Ausland und in Nordrhein-Westfalen selbst zeigen, die
227  Anziehungskraft solcher Gebiete als Lebensraum und
228  Wirtschaftsraum gefährden oder herabsetzen. Daher haben die
229  Maßnahmen zum Immissionsschutz auch hohe gesamtwirtschaftliche
230  Bedeutung. Abschluß der bisherigen Reinhaltemaßnahmen
231  Die bisherigen Maßnahmen des Landes gegen die Staub
232  immissionen und Gasimmissionen in den Verdichtungsgebieten
233  haben zu beachtlichen Verbesserungen geführt. Der
234  Staubniederschlag und die Schwefeldioxid-Konzentration sind
235  wesentlich zurückgegangen. Diese Erfolge sind u. a. auf die
236  Maßnahmen nach Abschnitt 6.1 des Entwicklungsprogramms Ruhr
237  zurückzuführen. Die laufenden Luftreinhaltungsprogramme werden
238  bis 1973 abgeschlossen. Sie beyiehen sich in erster Linie auf:
239  Thomasstahlkonverter Erzsinteranlagen
240  Kokereien Gießereien Dampfkraftwerke.
241  Dafür sind die im Entwicklungsprogramm Ruhr vorgesehenen Mittel
242  in Höhe von rund 130 Mio DM notwendig. Im Programmzeitraum
243  sind in den Jahren 1971 bis 1973 davon noch 46 Mio DM einzusetzen.
244  Durch diese Maßnahmen sollen bis zum Jahr 1973 Verbesserungen
245  bei der Immissionsbelastung erreicht werden, wie sie sich aus dem
246  Vergleich von Abbildung 59 mit Abbildung 60 ergeben.
247  Langfristiges Ziel. Verringerung der stark durch
248  Luftverunreinigungen (Staub und Schwefeldioxid) belasteten
249  Gebiete an der Ruhr auf geringe Restgebiete nach Abbildung 60.
250  Maßnahmen bis 1975. Beseitigung oder Verminderung der
251  Luftverschmutzung bei etwa 100 größeren industriellen Anlagen.
252  Landesausgaben im Programmzeitraum. 46 Mio DM (bis 1973).
253  Neue Quellen der Luftverunreinigung. Die
254  Voraussagen der wirtschafltichen Entwicklung lassen eine deutliche
255  Veränderung der Schwergewichte der Luftverunreinigung in den
256  nächsten Jahren erwarten. Es werden sich besonders auswirken:
257  die zunehmende Stromerzeugung durch Kernreaktoren
258  die hohe Wachstumsrate der chemischen Industrie. Nicht mehr
259  das Schwefeldioxid wird im Mittelpunkt der Sorge um die
260  Luftverunreinigung stehen, sondern Fluor, Kohlenwasserstoffe,
261  Chlor und zahlreiche mit chemischen Prozessen verbundene
262  Geruchsstoffe. Daneben wird sich das Staubproblem aus einer ganz
263  anderen Perspektive als bisher zeigen; es geht nicht mehr um die
264  Belästigung durch den Grobstaub, sondern um die durch
265  Feinstäube hervorgerufenen Gesundheitsgefahren. Die bisherigen
266  Staubniederschlagsmessungen müssen daher durch
267  Staubkonzentrationsmessungen ergänzt werden. Im Rahmen einer
268  neuen modifizierten Luftreinhaltekonzeption muß das
269  " Branchendenken " durch die wirksamere regionale Sicht abgelöst
270  werden. Deshalb wird die Landesregierung im Ruhrgebiet und am
271  Rhein " Luftreinhaltegebiete " festlegen. In diesen Gebieten
272  wird eine Überprüfung aller industriellen
273  Luftverunreinigungsquellen sowie der hausbrandbedingten
274  und verkehrsbedingten Emissionen durchgeführt. Das Ergebnis
275  dieser Untersuchung wird als Grundlage für technische
276  Verbesserungsmaßnahmen, für Forschungsaufgaben und
277  Entwicklungsaufgaben, für planerische Entscheidungen und für
278  gesetzgeberische Maßnahmen dienen. Die laufende Beobachtung der
279  Entwicklung der Emissionen nach Art und Menge in diesen Gebieten
280  gibt außerdem wichtige Hinweise auf die Entwicklungstendenzen und
281  gestattet langfristige Emissionsprognosen. Mit den Arbeiten ist
282  im Großraum Köln begonnen worden. Als weitere Gebiete sind
283  vorgesehen: Duisburg-Oberhausen-Mühlheim
284  Essen-Bottrop Gelsenkirchen-Wanne-Eickel
285  -Bochum Castrop-Rauxel Dortmund.
286  werden die Untersuchungen für alle Gebiete abgeschlossen sein.
287  Zur Durchführung der Untersuchungen sind von 1971 bis 1974
288  jährlich 1 Mio DM notwendig. Die Abgrenzung der
289  Luftreinhaltegebiete ist in Abbildung 61 dargestellt.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

