Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 15

Rubrik 12 : BILDENDE   Unterrubrik 12.01 : PRESSE
049  Zwiegespräch, die Posse und den Chor. " An anderer Stelle
050  weist er auf die eindeutige Symbolik der Figuren und den
051  allegorischen Charakter der Handlung hin. Das alles kennzeichnet
052  zur Genüge, sollte man meinen, den französischen Typus des
053  Werkes als einer " Revue ". Bedarf es bei diesem Tatbestand
054  " Wortoper ", den man dem Schauspiel oft vorgeworfen hat,
055  überhaupt der Musikbühne? Liegt in der Ansicht, man dürfe
056  oder müsse gerade jene opernhaften oder wenigstens chorischen,
057  oratorischen Elemente des Originals für eine Oper nützen, nicht
058  ein grundsätzlicher Irrtum? Darüber entscheidet zunächst das
059  Libretto. Kelemen hat sich zu diesem Zweck der Mitarbeit von
060  Joachim Hess versichert. Was beide als " Texteinrichtung "
061  ausgeben (und was, wie es heißt, den Segen von Madame Camus
062  hat), ist nichts weiter als ein gründlich abgeschältes Skelett,
063  das lediglich etwa achtzig Opernminuten trägt. Über
064  Einzelheiten der Auswahl des Personals wie der Textstellen ließe
065  sich nur fruchtlos streiten. Nicht anzuzweifeln aber ist, als
066  Verlust, der Verzicht auf Elemente, die zur Eigenart dieses
067  Textes und seines Autors gehören, etwa die Breite der
068  naturhymnischen Einlagen oder ihr ekstatischer, verzweifelt-
069  optimistischer Ton einer durch alle Verhinderungen und
070  Eindüsterungen hindurch gerettet L'amour de la vie (wie das
071  Schauspiel ursprünglich heißen sollte). Aber Oper muß sich
072  bescheiden, gar wenn sie es, wieder einmal, mit einem Stück
073  Literatur der Zeit zu tun hat. Bescheiden dürfte sich dann
074  allerdings auch der alte Opernapparat, der vor allem im Lande des
075  Musikdramas für die französische Mischform der " Revue "
076  (Vorausmodelle bei Honegger, Milhaud, wenn nicht gar schon be
077  Debussy: " Le martyre de Saint S‚bastien ") nicht
078  recht zuständig ist. Der Regisseur der Hamburger Uraufführung,
079  Joachim Hess, aber läßt ungerührt große Oper spielen. An
080  diesem Befund ändert die Blitzbelichtung des Zuschauerraums für
081  den Prolog ebensowenig wie etwa der Auftritt der Pest mit
082  Begleiterin aus dem Parkett. Eben dieser nun wirklich schon
083  abgenutzte Effekt tut hier umso weniger Wirkung, als die Szenerie
084  vollkommen unstilisiert, völlig " opernhaft " bleibt. Der
085  Hinweis des Autors auf die stilistische Nähe zur
086  mittelalterlichen Moralität geht ins Leere, die Chance der
087  Musikbühne zu einer revuehaft eigenständigen Lösung wird vertan.
088  Der in drei Gruppen aufgeteilte Chor als wichtigster Teil des
089  Ensembles bleibt nicht oratorischer Rahmen, aus dem sich, so
090  ließe sich denken, die einzelnen Protagonisten episodisch lösen,
091  sondern Bewegungschor in der Spielweise etwa der veristischen Oper.
092  Ein Naturalismus macht sich breit, der mit Camus nichts zu tun
093  hat. Da werden alleweil Bühnenleichen abgeschleppt. Nada ist
094  die Karikatur eines Trunkenboldes, weiter nichts. Victoria
095  flattert zwischen den ärmlich betuchten Chormassen oder auf leerer
096  Bühne umher in einem hellblauen Cocktailkleidchen, und ihr Diego
097  (dessen Tenorpartie in Hamburg für einen Baß transponiert
098  werden mußte; Liebermann hatte, wie ein Ausschnitt aus der
099  Korrespondenz belegt, mit dem recht bühnenunkundigen Komponisten
100  seine Schwierigkeiten) - muß, als Krankenpfleger, gegen eine
101  Atem-Maske ansingen und so fort.Entsprechend das Bühnenbild
102  von Andr‚ Majewski: ein meist tief eingedunkelter,
103  undefinierbarer Spielraum mit vage umrissener Stadtmauer im
104  Hintergrund. Von dem kalten, scharfen, stechenden Licht, das
105  über der unglücklichen Stadt Cadiz wie ein Verhängnis liegt:
106  keine Spur. Diese Oper bedarf noch der szenischen Entdeckung
107  durch Regie. Denn Kelemens Musik verdient Beachtung. Im
108  Prinzip ähnlich wie in seinem ersten Bühnenwerk nach Ionescos
109  Einakter " Der neue Mieter ", aber noch freier und umfassender
110  spielt der Jugoslawe seine stark entwickelte Klangphantasie aus,
111  ohne Beschränkung auf eine einzige Technik, unter Verzicht auf
112  ein deutlich zu etikettierendes Stilprinzip. In einem Kommentar
113  erwähnt er als Baustein ein " Thema ", im wesentlichen eine
114  Crescendo-Form, die der Pest zugeordnet ist. Im übrigen
115  sei er auf der Suche nach archetypischen Elementen, die vom
116  Hörer ohne weiteres als Klangzeichen für elementare
117  Verhaltensweisen erkannt werden sollen: Angst, Zorn,
118  Verzweiflung, Glück. Einer solchen Tendenz nach
119  expressionistisch, bedient sich diese Opernmusik von ganz
120  unterschiedlicher Dichte und Intensität auch neuzeitlicher
121  Schreckmittel wie Rundumbeschallung von elektronisch reproduziertem
122  Orchesterklang oder Sirenengeheul, im übrigen des ganzen
123  technisch-musikalischen Instrumentariums zwischen
124  Mikrophonverstärkung, Lautsprecherparolen und Kollektiv-
125  Improvisation. Vorzug dieser Opernmusik von überwiegend
126  polymorpher Struktur ist ihr Wandlungsreichtum, ihre oft mit viel
127  Schlagzeug durchschossene Lockerheit, ihr Mut zu relativ
128  häufigen a-cappella-Sätzen auf der Bühne. Eine Gefahr
129  ist manche Nähe zu einem quasi klangnaturalistischen Vokabular,
130  Schwäche ihre zu oft genutzte Ausflucht in Chaos-Formationen,
131  die sich zu bloßer Geräuschkulisse erniedrigen und damit den
132  Kunstcharakter von Musik in Frage stellen, die mehr sein will als
133  ständige Begleiterin szenischer Vorgänge. Diese werden durch
134  vokale Einzelabschnitte überschaubar gegliedert, vor allem durch
135  die arios entfalteten Szenen des Liebespaares in beiden Akten
136  sowie durch die verschiedenen Chorszenen, in denen diese Vertonung
137  ihre bei weitem stärksten Momente hat. Ähnlichkeiten mit dem
138  Chorstil von Luigi Nono hat Kelemen eingeräumt, aber auch
139  Dallapiccola schlägt mitunter durch. Diese neue Opernmusik
140  bedarf mehr noch als manch andere, die in Hamburg herausgekommen
141  ist, der wiederholten Begegnung, um ein einigermaßen sicheres
142  Urteil zu ermöglichen, was ihre Überlebenschance angeht. In
143  Frankfurt wird man demnächst schon weitersehen. Die
144  Uraufführung dieses neuesten Auftragswerks der Hamburgischen
145  Staatsoper ist eine imponierende Kollektivleistung des Hauses,
146  dessen Mannschaft während der Einstudierung durch die Grippewelle
147  zeitweise stark dezimiert worden war. Der Dirigent Bohumil
148  Gregor sichert die Premiere gegen erkennbare Unfälle
149  eindrucksvoll ab. Raymond Wolansky als Pest und Elisabeth
150  Steiner (die kurzfristig einspringen mußte) als Buchhalterin des
151  Todes, Christiane Hetzel und Hans Sotin als Viktoria und
152  Diego sowie Kurt Marschner als Nada führen die Solisten an.
153  Der stark beanspruchte Chor unter Günther Schmidt-
154  Bohländer hat ebensoviel Anteil an dem starken Premierenerfolg,
155  den wenige Attacken der Galerie gegen Kelemen nicht in Frage
156  stellen. Holzknall und Röhrenglocken in Berliner Konzerten
157  Das dritte Programm der Philharmoniker-Reihe " Musik
158  des 20.Jahrhunderts " in der mäßig besuchten Philharmonie
159  leitete Reinhard Peters. Der 43jährige hat sich von Anfängen
160  als Geiger und Pianist zu einem Allround-Dirigenten von
161  solidem, mitunter virtuosem Können und buchenswerter Schlagseite
162  nach unkonventionellen Aufgaben hin entwickelt. Hauptwerk war das
163  halbstündige 1.Klavierkonzert von Makoto Moroi. Sohn des
164  Hindemith-Schülers Saburo Moroi, hat sich der 1930
165  Geborene als einer der ersten Japaner mit Schönberg und Webern
166  vertraut gemacht. Elektronische Komposition und Musique ConcrŠte
167  betrieb er zusammen mit Toshiro Mayuzumi. Die Techniken
168  serieller und aleatorischer Musik sind ihm geläufig. Das 1966
169  geschriebene Konzert ist ein dreisätziges Kompendium vieler Stile,
170  bald in lyrischer Atmosphäre, bald in messianischen Vogelrufen,
171  bald in Walzerparodien seinen wechselvollen Lauf nehmend. Der
172  extrem schwierige Klaviersatz kommt von Debussy und Schönberg her,
173  vereinigt Cluster, Tremolo, Polyphonie und Akkordmassive zu
174  einer Aufgabe, die dem Spieler kaum Zeit zur Entspannung läßt.
175  Die Virtuosität und geistige Überlegenheit, mit der Takahiro
176  Sonoda den Part spielte, zählt zu den großen Eindrücken des
177  Abends. Als Einleitung dienten Edgar VarŠses " Int‚grales "
178  für elf Bläser und vier Schlagzeuger. Noch immer
179  hat dieser " organisierte Schall ", 1925 Schönbergs
180  Zwölftonmusik so fern wie Strawinskis Neoklassik, die Aura des
181  Naturereignisses, auch wenn er so korrekt und gemessen dargeboten
182  wird wie von den Philharmonikern. In seiner Ungegenständlichkeit
183  ist ihm das dritte Stück des Programms, " stabil-instabil "
184  von Günther Becker vergleichbar. Mit extremen Lagen der
185  Instrumente, stehenden Klängen, Holzknall (wie im Kabuki)
186  und Röhrenglocken zischt, klopft und glissiert diese Elf-
187  Minuten-Musik einem rasenden Tutti entgegen, das dem
188  Endpianissimo der Pauken weicht. Paul Dessaus Bach-
189  Variationen beschlossen den Abend. Was da an Abwandlungen aus
190  eher populären Themen von Carl Philipp Emanuel und Johann
191  Sebastian gewonnen, wie totale Variation mit konzertierendem
192  Orchester vermählt wird, das bezeugt die Meisterschaft des
193  Ostberliners ebenso wie seine Treue zur Idee absoluter Musik.
194  An dem starken Beifall für Peters und die Philharmoniker konnte
195  der anwesende Moroi partizipieren. Zwei Gäste waren zum 55.
196  Konzert des WDR-SFB-Zyklus " Musik der Gegenwart "
197  erschienen: aus Wien Friedrich Cerha, geistiger Führer der
198  " Reihe ", aus Leningrad der Geiger Mark Lubotzky. Alle
199  fünf Werke verkörperten ein Streben nach neuer Sensitivität,
200  die namentlich in den atmosphärisch verschwimmenden, oft aus
201  zufälliger Überschneidung entstandenen Klängen des einleitenden
202  " Kontinuum 2 " von Bojidar Dimov fesselte und hypnotisierte.
203  Der in Köln lebende Bulgare zeigt sich in dieser Trauermusik als
204  Modernist von emotioneller Haltung. Uraufführung des Tages war
205  das " Concerto für Bläser " des 38jährigen tschecho-
206  amerikanischen Wahlberliners Gerald Humel. Aus dem Prinzip
207  fehlender Schwerpunkte in Harmonik, Melodik, Klang und Metrum
208  wird eine labile Form entwickelt. Solistische, wie zur
209  Kammermusik verzahnte Bläser (darunter Altflöte, 5 Posaunen,
210  Baßtuba) bilden ein freies, dabei motivisch und wohl auch seriell
211  gebundenes Ensemble, oft über einem Skelett von Schlagklängen.
212  Das kurze Stück zeigt eine innere Logik, die keiner dogmatischen
213  Slogans und Faustregeln bedarf. Mit Cerha teilte Humel den
214  Erfolg. In Zagreb fiel 1967 Alfred Schnittke mit einem
215  expressiven, hochpolyphonen Quartett auf. Der 35jährige, in
216  Moskau lebende und lehrende Komponist macht in seinem 3.
217  Violinkonzert ernst mit einer durchkonstruierten Musik, die das
218  Virtuosenstück als Vehikel mehrschichtiger Sprache benutzt. Von
219  dem manisch wiederholten G sich abstoßend und zu ihm heimkehrend,
220  wird ein Gewebe verdichtet, das Zwölftonordnung zeigt, ohne ihr
221  zu verfallen. Geistig-formales Modell scheint Bergs
222  Kammerkonzert. Den thematisch-strukturierten Streichern
223  stellt Schnittke ein frei ornamentierendes Blasorchester
224  und Schlagorchester entgegen, das die Gesten der Ordnung auflöst.
225  Er spricht von " Klangfarbendramaturgie ", verschweigt aber
226  die emotionelle Kraft, die aus jedem Takt des außergewöhnlichen
227  Werkes spricht. Bewundernswert ist die Leistung des Solisten
228  Lubotzky. Mit großem, vollendet schönem Ton, einer Linken,
229  für die es keine Probleme der Intonierung, des Lagensprungs und
230  der Mehrgriffigkeit gibt, einer pastosen, genauen Bogenführung
231  erinnert der knapp 40jährige Geiger an seinen Lehrer David
232  Oistrach. Eine Weltkarriere ist ihm sicher. Nach der Pause
233  warb Cerha für den 3.Teil seines eigenen " Spiegel "-
234  Zyklus Zyklus, ein Zehnminutenstück von hoher Differenzierung des
235  vielgemischten Klangs, das den Gedanken des Übergangs
236  perpetuiert. Mit Bruno Madernas " Quadrivium " für vier
237  Schlagzeuger und vier Orchestergruppen endete das interessante
238  Programm. Für die Schlagparte traten französische Spieler mit
239  Bravour ein. Die Musik wirkt mehr durch Überraschung als durch
240  eine bald verschleierte, bald allzu ostentative kubistische Ordnung,
241  die dem Autor vorschwebte. Cerha, sonst mehr bei Kammermusik
242  zu Hause als im Orchester, bewährte sich über Erwarten.
243  Zwischen ihm und dem perfektionierten Radio-Symphonie-
244  Orchester sowie den Gästen herrschte Einverständnis, bei allen
245  kollektive Beherrschung der anspruchsvollen Partituren.
246  Frankfurt auf der Suche zu neuer Freiheit.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

