Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 5

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
023  Schreckliches ausdenken? Das ist ja fast ein Dummerjungenstreich. "
024  Markus senkt den Kopf, ein wenig beschämt und schuldbewußt
025  " Ich wußte nicht, wie ich meinen Besuch rechtfertigen sollte
026  - mitten in der Nacht. " " Und du hast mich und Marlies an
027  diesem Abend gesehen und dann anschließend gleich Bettina
028  aufgesucht? " " Ja, das habe ich ", gibt Markus ehrlich zu.
029  " Hättest du nicht um Schlaftabletten oder irgendein
030  schmerzstillendes Mittel bitten können? Mußte es ausgerechnet
031  Morphium sein? " " Es ist mir gerade so eingefallen, als ich
032  vor ihrer Tür stand. Bei harmlosen Mitteln hätte sie sicher
033  gesagt, daß ich sie in jeder Nachtapotheke bekäme, nicht wahr?
034  Es mußte schon etwas Ausgefallenes, Außergewöhnliches sein,
035  das mich noch abends zu ihr trieb. Und wie du siehst, hat sie auch
036  genauso reagiert, wie ich es gehofft hatte. " " Schön und gut,
037  Markus. Aber wenn dieser Schwindel einmal herauskommt, wird
038  Bettina dir das nie verzeihen, so wie ich sie kenne. " " Bis
039  dahin muß ich ihrer Zuneigung gewiß sein. Und eine Frau, die
040  liebt, verzeiht einem Mann alles. " " Du nimmst also an, daß
041  Bettina dich liebt? " " Ich hoffe es zumindest. " " Und
042  wenn es nur Mitleid mit dir war? " wagt Lothar einzuwenden,
043  obwohl er sich nicht vorstellen kann, daß man einen Mann wie
044  seinen Freund nicht gern haben könnte. Keine Frau hat ihm bisher
045  widerstehen können! " Ich verstehe überhaupt nicht, wie du
046  dich in sie verlieben konntest, du - der für interessante,
047  schöne und sehr elegante Frauen schwärmt. " " Erstens hast du
048  einmal erwähnt, daß Bettina Halden gar nicht häßlich wäre -
049  und zweitens, das habe ich vergessen zu sagen, habe ich sie schon
050  einmal vorher mit dir gesehen. " " Mit mir? " " Ja. "
051  Markus erzählt dem Freund nun auch von dieser Begegnung.
052  " Stimmt. " Lothar schlägt sich vor den Kopf. " Das vergaß
053  ich. " " Nun sag einmal ehrlich, Lothar. Hast du Bedenken,
054  daß Bettina nicht zu erringen ist? " " Ich weiß es nicht,
055  Markus. Bettina Halden ist mit Leib und Seele Arzt,
056  beziehungsweise Ärztin. Und ich kann mir nicht denken, daß sie
057  ihren Beruf so ohne weiteres aufgibt. " " Nun, das ist nicht
058  das Schlimmste. Dafür gibt es irgendeine Lösung ", meint
059  Markus zuversichtlich. " Bitte, Markus, schwöre mir und
060  versprich, daß du mit Bettina nicht spielst. " Entrüstet wehrt
061  Markus ab. " Ich habe dir bereits gesagt, Lothar, daß ich sie
062  heiraten möchte. Du benimmst dich eigenartig, so als bedeute
063  Bettina dir noch etwas. Ich denke, du bist mit ihrer Schwester
064  verlobt, die übrigens wirklich auch ganz reizend ist ", fügt er
065  hinzu. " Bettinas Wohl liegt mir trotzdem am Herzen. Sie ist
066  schließlich meine Jugendfreundin und nun meine Schwägerin.
067  Außerdem sind wir nach wie vor gute Freunde ", erwidert Lothar
068  ernst. " Na ja. " - Markus Fabrizius winkt ungeduldig ab.
069  " Eigentlich habe ich dich nur deshalb aufgesucht und dir alles
070  erzählt, damit du mir hilfst und am Samstag nicht alles verrätst. "
071  " Hilfst? " " Hör zu! " Markus setzt dem Freund
072  ausführlich auseinander, daß er an der Party am Samstag nicht
073  teilnehmen kann. " Und dein Vater, was sagt er dazu? "
074  " Das laß nur meine eigene Sorge sein, Lothar. Hauptsache ist,
075  daß du mich nicht verrätst, wie ich schon sagte. " " Was hast
076  du vor? " " Ich muß nach England fliegen. " " Nach
077  England? " " Ja, eigentlich sollte Dr. Brodersen fliegen;
078  aber ich werde Papa verständlich machen, daß ich die Sache
079  unbedingt selber in die Hände nehmen muß. " Lothar schaut den
080  Freund kopfschüttelnd an. " Da wird dein alter Herr sehr
081  enttäuscht sein. " " Das tut mir leid, aber es ist in diesem
082  Falle nicht zu ändern. " " Warum hast du Bettina nicht schon
083  längst die Wahrheit gesagt? " Markus wird verlegen.
084  " Vielleicht hatte ich Hemmungen ", erwidert er. " Oder Angst,
085  daß sie dir dann endgültig verloren ist. " " Bitte, Lothar. "
086  " Also doch Bedenken ", stellt Lothar fest. " Ich
087  verspreche dir, es ihr gleich nach meiner Rückkehr von England zu
088  sagen. " " Nun gut, Markus. Hoffentlich verzeiht Bettina dir
089  diesen Schwindel. Du mußt jetzt zusehen, wie du dich da wieder
090  herauswindest. " " Hätte ich gewußt, daß es ihre Schwester
091  ist, die du heiraten willst, wäre ich vielleicht gar nicht auf die
092  absurde Idee gekommen. Vielmehr hätte ich dich dann gebeten,
093  mich mit Bettina bekannt zu machen. " " Dann hast du also damals
094  hinter meinem Rücken gehandelt, obwohl du mir gesagt hast, daß
095  du einem Freund nie die Frau wegnehmen würdest. " " Ja,
096  Lothar, ein wenig schon. Aber mein Gewissen hat mich beruhigt,
097  als ich dich an dem fraglichen Abend mit Marlies allein sah und
098  hinterher auch noch von deiner Verlobung mit ihr hörte. " " Und
099  wenn ich mich nun nicht mit Marlies - sondern mit Bettina verlobt
100  hätte? " " Ich weiß nicht, was ich dann getan hätte.
101  Leider muß ich dir gestehen, daß ich meine Absicht schon
102  geändert habe, als ich Bettina Halden das erste Mal in deiner
103  Begleitung sah. - Das ist die Frau, auf die du ein ganzes
104  Leben lang gewartet hast! dachte ich sofort. Und seit diesem
105  Tag habe ich auch keine andere Frau mehr angeschaut und mein
106  sogenanntes Playboyleben, wie auch du es nanntest, aufgegeben. "
107  Das stimmt sogar, überlegt Lothar - aber er schaut den Freund
108  nur stumm an. Daß ausgerechnet die an sich so ernsthafte Bettina
109  es fertiggebracht hat, ihn zu bekehren, überrascht ihn sehr. Und
110  dann fällt ihm ein, daß Marlies gesagt hat, Bettina sei seit
111  einiger Zeit verändert, nämlich seit dem Tag, da sie die
112  Blumen von diesem Patienten Hollmann bekam. Ja - und er wie
113  auch Marlies haben nicht gewußt, daß Bettina überhaupt
114  ausgegangen ist, weil sie an diesen Abenden ja selbst nicht daheim
115  waren. Mark Hollmann ist in Wirklichkeit Markus Fabrizius.
116  Jetzt weiß er es. - " Also Lothar, du verrätst mich nicht ",
117  bittet Markus, ehe er geht, noch einmal. Nachdenklich
118  blickt Dr. Lothar Preß ihm nach, als er den Raum verläßt.
119  Ob Bettina ihn liebt? Warum hat sie nie erwähnt, daß sie mit
120  diesem Hollmann, der in Wirklichkeit sein Freund Markus ist,
121  ausgegangen ist? Lothar überlegt, ob er Marlies einweihen soll
122  - doch dann läßt er es. Am Abend, als Lothar seine Braut
123  und auch Bettina abholt, ist er sehr erstaunt. " Du gehst so zu
124  der Party? " fragt er seine Schwägerin. " Ja - warum denn
125  nicht? Ich werde Direktor Fabrizius gegenüber schon die
126  richtigen Worte finden. Wenn ich zufällig irgendeinen meiner
127  Patienten, denen er mich empfohlen hat, treffen sollte, wird
128  dieser mich sicher kaum wiedererkennen. Und wenn schon - nun -
129  so werde ich auch dieses Problem zu lösen wissen. Jeder Mensch
130  wird Verständnis für mich haben. Die Maskerade habe ich ja
131  hauptsächlich wegen der älteren Leute - und wegen der Männer
132  gemacht. " " Du hättest das überhaupt nicht nötig gehabt,
133  liebe Tina. Sie wären auch so gekommen. Ich habe dir schon bei
134  meinem ersten Besuch in der Rathausstraße gesagt, daß auch ich
135  mich lieber von einer schönen und jungen Ärztin hätte behandeln
136  lassen. Im Kreiskrankenhaus war das etwas anderes. Da waren es
137  die Schwestern, die dir dein Aussehen neideten. Und außerdem
138  mußtest du dich vor den Nachstellungen der Ärzte retten. Aber
139  als selbständige Ärztin hättest du das alles nicht nötig gehabt,
140  liebe Tina. " " Nun schön, Lothar. Du magst recht haben.
141  Aber ich kann mich jetzt nicht auf einmal meinen Patienten mit
142  einem Lockenkopf präsentieren. " " Nach und nach könntest du
143  dich - ganz allmählich - zurückverwandeln, Bettina. Es
144  genügt, wenn die Hornbrille in der Sprechstunde bleibt. Man
145  wird inzwischen längst eingesehen und erkannt haben, wie tüchtig
146  du bist, und sich an eine neue Frisur, an eine etwas hübschere
147  Frau Doktor gewöhnen. " " Vielleicht hast du recht, Lothar ",
148  meint Bettina nachdenklich. " Ich werde es versuchen, und
149  zwar nach meinem Urlaub. Da fällt es am wenigsten auf. Ich war
150  am Meer, und der Bequemlichkeit und Einfachheit halber habe ich
151  mir die Haare dort eben abschneiden lassen. " " Das ist eine
152  gute Idee ", stimmt auch Marlies begeistert zu. Bewundernd
153  schaut sie ihre große Schwester an. Sie findet sie bildhübsch,
154  und als sie zu ihrem Verlobten hinüberschaut, liest sie auch in
155  seinen Augen Bewunderung. Ob er mich nur erwählte, weil er
156  gespürt hat, daß er meine Schwester Bettina nicht bekommt?
157  fragt sie sich ein wenig erschreckt. Aber dann vergißt sie es,
158  als Lothars graue Augen bei ihrem Anblick zärtlich aufleuchten.
159  " Wie süß du wieder aussiehst, Marlieskind ", sagt er, zieht
160  sie an sich und küßt sie. Bettina sieht ihnen lächelnd zu, aber
161  doch mit ein wenig Wehmut im Herzen. Ausgerechnet in diesem
162  Moment muß sie an Mark Hollmann denken. Gemeinsam betreten sie
163  eine halbe Stunde später die etwas außerhalb der Stadt liegende
164  große und feudale weiße Villa des Großindustriellen Hans
165  Fabrizius. Ein Diener führt sie, nachdem er ihnen die
166  Garderobe abgenommen hat, in die festlich erleuchteten Räume.
167  Direktor Hans Fabrizius sieht sich, als er auf seine ersten
168  Gäste zugeht, plötzlich einer entzückenden Dame gegenüber,
169  die ihm zwar irgendwie bekannt vorkommt, die er aber nirgends
170  unterbringen kann. Wen hat Lothar, sein Werkarzt, denn da
171  mitgebracht? Daß es die Ärztin Bettina Halden sein könnte,
172  auf diese Idee kommt er nicht - jedenfalls nicht sofort. Zuerst
173  begrüßt er seinen Werkarzt und dessen reizende junge Braut
174  Marlies, die er schon kennt, um sich dann fragend der anderen
175  Dame zuzuwenden. " Wollen Sie mich nicht bekannt machen,
176  Lothar? " sagt er zu Bettinas Schwager. " Ich glaube, das
177  ist wohl nicht nötig, Herr Generaldirektor ", antwortet
178  Bettina lachend an Lothars Stelle. Schnell setzt sie sich die
179  Brille auf, die sie in der Hand hielt. " Erkennen Sie mich
180  vielleicht jetzt besser, Herr Direktor Fabrizius? " Hans
181  Fabrizius schaut die junge, strahlend schöne Frau, die Ärztin
182  Bettina Halden, benommen an. " Was haben Sie gemacht, Frau
183  Doktor? " sagt er, nachdem es ihm dämmert, wer die
184  Begleiterin des Brautpaares ist, " eine Verjüngungskur mit
185  selbstentdeckten Medikamenten? " Doch dann lacht er schallend
186  auf. Na, Markus wird staunen, wenn ich ihm nach seiner
187  Rückkehr die "alte Jungfer" Dr. med. Halden vorstelle,
188  denkt er, im Innern amüsiert und voller Schadenfreude.
189  " Kommen Sie, Frau Doktor, ehe die anderen Gäste eintreffen.
190  Sie müssen mir erzählen, warum Sie sich in der Sprechstunde so
191  getarnt haben. Irgendeinen Grund müssen Sie doch dafür
192  anführen. " " Gern, Herr Direktor Fabrizius. " " Lothar,
193  würden Sie sich, falls meine Unterhaltung mit Ihrer
194  Schwägerin etwas länger dauern sollte, um die inzwischen
195  eintreffenden Gäste kümmern. Markus ist leider nicht da. Er
196  ist, wie Sie vielleicht wissen, nach England geflogen. " -
197  Er wendet sich Bettina zu. " Es tut mir leid, daß ich Ihnen
198  heute meinen Sohn nicht vorstellen kann. Sicher wäre er sehr
199  erstaunt gewesen. " Lothar erwidert nichts auf diese Worte. Er
200  verspricht, der Hausdame Bescheid zu geben und sich den
201  ankommenden Gästen zu widmen. " Kommen Sie jetzt, Frau Dr.
202  Halden! " Hans Fabrizius faßt Bettina am Arm. " Sie
203  sind mir, wie gesagt, eine kleine Erklärung schuldig. "
204  Bettina lacht. - Und Hans Fabrizius schaut bewundernd auf
205  ihren jungen Mund, die weißen Zähne und dann in ihre Augen,
206  die, auch wenn sie jetzt wieder von den Brillengläsern verdeckt
207  werden, schön, klug und faszinierend sind. Marlies und Lothar
208  blicken Bettina und Hans Fabrizius nach, bis die beiden hinter
209  der großen Tür verschwinden. Und drinnen in der gemütlichen
210  Bibliothek des Hausherrn erzählt Bettina dem heute so
211  aufgeschlossen und jung wirkenden Hans Fabrizius, warum sie ihm
212  das erste Mal so verändert gegenübergetreten ist. Hans
213  Fabrizius lacht schallend auf, als sie endet. - " Nun stehe
214  ich meinem Sohne gegenüber als Lügner da.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

