Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 9

Rubrik 06 : RECHT   Unterrubrik 06.13 : INLAENDISCHES
042  Verwaltunggerichtsbarkeit, Arbeitsgerichtsbarkeit,
043  Sozialgerichtsbarkeit und Finanzgerichtsbarkeit
044  überzeugt nicht, weil deren Geschäftsanfall vergleichsweise
045  gering ist und es jedem einleuchtet, daß die Fülle der den
046  ordentlichen Gerichten zugewiesenen Verfahren eine spezieller
047  ausgestaltete Regelung notwendig macht. In allen diesen
048  Gerichtszweigen entscheidet zudem in erster Instanz wie bei den
049  Landgerichten ein aus 3 Richtern bestehendes Kollegium. Ob und
050  in welchem Umfang eine Zuständigkeitsverlagerung vom Landgericht
051  auf das Amtsgericht wünschenswert ist, bedarf doch wohl noch
052  eingehender Überlegungen. Eine Erweiterung der Zuständigkeit
053  des Amtsgerichts für vermögensrechtliche Streitigkeiten bis 5000
054  DM und für sämtliche Ehesachen erscheint zu weitgehend und
055  würde die Bedeutung des Landgerichts zum Nachteil des Bürgers
056  aushöhlen. Das Argument, die bestehende
057  Zuständigkeitsabgrenzung nach dem Streitwert sei unsozial, hält
058  einer Nachprüfung nicht stand. Die Tatbestände, aus denen sich
059  Rechtsstreitigkeiten entwickeln, entstehen in der Regel ganz
060  zufällig und ohne Bezug auf die wirtschaftliche und soziale
061  Stellung der Beteiligten. Denn die Geschäfte des täglichen
062  Lebens, die sich heute in den Prozessen vor dem Amtsgericht
063  widerspiegeln, werden von dem begüterten ebenso wie von dem
064  vermögenslosen und einkommensschwachen Teil der Bevölkerung
065  getätigt. Soweit 23 GVG die Amtsgerichte ohne Rücksicht
066  auf den Streitwert für zuständig erklärt, ist der Gesetzgeber
067  ersichtlich bemüht gewesen, dem Amtsgericht solche Streitigkeiten
068  zuzuweisen, deren präsumtiver Schwierigkeitsgrad die
069  erstinstanzliche Entscheidung durch ein Kollegialgericht nicht
070  erfordert. Dem berechtigten Anliegen, in Einzelfällen von
071  grundsätzlicher Bedeutung auch die Zivilsachen am Amtsgericht
072  einer höchstrichterlichen Entscheidung zugänglich zu machen,
073  könnte durch eine einfache Gesetzesänderung entsprochen werden,
074  indem man gegen die Endurteile der Berufungskammern am Landgericht
075  die Zulassungsrevision einführt, gegebenenfalls mit der
076  Möglichkeit der Nichtzulassungsbeschwerde. Damit wäre zugleich
077  der Rechtseinheit gedient. Nach den Vorstellungen des GfV
078  soll am Eingangsgericht während einer Übergangszeit ein
079  " Mischsystem " (Einzelrichter neben Kollegium) und danach im
080  Grundsatz das Einzelrichtersystem eingeführt, für gewisse
081  Sachbereiche (gewerblicher Rechtsschutz, Urheberrecht,
082  Handelsrecht und Baulandsachen) jedoch das Kollegialsystem
083  beibehalten werden. Ob die Handelssachen eine solche Bevorzugung
084  verdienen, erscheint im Hinblick auf die begrenzte faktische
085  Mitwirkung der Handelsrichter bei der Rechtsfindung zweifelhaft.
086  Immerhin wird deutlich, daß auch die Anhänger der
087  Dreistufigkeit davon ausgehen, daß das Kollegium die abgewogenere
088  und damit bessere Rechtsprechung gewährleistet. Hier noch ein
089  paar Worte zum " Mischsystem ". Danach soll der Einzelrichter
090  die Möglichkeit haben, eine Sache an die Kammer abzugeben,
091  andererseits der bestehenbleibenden Kammer (gewerblicher
092  Rechtsschutz, Urheberrecht usw.) vorbehalten bleiben, eine
093  Sache an den Einzelrichter zu verweisen. Also einmal vom
094  Einzelrichter zur Kammer, das andere Mal von der Kammer zum
095  Einzelrichter. Wenn aber schon die Möglichkeit eröffnet werden
096  soll, Einzelrichter oder Kammer entscheiden zu lassen, dann
097  sollte diese Wahl doch denen zugestanden werden, die unmittelbar
098  betroffen und interessiert sind, nämlich den Parteien. Würde
099  man so verfahren, dann kann kein Zweifel daran bestehen, daß die
100  Parteien nahezu ausschließlich die Kammer anrufen würden. Jede
101  Meinungsumfrage wird das bestätigen. Denn von der schon nach
102  geltendem Recht gegebenen Möglichkeit nach 349 Abs. 3
103  ZPO: " Im Einverständnis beider Parteien kann der
104  Einzelrichter bei Streitigkeiten über vermögensrechtliche
105  Ansprüche an Stelle des Prozeßgerichts entscheiden ", wird so
106  gut wie überhaupt nicht Gebrauch gemacht. Im einzelnen bestehen
107  gegen das Einzelrichtersystem folgende Bedenken: Jeder
108  Richter, gleich welcher Befähigung, Rechtskenntnisse,
109  Tüchtigkeit und Pflichtauffassung, gleich welchen Alters und
110  welcher Erfahrung, wird für das ihm zugeteilte Sachgebiet
111  (regelmäßig also für den betreffenden Buchstaben) für sämtliche
112  Rechtsstreitigkeiten gleich welcher Bedeutung und bis zu
113  unbegrenztem Streitwert zuständig. Das wird der eine besser, der
114  andere weniger gut, ein Teil nur schlecht leisten können. Dabei
115  ist auch die unterschiedliche Veranlagung zu eigenverantwortlicher
116  Arbeit zu berücksichtigen. Es würden sich - wie das bei den
117  Amtsgerichten schon immer festzustellen war - in dem Wert der
118  Rechtsprechung der Einzelrichter zu Lasten des Rechtsuchenden
119  merkliche Unterschiede ergeben. Demgegenüber hat das
120  Kammersystem den Vorzug, die Verschiedenartigkeit der dem
121  Spruchkörper angehörenden Richter in Begabung und Leistung, in
122  Alter und Erfahrung, Entscheidungsfreudigkeit und Rechtsgefühl
123  weitgehend auszugleichen. Im Schmelztiegel des dreiköpfigen
124  Kollegiums, zu dem jeder beiträgt, wird der Streitfall unter
125  vielseitigeren Aspekten beleuchtet und daher ausgewogener
126  entschieden, als es einem der Beteiligten allein möglich wäre.
127  Wer lange als Amtsrichter tätig war, kennt die Bedeutung der
128  fehlenden Diskussionsmöglichkeit. Dem allgemein anerkannten
129  Bestreben, die Rechtsprechung im Interesse der Rechtssicherheit
130  möglichst einheitlich zu gestalten, wirkt das Einzelrichtersystem
131  entgegen. Es leuchtet ein, daß die Entscheidungsdivergenzen bei
132  einer Vielzahl von Einzelrichtern größer sind als bei der etwa um
133  zwei Drittel kleineren Zahl von Spruchkörpern (Besetzung mit 3
134  Beisitzern unterstellt), die aus einer größeren Breite des
135  Rechtsstoffs sammeln und dauerhaft in eine größere Breite
136  hineinwirken. Die fortschreitende Spezialisierung, die auch bei
137  den Landgerichten in steigendem Maße zur Zuweisung von
138  Spezialmaterien an einzelne Kammern geführt hat, würde ihrer
139  Vorzüge beraubt, wenn statt dieses einen Kollegiums nunmehr 3
140  Einzelrichter zur Entscheidung in diesem Spezialgebiet berufen
141  wären. Auch wird es sich nicht vermeiden lassen, daß in der
142  Besetzung der Einzelrichterdezernate durch Änderung der
143  Geschäftsverteilung, Abordnung des Richters an das
144  Oberlandesgericht oder ein Ministerium häufiger ein Wechsel
145  eintritt. Die Folge ist die mit Recht unbeliebte Einarbeitung
146  des Nachfolgers, die erfahrungsgemäß die Erledigung der
147  Verfahren verzögert und ihnen auch sonst nicht förderlich ist.
148  Demgegenüber kann man sicherlich von einer kontinuierlichen
149  Rechtsprechung der Kammer reden. Sie hat sich in vielen Jahren
150  entwickelt und wird, weil der Spruchkörper auch bei personellen
151  Veränderungen im Kern unberührt bleibt, fortgeführt. Der
152  Vorsitzende wechselt nur selten. Ihm und den verbleibenden
153  Kollegen ist diese Rechtsprechung vertraut, sie wird an den neu
154  hinzutretenden Richter weitergegeben. Das Ausscheiden eines
155  Beisitzers wird daher leichter verkraftet. Daß auf diese Weise
156  vor allem eine Spezialmaterie mit größerem Nutzen für den
157  Rechtsuchenden bearbeitet wird als von mehreren Einzelrichtern,
158  liegt auf der Hand. Die Ausbildung des Richternachwuchses
159  ist bei Einführung des Einzelrichtersystems nicht mehr in
160  zureichendem Maße gewährleistet. Daß der junge Assessor nicht
161  alsbald als Einzelrichter verwendet werden kann, bezweifelt niemand.
162  Gegenwärtig wird er für 6 Monate mit halbem Dezernat in der
163  Kammer eingesetzt und allmählich in die Rechtsfindung
164  eingearbeitet, wobei ihm die älteren Kollegen mit ihrem Rat zur
165  Seite stehen. Nach Umstellung auf das volle Dezernat und
166  weiterer Bewährung wird der Assessor als Einzelrichter am
167  Amtsgericht erprobt und nach insgesamt mindestens dreijähriger,
168  zufriedenstellender Tätigkeit in eine Planstelle eingewiesen.
169  Dieses Verfahren hat sich seit langem bewährt und wird auch von
170  den jungen Richtern als nahezu optimale Lösung des Problems der
171  beruflichen Einarbeitung anerkannt. Die Reformvorschläge bieten
172  als Ersatz für diesen erprobten Ausbildungsweg einen Lehrgang an
173  der Richterakademie und/oder die Tätigkeit als Richtergehilfe an.
174  Der Besuch einer (in seßhafter Form noch einzurichtenden)
175  Richterakademie, mag er auch für mehrere Monate veranschlagt
176  werden, kann den Ausbildungswert einer mehrjährigen praktischen
177  Arbeit in einem richterlichen Spruchkörper nicht erreichen. Das
178  Klima der mündlichen Verhandlung, der persönliche Umgang mit
179  Anwälten und Parteien, die Vernehmungstechnik in der
180  Beweisaufnahme, der Meinungsaustausch in der Beratung und nicht
181  zuletzt die tägliche Aktenarbeit im Dezernat lassen sich nicht mit
182  gleichem Nutzen lehren wie in der praktischen Übung erfahren.
183  Diese Praxisnähe wird dem Richterassessor als Gehilfen des
184  Einzelrichters nur mittelbar und daher nur in eingeschränktem
185  Umfang zuteil. Daneben bestehen andere Nachteile. Zum einen
186  muß eine solche Gehilfentätigkeit Stückwerk bleiben, wenn sie
187  zugleich zur Entlastung des Richters beitragen soll. Es werden
188  sich immer nur Teilfragen delegieren lassen, die in der
189  Zusammensetzung noch nicht die volle Breite richterlicher Arbeit
190  ergeben. Vor allem aber wird auf diese Weise der Nachwuchs nicht
191  in die Verantwortung eingeführt, die einen wesentlichen Teil des
192  Richtens ausmacht. Die Zahl der Richter wird sich bei
193  Einführung des Einzelrichtersystems nicht vermindern lassen.
194  Rogge macht es sich doch wohl zu einfach, wenn er eine Zahl
195  von Richterkräften für entbehrlich hält, die etwa der der
196  heutigen 1200 Landgerichtsdirektoren entspricht, und davon
197  lediglich 200 bis 400 verbleibende Vorsitzendenstellen in Abzug
198  bringt. Die von den Kammervorsitzenden geleistete Arbeit,
199  insbesondere das umfangreiche Dezernat, muß von den
200  Einzelrichtern zusätzlich übernommen werden. Ob sie dann noch
201  die gleiche Zahl von Prozessen bearbeiten können wie innerhalb der
202  Kammer, erscheint fraglich. Das Maß an freiwerdender
203  Arbeitskraft der stellvertretenden Vorsitzenden dürfte kaum ins
204  Gewicht fallen, weil sich die Vorsitzenden nur noch während ihres
205  Urlaubs und in Krankheitsfällen vertreten lassen. Am
206  Landgericht Düsseldorf, das als repräsentativ gelten kann, sind
207  von 34 Direktoren (ohne Entschädigungskammer) 13 in einer
208  erstinstanzlichen Zivilkammer tätig. Zwei dieser Kammern sind
209  mit gewerblichem Rechtsschutz und Urheberrecht befaßt, also mit
210  Rechtsgebieten, für die am Kollegialsystem festgehalten werden
211  soll. Es verbleiben 11 Vorsitzende von Kammern, die aufgelöst
212  werden sollen. Das entspricht 32 %. Umgerechnet auf 1200
213  Direktoren im Bundesgebiet würden mithin 384 Richter eingespart
214  werden können. Berücksichtigt man angemessen, daß ihre
215  Funktionen von den Einzelrichtern zu übernehmen sind, so würden
216  höchstens 300 Richterkräfte frei, das sind 3 bis 4 % aller
217  Richter auf Lebenszeit. Eine Einsparung bei den Landgerichten
218  in diesem geringen Umfang würde jedoch nicht einmal wirksam. Denn
219  die Zahl der Oberlandgerichte muß vergrößert werden. Rogge
220  spricht in diesem Zusammenhang von einem Mehrbedarf an
221  Oberlandesrichtern von 100 bis 150 %. Das sind nach den
222  vorliegenden Zahlen 1000 bis 1500 zusätzliche Planstellen.
223  Richtig ist, daß ein großer Teil dieser Stellen dadurch
224  ausgeglichen wird, daß die Berufungskammern und
225  Beschwerdekammern der Landgerichte - stellenmäßig gesehen -
226  an die Oberlandesgerichte verlegt werden. Damit wird aber der
227  Mehrbedarf an Planstellen dort nicht voll gedeckt, weil neue
228  Stellen für die Chefpräsidenten, Vizepräsidenten und
229  Präsidialrichter erforderlich sind, Auch muß - wie unter HI.1.
230  aufgezeigt wird - mit einer vermehrten Zahl von
231  Rechtsmitteln gegen die Entscheidungen der Einzelrichter gerechnet
232  werden. Im Ergebnis gehen die Einsparungen an den Landgerichten
233  durch zusätzliche Planstellen an den Oberlandesgerichten wieder
234  verloren. Kann somit die Zahl der Richter bei der Einführung
235  der Dreistufigkeit nicht oder nur allenfalls unwesentlich verringert
236  werden, so entfällt ein entscheidender Gesichtspunkt, der die
237  Reformgedanken des Richterbundes veranlaßt hat. Für die
238  Einführung des Einzelrichters scheint die Möglichkeit zu
239  sprechen, das Verfahren zu straffen und zu beschleunigen. In der
240  Tat führt die in der Kammer (wie übrigens auch in den Senaten
241  der Oberlandesgerichte) übliche Verweisung des Rechtsstreits an
242  den Berichterstatter zum Zwecke der Zeugenvernehmung zu
243  Verzögerungen, weil der Beweistermin nicht zur Weiterverhandlung
244  verwendet werden kann, die Sache vielmehr an die Kammer
245  zurückzuverweisen und neuer Kammertermin zu bestimmen ist. Wenn
246  zudem bemängelt wird, daß auf diese Weise die
247  Tatsachenaufklärung überwiegend von einem einzigen Richter des
248  Kollegiums vorgenommen wird, so ist dazu zu sagen, daß beides
249  nicht am System liegt, sondern an seiner Praktizierung. Die
250  ZPO sieht im Grundsatz die Beweisaufnahme vor der Kammer vor.
251  Der gerügte Zustand beruht darauf, daß die Zivilkammern seit
252  Jahren in einer Weise belastet sind, die die Beweisaufnahme in
253  sämtlichen Sachen vor dem Kollegium zeitlich einfach ausschließt.
254  Das Gesetz geht von der Besetzung der Kammer mit einem
255  Vorsitzenden und 2 Mitgliedern aus. Seit langem aber hat die
256  Justizverwaltung, um der zunehmenden Zahl der Prozesse Herr zu
257  gestellt.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

