Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 7

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
019  Bootsmannsmaat der Wache beschwerte. " Schließlich sind wir
020  nicht auf einem Vergnügungsdampfer, Wandra! " Es wurde Abend.
021  Einmal sichtete der Steuerbordausguck der 3.Seewache einen
022  Einzelfahrer. Aber dieser war zu schnell und stand bereits zu weit
023  ab, als daß sie ihn noch hätten erreichen können. Die
024  " Hundewache " von 00.00 Uhr bis 06.00 Uhr zog auf.
025  Gähnend kamen die Männer auf den Turm, atmeten die reine
026  Seeluft, wurden munter von der leichten Brise, gegen die das
027  Boot anlief. Friedhelm Abels nickte beim Aufentern dem
028  Kameraden Cordes hinter der Ruderanlage zu. " Morgen, Cord! "
029  grüßte er. Cordes nickte ihm feixend zu. Er dachte
030  vielleicht an die drei Tage, die sie zusammen in Paris verbacht
031  hatten. Er war vom Urlaub in St. Peter-Ording als
032  verheirateter Mann zurückgekommen. Sie wollten ihn in Paris
033  verkuppeln, aber das war ihnen nicht gelungen. Er hatte an
034  Doralen gedacht. Doralen, die seine Frau geworden war.
035  " Hundertprozentiger Ausguck ", schärfte Obersteuermann Heino
036  Helms den Wachgängern ein. " Nicht daß uns irgendein
037  Nachtaufklärer zur Sau macht. " Sie standen ihre Wache durch,
038  erzählten sich halblaut aus dem Urlaub und - was sie im nächsten
039  Urlaub machen würden. Dabei wußten sie noch nicht, wie diese
040  Feindfahrt ausgehen würde. Um 04.10 Uhr kam der Kommandant
041  auf den Turm. Engelbert Endrass liebte es, zu jeder Tages
042  zeit und Nachtzeit auf der Wachstation zu erscheinen. Nicht
043  um zu kontrollieren, sondern um der Besatzung das Gefühl zu geben,
044  daß er wie sie auch seinen Dienst versah. " Sieht nicht nach
045  einem Geleitzug aus, Helms ", meinte Endrass, als er seinen
046  Rundblick getan hatte. " Nö, Herr Oberleutnant. Kein
047  Schiff, nicht mal der kleinste Kolcher, den wir mit der Ari
048  angreifen könnten. " Ihre " Artillerie " war die Achtacht (8
049  *vm 8-cm-Kanone) vor dem Turm am Bug. Sie hatten das
050  Geschütz im Ernstfall noch nicht gebraucht. Endrass wäre dafür
051  gewesen, dieses unförmige Ding, dessen Granaten auch noch durch
052  den Turm heruntergemannt (herangeschafft) werden mußten, gegen
053  eine Dreisieben einzuauschen. Eine solche war auf dem
054  " Wintergarten " - der achteren Turmplattform - gut erreichbar
055  installiert. Dann hätten sie größere Chancen, sich der
056  Flieger zu erwehren, wenn es ihnen nicht mehr gelang, rechtzeitig
057  zu tauchen. Es war 06.15 Uhr, als der Kommandant den Turm
058  verließ. Unten in der Zentrale erschien Funkmaat Jochems mit
059  einem FT-Spruchfomular. " Herr Oberleutnant, FT-
060  Spruch vom BdU! " " Danke, Jochems! " Endrass las den
061  Spruch: " Von BdU an U 30, U 38, U 46, U 48: Alle
062  Boote auf einen vom B-Dienst aufgefaßten Konvoi operieren,
063  der England verlassen hat und mit Westnordwestkurs läuft.
064  Voraussichtlicher Treffpunkt: Quadrat AL 30 bis 3880. " Mit
065  einigen langen Schritten war Oberleutnant z. S. Endrass
066  wieder am Niedergang und enterte auf. Erstaunt wandte sich
067  Obersteuermann Helms zum Kommandanten um. Endrass schwenkte den
068  FT-Spruch. " Geleitzug, Helms! Wir müssen auf 57
069  Grad Nord und 16 Grad West operieren, wenn wir den Konvoi
070  erwischen wollen. Lassen Sie Generalkurs auf 180 Grad gehen! "
071  U 46 glitt mit Backbordruder 10 nach Süden herum und lief dann
072  mit " Beide große Fahrt " dem Schnittpunkt mit dem Geleitzug
073  entgegen. Vier graue Wölfe fuhren auf den Konvoi zu, von dem
074  sie nur durch die B-Meldung an den BdU etwas wußten.
075  Dieser B-Dienst, der seine Außenposten überall sitzen
076  hatte, war schon oftmals Lieferant guter Tips gewesen. Um
077  09.15 Uhr hörte Funkmaat Jochems einen FT-Spruch von
078  U 48: " Haben Geleit gesichtet. Fünfzig bis sechzig Einheiten.
079  Sicherung schwach. " " Lassen Sie " Beide AK " gehen,
080  Berger! " befahl der Kommandant dem 2.WO, nachdem U 48
081  auch den Standort, die Kursrichtung und die Fahrt des Konvois
082  durchgegeben hatte. Mit AK schob sich U 46 durch die See.
083  Oberleutnant z. S. Endrass stand mit Ausnahme einer kurzen
084  Kaffeepause auf dem Turm und suchte die Kimm (Horizont) voraus
085  ab. Jetzt, da es galt, den Gegner selbst aufzufassen, war sein
086  Platz hier oben bei der Wache. Hier war seine Station, und die
087  überließ er keinem anderen. Der Wachoffizier führte zwar das
088  Boot, aber er, der Kommandant, stand im Hintergrund, jede
089  Sekunde bereit, die Führung zum Angriff oder zur Verteidigung
090  des Bootes zu übernehmen. So hatte es auch sein voriger
091  Kommandant, Günther Prien, gehalten. Und so hielt er es, und
092  so verfuhren sämtliche anderen U-Bootkommandanten. " Rauch-
093  säulen an Backbord, dreißig Grad vorlicher als querab! "
094  meldete um 11.03 Uhr einer der Wachgänger. " Das ist
095  der Geleitzug, Herr Oberleutnant. Das sieht ja auch ein
096  Blinder. " " Möglich ", erwiderte Endrass kurz. Sie
097  klotzten weiter, gewannen genügenden Vorsprung, um getaucht im
098  Unterwasserangriff zum Schluß zu kommen. Um 12.00 Uhr
099  konnten sie die endlose Kette der Rauchsäulen sehen, und wenn
100  einer der Wachgänger auf die Brüstung kletterte, sah er auch die
101  Aufbauten der Dampfer über der Kimm auftauchen. Sie lagen jetzt
102  achterlicher als querab. " Gleich ist es soweit ", meinte Abels,
103  der eben mit der neuen Seewache aufzog. Auf einmal blitzte am
104  jenseitigen Ende des Geleitzuges ein greller Feuerball auf.
105  " Torpedodetonation, Herr Oberleutnant! " meldete Heino Helms.
106  " Das muß U 48 sein, das Boot kam ja von Süden herauf! "
107  Leuchtgranaten wurden an der südlichen Kolonne des Geleitzuges
108  geschossen. " Auf Tauchstation! " befahl Endrass. Die
109  Männer, die fünf Minuten vorher aufgezogen waren, verschwanden
110  wieder nach unten. Nach einem letzten Rundblick schwang sich auch
111  der Kommandant in den Turm, schlug das Luk dicht, schraubt es
112  fest und meldete: " Luk ist zu! - Auf dreißig Meter gehen! "
113  Die beiden Dieselmotoren verstummten. Summend begannen die
114  E-Maschinen zu arbeiten, die das Boot nun mit großer Fahrt
115  durch die See und dem Schußpunkt entgegentrieben. Der Horchraum
116  meldete jetzt alle dreißig Sekunden. Erst als Endrass sicher war,
117  daß sie kurz vor dem Ziel standen, ließ er auf Seerohrtiefe
118  auftauchen. " Aus! " befahl er, als der LI das Boot im
119  Seerohr hängend meldete. Der " Spargel " des Angriffssehrohrs
120  glitt nach oben. Durch Pedaldrucke ließ sich der Kommandant um
121  die Zielsäule kreiseln. Als das Seerohr nach Backbord gerichtet
122  war, sah Endrass die ersten Schiffe. " Klar zum
123  Unterwasserangriff! " " Mündungsklappen sind auf! Rohre
124  bewässert! " Nun hatte das Boot wieder den kritischen Punkt
125  erreicht, wo es galt, eiserne Beherrschung zu zeigen und eiskalt
126  die Chance zu nutzen. Engelbert Endrass visierte die Dampfr an,
127  die für einen Torpedo in Frage kamen. " Zweierfächer auf
128  Dampfer mit geschätzten 8000 Tonnen. - Einzelschuß auf 4000
129  -Tonner! " berichtete er der Besatzung. Er allein war
130  imstande, den Gegner zu sehen, er allein wußte, was geschah.
131  Er mußte die Besatzung unterrichten, das war ungeschriebenes
132  Gesetz an Bord eines U-Bootes. " Weiterer Einzelschuß
133  auf einen Dampfer der zweiten Kolonne! " Die Schußwerte
134  wurden vom Torpedorechner ausgeworfen und auf die bestimmten Aale
135  übertragen. Dann kam der Befehl zum Schuß: " Fächer aus
136  Rohr 1 und 3 - lllos! " Als die Torpedos draußen waren und
137  das Boot wieder in Trimm lag, wurde der Einzelschuß aus Rohr 2
138  und wiederum eine Minute später der Schuß aus Rohr 4 losgemacht
139  (abgefeuert). Dazwischen aber gingen die beiden zuerst
140  geschossenen Torpedos an dem 8000-Tonner hoch. Beide Aale
141  hatten diesen Dampfer mittschiffs getroffen. Flammen stoben aus
142  dem Heck in die Höhe. Mit einem wilden Zack versuchte der
143  dahinter laufende Frachter aus dem Kurs des jäh stoppenden
144  Vordermannes zu gelangen, was ihm haarscharf gelang. Der
145  Einzelschuß aus Rohr 2 wurde gehorcht. Er traf den anvisierten
146  Dampfer ohne zu explodieren. Der letzte Schuß ging daneben,
147  weil die ganze zweite Kolonne einen Zack einlegte. Der Dampfer
148  ALCINOUS, ein Niederländer von 6189 BRT, machte
149  Notruf. Er bekam rasch starke Schlagseite. Durch das Sehrohr
150  konnte Endrass sehen, daß die Besatzung von Bord ging. Dann
151  wuchs eine gigantische Stichflamme aus dem Achterteil des Dampfers
152  empor, und mit einer lautknallenden Detonation explodierten die
153  Kesselanlagen. " Nachladen! " befahl der Kommandant. Drei
154  Minuten später, während U 46 etwas nach Norden auswich, kam
155  eine Fregatte von achtern auf, aber sie hielt auf die Stelle zu,
156  an der sich eben die ALCINOUS anschickte, in die Tiefe zu
157  gehen. Sekunden später kam ein Kanonenboot von vorn. Eine
158  Ruderkorrektur ließ U 46 herumgehen. Ein schnelles Austarieren,
159  kurze Zielansprache, dann schoß Endrass auch den Heckaal.
160  Doch das Kanonenboot hatte den als Oberflächenläufer sichtbaren
161  Aal bemerkt und zackte mit Hartruderlegen zur Seite. Der
162  Torpedo verschwand in der Mitte der See. Das Kanonenboot zackte
163  abermals herum. Wie eine bissige Bulldogge kam es näher. Ihm
164  folgte eine der Geleitkorvetten, und dann sah Endrass in einer
165  kurzen Rundumdrehung, daß auch von achtern eine Korvette anlief.
166  " Auf hundert Meter gehen! " befahl er.
167  " Schraubengeräusche von achtern! Schnell aufkommend! " meldete
168  nun auch der Mann im Horchraum. " Zerstörerschrauben! " kam
169  zehn Sekunden später die Meldung. Schon hörten alle
170  Besatzungsmitglieder das Rotieren und Rasseln dieser Schrauben.
171  Dann wurde die See hart achtern über dem Boot von einem
172  dreifachen schweren Schlag erschüttert. Der Bug des Bootes
173  richtete sich empor, und rasch schoß U 46, das inzwischen sechzig
174  Meter Tiefe erreicht hatte, nach oben. Bei zwanzig Meter fing
175  der LI das Boot wieder ab. Danach ging es mit Hartruder
176  Steuerbord wieder in die Tiefe hinunter. Noch immer hatte
177  Oberleutnant Ing. Ilgen den Tank 5 nicht gefüllt, so daß
178  das Boot stark vorlastig fiel. Bei 104 Metern fing der LI es ab.
179  Sie hatten den Zerstörer offenbar abgehängt. Plötzlich, wie
180  ein Blitz aus heiterem Himmel, krachten genau über dem Boot zwei
181  Wasserbomben auseinander. Schlagartig stieß U 46 nach unten.
182  Glas klirrte. Mit heiserem Zischen blies eine undichte
183  Preßluftleitung. Männer schrien. Und in dieser Situation, da
184  der Zeiger des Tiefenmanometers noch weiter ausschlug und 145
185  Meter bereits erreicht waren, hämmerte ein Viererfächer achtern
186  in die See, warf das Boot herum, ließ schlagartig alle Lichter
187  ausfallen. " Wassereinbruch durch Abgasklappen! "
188  " Sternbuchsen machen Wasser! " Dazwischen die Stimme des
189  Kommandanten, verblüffend ruhig, wie Öl die Wogen der
190  Erregung glättend: " Notbeleuchtung ein! - Frage weitere
191  Schäden? " Wieder donnerte und schepperte es, als ein neuer
192  Wasserbombenfächer krachte. Das Boot lief noch immer in 145
193  Meter. Die Wabo detonierten fast sämtlich über dem Boot.
194  Engelbert Endrass spürte die verkrampfte Spannung, die förmlich
195  greifbar durch das Boot geisterte. " Kommandant an alle: Ihr
196  braucht keine Angst zu haben, die übernimmt Kommandant für alle! "
197  Verkrampftes Gelächter flackerte kurz auf, verstummte
198  wieder, als der nächste Wasserbombenfächer auseinanderkrachte.
199  Nun liefen sie mit Schleichfahrt nach Westen. Und wie durch ein
200  Wunder gelang es ihnen, dem Gegner zu entkommen, der mit allen
201  Mitteln versuchte, wenigstens eines der deutschen U-Boote,
202  die den Konvoi OB 197 angriffen, zu vernichten. Auf einmal war
203  Stille. Selbst die Wabo-Detonationen waren verstummt. Die
204  Männer wollten es nicht glauben, daß sie noch einmal
205  davongekommen waren. " Beide E-Maschinen ein!
206  Schleichfahrt! " Auf altem Kurs liefen sie mit knapp einem
207  Knoten Fahrt weiter nach Osten und aus dem Gefahrenbereich des
208  Zerstörers heraus, der noch immer " blind " seine Wasserbomben
209  warf. Gegen Morgen des 17.August tauchte U 46 auf. Der
210  Geleitzug war verschwunden. Durch das dauernde Tauchen vor den
211  Geleitfahrzeugen hatte U 46 den Anschluß verloren. Im Bugraum
212  war die Freiwache am Abend des 19.August versammelt und nahm
213  den " Hochzeitsschluck " zur Brust, den Cord Cordes ihnen
214  mitgebracht hatte. Seit dem 16.August hatten sie keine
215  Feindberührung mehr gehabt, aber auch keinen Dampfer gesichtet.
216  Den übrigen Booten war es nicht anders ergangen, wenn man von U
217  48 absehen wollte, das in den Minuten des 19.August etwas
218  weiter südlich, auf der Höhe der irischen Nordküste, einen
219  Einzelfahrer versenkt hatte. U 46 war ebenfalls weiter nach
220  Süden gelaufen, um die auslaufenden Konvois abzufangen. Aber
221  offenbar lief kein Verkehr, denn die See war wie ausgestorben.
222  " Also, Cord, auf dich und den Stammhalter, der hoffentlich bald
223  gemeldet wird! " rief Friedhelm Abels und hob den Becher. Sie
224  tranken dem Kameraden zu, der irgendwie unglücklich grinste.
225  " Du hast doch hoffentlich für den Nachwuchs der U-Bootfahrt
226  gesorgt? " fragte Ehrlich, der Koch, der eben die Spiegeleier
227  brachte. Für jeden Mann gab es! " erwiederte Udo Fischer.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

