Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 11

Rubrik 15 : GEOGRAPHIE   Unterrubrik 15.22 : GEOGRAPHIE
038  zwischen Mittelmeer und Wüste liefern. Die regionale
039  Verbreitung der Überschwemmungen und Schäden. Die Karte 1
040  lokalisiert die im Verlaufe der Monate September und Oktober 1969
041  aufgetretenen Überflutungen und entstandenen Schäden an den
042  Bauwerken des Verkehrsnetzes. Daraus ist zu ersehen, daß
043  letztere eng an das Flußnetz bzw. Wadinetz, also an
044  die erosiven Leitlinien des Oberflächenabflusses, geknüpft sind.
045  Ein auffallendes Konzentrationsgebiet stellen dabei die
046  Einzugsgebiete der Abflußsysteme dar, die im Gebiet der Dorsale,
047  dem Gebirgsrücken des Landes, und auf den zentraltunesischen
048  Hochsteppen ihren Anfang nehmen. Aber auch die südlichen
049  Randketten um Gafsa und der Schott-Region sowie die Wadis
050  des Steppentieflandes sind betroffen. Besonders fällt die
051  Häufung im Kairouaner Becken auf. Die Überschwemmungsgebiete
052  verteilen sich von Nord nach Süd über das östliche Tunesien vom
053  Medjerda-Tal bis zur Oase Gabes. Die Karte hebt bereits
054  die Reliefzusammenhänge hervor: Überschwemmungen in flachen
055  Talbereichen (z. B. der Medjerda) sind ebensowenig
056  ungewöhnlich wie in den tertiär-quartären
057  Sedimentationsbecken, die infolge ihrer endorh‰ischen
058  Wasserführung oft Verdunstungspfannen mit Sebkhas gebildet haben.
059  Das Verhältnis zwischen der Größe der Sebkhas in solchen
060  natürlichen Auffangbecken und dem wesentlich größeren
061  Überflutungsgebiet zeigt allerdings bereits, daß weite
062  Randebenen, die in sehr schwacher Neigung zu den
063  Verdunstungspfannen vom Beckenrand her überleiten, von hohen
064  Flutwellen überflossen sein müssen. Die Folge hiervon war z. B.,
065  daß die Stadt Kairouan vom 26.bis 29.9.
066  völlig von der Außenwelt abgeschnitten war, ein Vorgang, der
067  sich am 6.10.nochmals für kurze Zeit wiederholte. Die
068  Sebkhas und Endseen (z. B. Kelbia im Kairouaner Becken)
069  vergrößerten ihre Fläche beträchtlich und schufen sich, wie
070  der letztere, einen Überlauf mit reißender Strömung zum Meer.
071  Mit Ausnahme der Überschwemmung im Medjerdatal, besonders
072  oberhalb des Mündungsdeltas, sowie in den Küstenbereichen im
073  Hinterland von Bizerte, am Golf von Tunis, Hammamet und Gabes
074  waren also die hohen Flutwellen auf den flachgeneigten Fußebenen
075  der Gebirgsketten und Bergketten ein kennzeichnendes
076  Merkmal. Es sei schon hier vermerkt, daß sich darauf sehr
077  verbreitet die Getreideanbauflächen des semiariden
078  Übergangsraumes befinden. Aus der regionalen Verbreitung der
079  Überflutungen läßt sich jedoch noch nichts über die
080  Konzentration der morphodynamischen Wirksamkeit und ihre
081  unterschiedliche Auswirkung im Relief zwischen dem
082  mediterranhumiden Norden und dem semiariden Bereich südlich der
083  Dorsale herauslesen, wie sie effektiv nachzuweisen sind.
084  Physisch-geographische Voraussetzung und Auswirkungen.
085  Unsere Beobachtungen im Gelände bestätigen, daß zur vollen
086  Erfassung der Flutschäden und insbesondere für die notwendigen
087  Vorsorgemaßnahmen die Untersuchung des gesamten physisch-
088  geographischen Komplexes und damit der Dynamik in der
089  Naturlandschaft gehört. Die Kenntnis der meteorologisch-
090  klimatischen Voraussetzungen ist ebenso wichtig wie die Analyse der
091  morphodynamischen Prozesse im Relief und deren Beeinflussung durch
092  die vorhandene oder zerstörte Vegetationsdecke. Erst daraus
093  ergibt sich die richtige Beurteilung der hydrologischen Vorgänge
094  mit ihren sichtbaren Schäden. Die metorologisch-
095  klimatische Situation der Katastrophe. Bis zum 20./21.
096  September 1969 war polare Kaltluft grööeren Umfanges in das
097  westliche Mittelmeer eingedrungen, die im Verlaufe des 23.und
098  24.9.den Golf von Gabes erreicht hatte. Eine solche
099  meteorologische Situation ist im westlichen Mittelmeergebiet
100  keinesfalls außergewöhnlich, doch hatte die Stabilisierung dieser
101  Dynamik zur Folge, daß hierdurch eine Strömung an sich
102  trockener saharischer Luftmassen über den Syrtenbereich westwärts
103  auf das Festland des östlichen Maghreb einsetzen konnte. Im
104  Kontaktbereich beider Luftmassen fand eine starke
105  Feuchtigkeitsaufnahme über dem Meer statt, so daß die auf das
106  Festland ziehenden Ostströmungen gewaltige Massen feuchter Luft
107  transportierten, die zu den abnormen Niederschlägen führten.
108  Die stabile Wetterlage führte erst vom 28.9.an bis etwa
109  zum 5.Oktober zu einem allmählichen Ausgleich dieser
110  unterschiedlichen Luftmassen, so daß die normalerweise
111  kurzfristigen Starkregen sich über mehrere Tage ausdehnten und zu
112  den hohen Niederschlagssummen Ende September und Anfang Oktober
113  führten. Solche Ostlagen (" Chergui "-Lagen, die sehr
114  häufig dem östlichen Zentraltunesien, besonders dem Sahel,
115  Niederschläge bringen) gehören zum typischen Wettergeschehen
116  Tunesiens und wurden als solche vielfach beschrieben.
117  Normalerweise führen sie jedoch nicht zu solchen
118  außergewöhnlichen Niederschlagssummen. Als Folge der hohen
119  Feuchtigkeitszufuhr aus der Syrte kam es zu Starkregen, die
120  verschiedene Flutwellen in den Wadisystemen und auf den Fußebenen
121  der großen Becken Zentraltunesiens und im Küstenbereich
122  verursachten: am 25.-27.September, am 6./7.
123  Oktober und erneut am 22.Oktober, 26./27.Oktober
124  sowie am 29./30.Oktober 1969. Von diesen fünf
125  Hochwasserwellen (" crues ") war diejenige von 25.-27.
126  September die größte und in ihren Auswirkungen gefährlichste.
127  Ausgelöst wurde sie durch außergewöhnlich konzentrierte
128  Starkregen, die nach der langen sommerlichen Trockenheit am 24.
129  /25.September plötzlich mit heftigen Gewittern einsetzten.
130  Ihre regionale Verteilung gibt Karte 2 wieder. Entsprechend der
131  vorherrschenden Ostströmung fielen die Starkregen in der gesamten
132  Sahelregion, im Steppentiefland und im Bereich der
133  zentraltunesischen Hochfläche. Mit Niederschlägen von 200-
134  300 mm in drei Tagen (lokal sogar über 300 mm) wurde in fast
135  allen Stationen die Hälfte der gesamten Jahresmenge erreicht;
136  nach Süden zu wird das Jahresmittel verschiedentlich sogar
137  überschritten. Dabei registrierte die Station El Djem mit 218
138  mm Niederschlag in 24 Std. (Jahresmittel: 275 mm) und die
139  Station Domaine Saint Louis mit 225 mm neue absolute Tagesmaxima
140  dieser Region. Während im September die Niederschläge
141  ausschließlich bei " Chergui-Lagen " (vgl. oben) fielen,
142  setzte im Oktober zusätzlich die Nordwestströmung ein, so daß
143  auch der Norden stärkere Regenfälle verzeichnete. Für einige
144  repräsentative Stationen werden hier die Septemberregen
145  und Oktoberregen 1969 im Vergleich mit den langjährigen Mitteln
146  wiedergegeben: (Abb.) Es ist sehr schwer, die tatsächlich
147  auftretenden Flutmassen zahlenmäßig zu erfassen. Es kann sich
148  dabei nur um überschlägige Berechnungen handeln, nicht um
149  Messungen, da sofort die meisten Pegel zerstört wurden. Eine
150  Gegenüberstellung der beiden wichtigsten (gefährlichsten)
151  Flutbringer im Kairouaner Becken (Oued Zeroud und Oued
152  Marguellil) mit theoretisch berechneten maximalen Abflußspenden
153  und der aufgetretenen Wassermengen am 25.-27.9.gibt
154  jedoch einen Hinweis auf die Bedeutung dieser Flutkatastrophe:
155  (Abb.) Hieraus geht hervor, daß die Septemberhochwasser in Tunesien
156  über ein bisher erwartetes " Jahrhundert-Hochwasser "
157  entschieden hinausgegangen sind. Entsprechend waren die
158  Auswirkungen. Einfluß des Reliefs und morphodynamische
159  Wirksamkeit. Betrachtet man die Wirksamkeit der Flutwellen und
160  Hochwasser im gesamten Land Tunesien (vgl. Karte 1), so
161  wird deutlich, daß der Großformenschatz des Reliefs eine
162  leitende Funktion ausübt. Gebirgsketten, Bergländer,
163  Flußebenen und Becken werden recht unterschiedlich davon betroffen.
164  Besonders gefährdet sind außerhalb der engen Wadibereiche jene
165  Gebirgsfußebenen, die zu den großen Becken und Vorlandebenen
166  überleiten und auf denen die Wadisysteme " zerfasern " bzw.
167  auslaufen. Deshalb ist auch der semiaride Bereich des Landes
168  südlich der Dorsale besonders betroffen und hierin wiederum das
169  ausgedehnte Becken von Kairouan sowie die Fußregionen der
170  nördlichen Gebirgsumrahmung der südtunesischen Schottregion.
171  Gegenüber dem nordtunesischen Landschaftsraum des Tell, der auch
172  klimatisch begünstigt ist, kann das semiaride Tunesien als eine
173  " Gefahrenzone " für Flutkatastrophen bezeichnet werden, deren
174  Auswirkungen nicht auf die Wadi beschränkt bleiben, sondern sich
175  flächenhaft auswirken. Hierbei kann man drei Bereiche
176  unterscheiden: den erosiven Zerschneidungsbereich des höheren
177  Reliefs, den erosiv-flächenwirksamen Bereich und den
178  Sedimentationsbereich. Beobachtungen hierzu wurden durch
179  Geländebeobachtungen von uns insbesondere zwischen dem
180  zentraltunesischen Hochland und der Küste des Sahel von Sousse
181  angestellt. Sie konnten mit Beobachtungen aus dem humideren
182  Norden sowie aus dem ariden Süden verglichen werden. Im weiteren
183  Medjerdagebiet zeigte sich, daß außer dem unmittelbar durch
184  Überschwemmung betroffenen Talbereich und Deltabereich
185  größere Erosionsschäden kaum zu finden waren. An einem mit
186  alten Erosionskerben durchsetzten Hang bei Zama nördlich der
187  Medjerdadeltawurzel konnte keine Aktivierung der Erosion
188  festgestellt werden. Eine dichte Grasnarbe hat dies verhindert.
189  Auch die Denudationserscheinungen auf den beackerten Flächen
190  waren nicht abnorm. Zudem haben die verbreitet angelegten
191  Hangterrassierungen (isohypsenparallele Gräben und Wälle) die
192  Hangabtragung wirkungsvoll eingeschränkt. Ein stark
193  gegensätzliches Bild zum humideren Norden bot die semiaride Zone.
194  Schon im Einzugsbereich der zum Kairouaner Becken führenden
195  Wadisysteme wurde neben verstärkter Hangabtragung auf
196  vegetationsarmen Hängen ein enormer Sedimenttransport festgestellt.
197  Kleine Seitentäler am Gebirgsrand zeigten eine Grobsand
198  aufschüttung und Kiesaufschüttung im Kerbtal von 5 m Höhe,
199  die mit dem Nachlassen der Flutwellen wiederum voll durchschnitten
200  worden ist (vgl. Abb. 1). Wie leicht ließe sich
201  (fälschlicherweise!) nach späterer Überwachsung hieraus eine
202  pluvialzeitliche Terrasse konstruieren! Nördlich Haffouz am
203  Südabfalle der Dorsale und im Einzugsgebiet des Marguelli wurde
204  von konglomeratischen Schichten des Eozän und Oligozän ein
205  Schotterfächer flächenhaft in großer Breite vom Hangfuß über
206  das Hangglacis bis zum Wadibett transportiert (Schotter von 20
207  -30 cm im Mittel, vgl. Abb. 2), wodurch das Kastental
208  unter wegreißen der Straße um 50 m Breite und über 100 m Länge
209  seitlich verlegt wurde. Terrassierte und dabei selbst steilere
210  Hänge waren von dieser Abtragung weniger betroffen und
211  bestätigten die große Bedeutung der Hangverbauung. Mit dem
212  Eintritt der Wadi in die Ebene haben sich die Betten, in voller
213  Breite sedimentüberschüttet (mehrere 100 m), als gewaltige
214  Transportlinien erwiesen. Während kleinere Täler bereits hier
215  anastomosieren und sedimentieren, wurden die größeren immer
216  kastenartig an ihren " Prallhängen " oft um 50-100 m in
217  voller Tiefe (4-5 m) erweitert (vgl. Abb. 3). Dies
218  geschieht durch hohe Flutwellen mit der steten Verlagerung von
219  flachen Sedimentfächern von Meterhöhe. Die gesamte
220  Sohlenfläche, die z. B vp am Oued Hatob (Einzugsgebiet
221  des Zeroud) 400-500 m beträgt, ist durch solche " crues "
222  morphodynamisch aktiviert. Dies trifft ebenso für die Wadi des
223  ariden Südtunesien zu. Es erscheint uns daher heute zweifelhaft,
224  für die Entstehung solcher Kastentäler der Wadi allein ein
225  feuchteres Vorzeitklima (Pluvial) verantwortlich zu machen!
226  Nähert man sich bei Kairouan dem Beckeninneren, das vollständig
227  überflutet war und in starken Eukalyptusbäumen mitgeführte
228  Gräser und Zweige in einer Höhe von 3,50 m vom Boden
229  hinterlassen hatte - ein Hinweis auf die Höhe der Überflutung
230  -, so stellt man dort ausgedehnte Sandschwemmfächer von 60-
231  80 cm Höhe fest, die die frühere Oberfläche nicht mehr erkennen
232  lassen. Wege und Straßen wurden hierdurch zerstört oder
233  überdeckt. Eine Folge dieser gewaltigen Sedimentzufuhr in das
234  Becken von Kairouan hat natürlich auch eine Auffüllung der
235  Endseen (Kelbia) und Sebkhas (Sidi el-Hani) zur Folge.
236  Mit dem raschen und hohen Wasseranstieg konnte daher der See
237  Kelbia nordöstlich Kairouan derart ansteigen, daß er sich einen
238  neuerlichen Ausfluß mit reißender Strömung und Zerstörung
239  aller Hauptstraßen und Brücken, die ihn queren, bis zur
240  Meereslagune bei Hergla (südl. Sidi bou Ali, R. N.
241  1) schaffen konnte (vgl. Abb. 4). Noch 2 Monate nach der
242  Flutkatastrophe bestand hier ein reißender Strom in einem völlig
243  neuen Bett. Allerdings hatte bereits 1932 ein solcher Überfluß
244  vom Kebia-Becken zum Meer stattgefunden. Auch hieraus
245  können Schlüsse auf die rezente Morphodynamik in jungen
246  quartären Becken, die küstennah liegen, gezogen werden. Von
247  großem Interesse waren auch die Beobachtungen in den neogenen
248  Sedimenttafeln, die das Becken von Kairouan zum Sahel hin
249  begrenzen. Das innerhalb von Olivenpflanzungen gelegene
250  Erosionsgebiet nördlich El Djem zeigte vielfache Aktivierung der
251  Erosionskreben und Erosions schluchten mit jungen
252  Abrissen und schmaler kastenartiger Vertiefung und starker
253  Sedimentführung. Hierbei konnten die Auswirkungen der
254  Hangwälle (Erdwälle = Tabia), die in dichtem Netz das
255  Kulturland durchziehen, auf die verstärkte Denudation und
256  Erosion während der Starkregen, die gerade im Raum El Djem
257  gefallen waren, studiert werden. In Südtunesien haben die
258  Tabias recht unterschiedlich ihre Funktion erfüllt. Bei
259  Maknassy (100 km NO Gafsa) sind beispielsweise Erdwälle auf
260  einem eingekrusteten 2-3^ geneigten Glacis völlig vernichtet
261  worden, während östlich El Guettar (südöstlich Gafsa) die
262  Tabias keine Schäden aufweisen. Diese Unterschiede sind
263  abhängig von der art des Abflusses und damit von den verschiedenen
264  Wertigkeiten innerhalb der Faktorenkombinationen.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

