Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 3

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
062  scheuchte sie zu Coolidge und Dover in den Keller. " Ich werde
063  das Gefühl nicht los ", meinte Jo, " daß mit Mabel Haig was
064  passiert ist. Offenbar war vorgesehen, daß sie zum Steinbruch
065  kommt. Dover und Coolidge wunderten sich, als sie wegblieb.
066  Hälst du's für richtig, Bernie, daß du deine Leute in alles
067  einweihst? " " Für die lege ich die Hand ins Feuer ". Sie
068  standen noch vor der Kellertür. Jo schloß auf. " Coolidge!
069  " Der Gangster wankte heran. " Komm her! " Jo warf die
070  Tür zu. " Es ist nicht nötig, daß deine Komplicen mithören.
071  Ich vermute, unter Mr. Emersons Angestellten ist ein faules
072  Ei. Weißt du was darüber? " Coolidge grinste. " Einer
073  mußte uns ja mit Informationen versorgen. Zum Beispiel: wann
074  der Hund draußen ist, wann das Kind allein hinter dem Haus
075  spielt, wann Mrs. Emerson in den Nachbarort fährt und um
076  welche Zeit sie zurückerwartet wird. " " Das ist unmöglich,
077  " flüsterte Bernie. " Unter meinen Leuten gibt's keinen
078  Verräter. " " Immerhin läßt er es sich teuer bezahlen,
079  " meinte Coolidge. " Lester Tate hat ihn gekauft. Bereit war er
080  sofort. Es ging dann nur noch um den Preis. " " Wer ist es?
081  " fragte Jo. Die letzten Gäste gingen. Die Bar, jetzt ein
082  Schlachtfeld, gähnte leer. Bradley, der schnurrbärtige Keeper,
083  Jennifer, Herp, Dunky und Susan standen zwischen Scherben
084  und zerbrochenen Stühlen. Die Spannteppiche sogen sich voll mit
085  Whisky, Gin, Rum, Tequila, Cognac und was sonst noch an
086  Alkoholika im Flaschenregal gestanden hatte. Hochprozentiger
087  Brodem schwebte in der Luft. Jo lehnte an der Tür. Was hier
088  zu tun war, wollte er seinem Freund überlassen. Bernie trat auf
089  die Scherben, ging langsam, Kopf und Blick gesenkt. Vor der
090  kleinen Gruppe blieb er stehen. " Einer von euch ", sagte er, "
091  hat mit den Verbrechern zusammengearbeitet. Er ist mitschuldig
092  daran, daß meine Frau vergewaltigt wurde, daß die Gangster
093  unserem Hund die Kehle durchschnitten, daß Lorly entführt wurde,
094  daß (...) daß (...) daß (...). Ihr wißt selbst, was alles passiert
095  ist. " Er drehte sich nach links. " Vielen Dank dafür,
096  Dunky. " Alles was an Kraft in ihm steckte, legte Bernie
097  Emerson in den Hieb. Unter seiner Faust schien der Mund des
098  Pianisten zu zerplatzen. Dunky flog gegen die Theke, sackte in
099  die Knie und fiel in die Scherben. " Bringt ihn in den Keller,
100  " sagte Bernie leise. " Sperrt ihn zu den anderen Ganoven ".
101  Als Jo mit Bernie im Mustang saß, meinte er: " Was Mabel
102  Haig betrifft, befürchte ich das Schlimmste. Dunky wußte,
103  daß sie mich zum zweiten Mal anrief und warnte. Natürlich hat
104  Dunky sofort Salida verständigt. Ich fürchte, für die Frau
105  können wir nichts mehr tun. " " Fahren wir trotzdem hin!
106  " Jo schüttelte den Kopf. " Erst befreien wir Hurley. Es ist
107  jetzt halb zwölf. Den Mord können wir mit Sicherheit verhindern.
108  " Sie stoppten in einer Seitenstraße zum Marktplatz. Um
109  diese Zeit war Oakdale wie ausgestorben. Bernie ging voran. Jo
110  folgte wie ein Schatten. Im Sheriffsbüro brannte Licht hinter
111  den Fenstervorhängen. Bernie drückte den Daumen auf die Klingel.
112  Jo wartete im toten Winkel der Hauswand. Es dauerte eine
113  Weile, bis Gates durch den Gang heranschlurfte. " Was ist los?
114  " Gates fragte durch das Fenster in der Tür, aber er
115  öffnete nicht. " Ich muß eine Meldung machen ", keuchte
116  Bernie. " Nicht jetzt! " " Es ist wichtig. Man hat mein
117  Lokal überfallen. " " Wieder mal, was? Der Sheriff ist
118  nicht da. Ich kann hier nicht weg. Kommen sie morgen früh wieder.
119  " " Es dauert höchstens zwei Minuten, Mr. Gates. " " Verdammt,
120  ein Spinner wie Sie läßt sich wohl unter keinen
121  Umständen abwimmeln? " Er öffnete. Im selben Moment stand
122  Jo vor ihm. " Nimm die Hände hoch, Gates! " Das
123  Gaulgesicht färbte sich aschfahl. " Mit einer Waffe gegen mich,
124  Schnüffler? Einen größeren Gefallen kannst du uns nicht tun.
125  Dafür kommst du aus dem Gefängnis nicht mehr 'raus. " Jo nahm
126  ihm den Coltgürtel ab. Er trieb den Kerl vor sich her, drückte
127  ihm die Mündung der 38er in die Rippen. " Die Schlüssel
128  liegen auf dem Tisch, Bernie. " " Ihr wollt den Nigger
129  befreien? " zischte Gates. " Wir wollen einen Lynchmord
130  verhindern, Gates. Den du angestiftet hast. Im übrigen:
131  außer dir, Hook, Lester Tate und Salida haben wir bereits alle
132  eingesackt. Dich sperren wir, bis die G-men hier sind, in
133  eine eurer hübschen Zellen. " Gates riß das Knie hoch. Aber
134  er erwischte Jo nur an der Hüfte. Mit einem knallharten linken
135  Haken schlug Jo ihn k. o.. Bernie führte Boyd Hurley aus
136  dem Zellentrakt. " Es ist also wahr? " stammelte der Farbige. "
137  Ich soll gelyncht werden? " " Du kommst mit zum Motel,
138  " sagte Jo. Sie schleiften Gates in eine Zelle. Jo behielt
139  die Schlüssel. Als sie Minuten später im Mustang über den
140  Marktplatz rollten, hörten sie in einer Seitenstraße das
141  Getrampel vieler Stiefel. Die Lynchmeute näherte sich. Jo
142  trat aufs Gas. Im Motel herrschte jetzt Ruhe. Jo rief abermals
143  das FBI-Büro an. " Hier in Oakdale gibt es keine
144  Polizei mehr. Mehrere Verbrechen haben sich ereignet. Wir
145  brauchen Hilfe. " Bernie seufzte. " Daß ich das noch erlebe.
146  Mensch, Jo! Ohne dich (...). " Aber Jo winkte ab. " Ich
147  habe dir doch gesagt, man darf nicht kleinmütig sein. Wer die
148  Hoffnung verliert und nicht mehr handelt, hat sich aufgegeben.
149  " " Ich war soweit. " " Ein Wunder ist es nicht. Nach den
150  Schikanen. " Jo parkte weit vor der Einfahrt zu Salidas
151  Grundstück. Mit langen Schritten lief er durch die Nacht. Als
152  er die Garagen erreichte, sah er die Wagen: ein Dienstfahrzeug
153  des Sheriffs, ein brauner Chevrolet und ein Plymouth mit dem
154  Schild "Arzt im Dienst" hinter der Windschutzscheibe. Jo
155  zweifelte nicht, daß dieser Wagen Dr. Rick Morrill gehörte.
156  Vorsichtig pirschte Jo zur Villa. Hinter den Fenstern des
157  Terrassenzimmers brannte Licht. Weder Jalousien noch Vorhänge
158  waren geschlossen. Sogar ein Fenster stand offen. Jo konnte
159  jedes Wort verstehen. Sie saßen um einen Cocktailtisch:
160  Morrill, der Coroner und arzt, Sheriff Hook, jetzt mit
161  krebsrotem Schädel, ein durchschnittlich aussehender Bursche -
162  und Salida. " Lester Tate ", sagte Hook in diesem Moment und
163  wies mit dem Daumen auf den Mann, den Jo nicht kannte, " kann
164  in der Angelegenheit nichts nützen. Möchte wissen, Nap, warum
165  du ihn herbestellt hast? " Salida murmelte etwas. Aber niemand
166  verstand. Er sah schlimm aus: zerkratztes Gesicht, dunkle
167  Ränder unter den Augen, grau die Haut, sogar das Muttermal
168  hatte einen Stich ins Griesbreiige. Morrill lächelte spöttisch.
169  Er rauchte aus einer Zigarettenspitze und ließ keinen Blick von
170  Salida. Jetzt ist er am Ende seiner Kraft, dachte Morrill.
171  Wie mich das freut! Er hat sich in die Tinte geritten und weiß
172  nicht mehr ein noch aus. Was er uns eben vorgelogen hat, um den
173  Schein zu wahren - dümmer geht's nicht. Jetzt sollen wir helfen,
174  wir, die wir auf seiner Gehaltsliste stehen. Aber diesmal ist
175  nichts drin. Hook sprach es aus. " Ich finde, Nap, verdammt
176  nochmal: du überspannst den Bogen. Hier brennt bereits der
177  Boden. Ich denke nur an die Sache mit Emerson und an den
178  Rattenschwanz der Ereignisse, die dranhängen! Als Höhepunkt
179  dann den Mord an deiner Frau. Das haben wir dem Nigger in die
180  Schuhe geschoben. Aber, zum Henker, glaubst du vielleicht,
181  einer von uns hätte das geschluckt? Wie sah denn gestern abend
182  das Zimmer deiner Frau aus! Ein Blinder hätte gemerkt, daß
183  das kein Einbrecher war. Gates, Morrill und ich hatten zu tun,
184  um wenigstens die gröbsten Spuren zu beseitigen, mit denen du dich
185  selbst belastet hättest. Wir alle verstehen, daß du deine Frau
186  satt hattest. Aber wenn man so was anzettelt, dann richtig!
187  Deine Tochter kannst du nämlich nicht für dumm verkaufen. Und
188  jetzt - " Er griff zum Bierglas und trank einen Schluck. "
189  Ich glaube, du wirst größenwahnsinnig. Du denkst, das geht
190  immer so weiter. Kannst wegräumen, wer dir im Wege ist. Ich
191  kann nicht einen Mord nach dem anderen vertuschen. Nach diesem
192  Walker werden andere kommen. Bald wimmelt hier die Gegend von
193  lausigen Fremden. Die schnüffeln 'rum, merken wie es stinkt;
194  und eines Tages sind Regierungstruppen hier. Ich würde sagen,
195  " setzte er hinzu, " du bläst die Sache mit Emerson ab. Der
196  Boden ist zu heiß. Hier wirbelt zuviel Staub. Mehr können wir
197  uns nicht leisten. Mensch, nimm Vernunft an! Ob du nun dieses
198  Motel noch dazu kriegst oder nicht. " Er trank abermals. " Und
199  mit dieser Mabel Haig? Wie sollen wir das hinbiegen? Du
200  erzählst uns, ihr hättet Streit gehabt. Schön! Sie
201  zerkratzt dir das Gesicht und rennt davon. Auch gut! Aber was
202  ist, wenn wir eines Tages irgendwo ihre Leiche finden?
203  " Salida hob den Kopf. " Die findet keiner. Die ist für immer
204  verschwunden. " Jo beugte sich ins Fenster hinein. " Ich
205  schlage vor, niemand rührt sich. Andernfalls mache ich von meinem
206  Recht auf Notwehr Gebrauch. " Morrill als einziger behielt sein
207  Lächeln. Bis zum Kragen war er vollgepumpt mit Morphium. Er
208  lächelte nicht mehr, als man ihm sieben Wochen später 15 Jahre
209  Haft verordnete. Mit ihm wurden alle anderen verurteilt. Der
210  Elektrische Stuhl, sonst im Bundesstaat Louisiana die
211  Endstation für Mörder, würde vielleicht leer bleiben, weil man
212  in immer mehr Bundesstaaten Todesurteile nicht mehr vollstreckte.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

