Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 14

Rubrik 11 : LITERATUR   Unterrubrik 11.01 : ZU
121  Struktur, die sich nur in Oxymora beschreiben läßt. Des
122  Großvaters Haupt, das sich über die Schale neigt, gleicht dem
123  des Säuglings bei der Taufe; die Begebnisse um die Schale
124  werden von ihr zusammengehalten als von einem geschichtlichen
125  Erbstück, das sich unverändert in der Zeit erhält und damit
126  Metapher wird für die Identität von Vergangenheit und Gegenwart.
127  Identität im Wechsel stellt sich her, es scheint, als sei die
128  geschichtliche Zeit im Augenblick negiert. Menschenleben und
129  Geschichte kehren zu ihrem Beginn zurück; Hans Castorps
130  spätere Erfahrung der kreisend wiederkehrenden Zeit wird
131  präludiert. Was sich dabei dem Knaben als Wesen der Geschichte
132  zeigt, ist die Tradition; er ist von früher Jugend an
133  konservativ orientiert. Vorbild wird ihm der Großvater mit seiner
134  Halskrause, der " streng herkömmlich gesinnt " " und für das
135  Neue nur schwer zu haben " ist. Geschichte erblickt er als einen
136  " fromm gewahrten Zusammenhang zwischen der Gegenwart, seinem
137  eigenen Leben und dem tief Versunkenen ". Seine Frömmigkeit
138  ist bewahrende Pietät, und sein Blick ist rückwärts gewandt.
139  In dieser Gemütsstimmung ist später sein Verständnis Naphtas
140  begründet, seine Ehrfurcht vor dem Tode und seine Krankheit.
141  Hans Castorps Zeiterfahrung ist mithin ein mehrsinniges Phänomen.
142  Einmal entspricht sie seiner Trägheit; die Arbeit ist " ein-
143  fach dem ungetrübten Genuß von Maria Mancini etwas im Wege ".
144  Sodann enthüllt diese Trägheit aber wiederum " Mängel "
145  der " Epoche und Zeitgenossenschaft ", die eben darin bestehen,
146  daß sie " keinen unbedingten Grund " für das Leben und die
147  Arbeit anbieten, und das heißt: keine Perspektive in die
148  Zukunft. Und möglicherweise erwächst die Beeinträchtigung
149  seines " sittlichen Wohlbefindens " für Hans Castorp durch die
150  von Grund auf konservativ gestimmten Erfahrungen seiner Jugend.
151  Die Erfahrung der Zeitlosigkeit wird zur Parabel für eine
152  geschichtliche Situation: die Zukunft fehlt, weil der Blick nur
153  in die Vergangenheit gerichtet ist. Das ist die Ausgangsposition
154  des " hermetischen " Erziehungsprozesses, dem sich Hans Castorp
155  unterzieht. Nach alldem entspricht die Lebensweise im Berghof dem
156  Ankömmling zutiefst; namentlich behagt ihm die Liegekur. Seine
157  eingangs getane Äußerung, es sei " überhaupt keine Zeit ",
158  spricht sein Wesen aus und eröffnet den weiten Horizont einer
159  ungeheuren Möglichkeit: der junge Adept des Zauberbergs bleibt
160  schließlich sieben Jahre dort, vergißt gänzlich die Kalender
161  zeit und Uhrzeit des Flachlandes, ja am Ende sogar die
162  eigene biographische Zeit. Seine Freiheit ist unumschränkt und
163  grenzenlos, weil sie unbestimmt ist. Das Gefühl von
164  " schwindeliger Einerleiheit ", das den Knaben Castorp beim
165  Anblick der Taufschale stets neu überkommt, hat der Berghof-
166  Patient später oftmals, indem er immer wieder die vollkommene
167  Aufhebung der Zeit erfährt: " er saß eigentlich immer dort
168  (sc. beim Friseur), oder vielmehr, wenn er saß und mit dem
169  schmeichelnd-gewandten Angestellten plauderte, der sein Werk
170  an ihm tat, nachdem die Zeit das ihre getan; oder wenn er an
171  seiner Balkontür stand und sich die Nägel kürzte, - flog
172  plötzlich mit einer Art von Schrecken, dem neugieriges Ergötzen
173  beigemischt war, jener Schwindel ihn an: ein Schwindel in des
174  Wortes schwankender Doppelbedeutung von Taumel und Betrug, das
175  wirbelige Nicht-mehr-unterscheiden von " Noch " und "
176  Wieder ", deren Vermischung und Verwischung das zeitlose Immer
177  und Ewig ergibt. " Man kann dieses Erlebnis als die Erfahrung
178  einer zyklischen Zeit bezeichnen, einer nicht mehr linear
179  fortschreitenden Folge unwiederholbarer Augenblicke, einer in sich
180  kreisenden Wiederkehr von Augenblicken, die einander bis zur
181  Identität gleichen. Solche zyklische Zeit erlebt Hans Castorp
182  bereits nach den ersten drei Wochen seines Aufenthaltes, als man
183  ihm Bettruhe verordnet hat: " Man bringt dir die Mittagssuppe,
184  wie man sie dir gestern brachte und sie dir morgen bringen wird.
185  Und in demselben Augenblick weht es dich an - du weißt nicht,
186  wie und woher; dir schwindelt, indes du die Suppe kommen siehst,
187  die Zeitformen verschwimmen dir, rinnen ineinander, und was sich
188  als wahre Form des Seins dir enthüllt, ist eine ausdehnungslose
189  Gegenwart, in welcher man dir ewig die Suppe bringt. " Das
190  Wort " Ewigkeit " hat hier noch durchaus erkenntniskritische
191  Bedeutung; durch die Aequivokation mit der transzendenten,
192  theologisch-metaphysischen Bedeutung des Wortes, die in
193  späteren Erfahrungen Hans Castorps relevant wird und im
194  Zusammenhang mit der Taufschale bereits anklang - durch all dies
195  gewinnt das Wort einen Assoziationshorizont, der das Erlebnis der
196  " Ewigkeitssuppe " über den konkreten Anlaß hinaus bedeutsam
197  macht. Die völlige Gleichheit von Einst und Jetzt und Dann
198  bewirkt, daß der jeweilige Augenblick seinen Charakter als
199  individuelles Jetzt verliert und sich unverändert konserviert.
200  Als Folge zeigt sich der " Schwindel " - Betrug und
201  Orientierungslosigkeit. Da die gewichtlose, ereignisarme Zeit
202  immer wieder in gleicher Weise erfahren wird, schrumpft sie endlich
203  zur " ausdehnungslosen Gegenwart " zusammen - und deshalb kann
204  nicht mehr von Zeit gesprochen werden, denn das würde voraussetzen,
205  daß einmalige Inhalte eine Reihe von unwiederholbaren
206  Augenblicken erfüllen. Zeit bewirkt Wandel und Veränderung und
207  läßt sich nur durch Wandel und Veränderung wahrnehmen. Mit dem
208  längeren Verbleiben Hans Castorps im Zauberberg wiederholen sich
209  ihm diese Erlebnisse immer wieder; nicht nur der Tag kreist in
210  sich, sondern auch die Woche, von einer Postverteilung bis zur
211  nächsten, der Monat, von einem Friseurbesuch zum anderen, und
212  das Jahr kreisen in sich selbst. Hans Castorp unterliegt " einem
213  kurzen, aber stürmischen Schwindel bei dem Gedanken, daß die
214  Akelei wieder blühte und das Jahr in sich selber lief. " Seine
215  astronomischen Studien haben ihn zu dieser Einsicht geführt, und
216  sie erlauben ihm eine weit großzügigere Zeitbewirtschaftung, als
217  sie selbst im Sanatorium geübt wird. Dabei gewinnt er Einblick
218  in das Wesen der Ewigkeit: " es gibt keine Richtungsdauer, und
219  die Ewigkeit ist nicht " geradeaus, geradeaus ", sondern "
220  Karussell, Karussell ". " Die kreisende Zeit ist nicht mehr
221  ein eindimensionales lineares Kontinuum, sondern zyklische
222  Wiederkehr des Gleichen; sie ist die in immer neuen Augenblicken
223  erfahrene Ewigkeit. In diesem Zusammenhang ist ein Blick auf
224  Nietzsches Lehre von der Wiederkehr des Gleichen angeraten, wie
225  sie namentlich im "Zarathustra " dargestellt ist. Dabei sollen
226  sachliche Übereinstimmungen und Differenzen zwischen Nietzsches
227  Philosophem und Strukturelementen des Romans deutlich werden,
228  nicht so sehr Entlehnungen. Denn zugegebenermaßen stand " Also
229  sprach Zarathustra " von Nietzsches Werken Thomas Mann offenbar
230  am fernsten. Die Beziehungen Thomas Manns zu Nietzsche sind
231  bislang vor allem für die Früzeit und das Spätwerk, namentlich
232  den " Doktor Faustus " dargestellt worden; indes bestehen auch
233  zur Zeit des " Zauberberg " Beziehungen, und zwar vermutlich in
234  erster Linie in der Vermittlung von Ernst Bertrams Buch
235  " Nietzsche. Versuch einer Mythologie ".

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

