Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 19

Rubrik 08 : GESELLSCHAFT   Unterrubrik 08.11 : SEX
058  die Partnerin den Samen verschluckt. Offensichtlich hat das mit
059  dem körperlichen Lustgewinn nur sehr wenig zu tun. Mit der
060  Ejakulation ist der Akt für den Mann praktisch beendet. Die
061  Wichtigkeit, die der Einverleibung des Samens zugeschrieben wird
062  - das freudige Gefühl, wenn es geschieht, daß Mißvergnügen,
063  wenn es unterbleibt - verlangt somit nach einer psychologischen
064  Erklärung. Vom männlichen Partner wird die Weigerung der
065  Fellatorin, seinen Samen in sich aufzunehmen, mit offenem
066  Unbehagen registriert und als Beleidigung empfunden. Unter sonst
067  gleichen Voraussetzungen genießt fast immer die Fellatorin, die
068  Samen verschluckt, den Vorzug vor anderen Sexualpartnerinnen,
069  die das ablehnen. Der bewußte oder unbewußte Widerwille gegen
070  die Einverleibung des Samens wird vom Mann oft so gedeutet, daß
071  sich seine Partnerin vor ihm ekelt. Tatsächlich beruht das
072  Lustgefühl der Fellatorin in der Hauptsache auf dem Lustgefühl
073  ihres Partners, dem sie durch Einverleibung seines Samens zu
074  verstehen gibt, daß sie sich zu ihm bekennt. Orgasmus.
075  Von griechisch: organ (math.Op.) schwellen, strotzen: höchste
076  geschlechtliche Erregung, in der sich die durch sexuelle Reize
077  aufgebaute Spannung in unwillkürlichen Reaktionen von Nerven,
078  Muskeln und Gefäßen explosiv entlädt. Der Orgasmus ist nicht
079  auf die Geschlechtsorgane beschränkt, sondern erfaßt den ganzen
080  Körper. Er löst Gemütsbewegungen aus, die sich in
081  unkontrolliertem Stöhnen, Schreien, Weinen oder Beißen
082  äußern. Während des Orgasmus ist das Bewußtsein getrübt,
083  die Wahrnehmungsfähigkeit für Sinneseindrücke stark herabgesetzt.
084  Die Stärke dieser Reaktionen ist nicht immer und bei allen
085  Menschen gleich; sie ist von der individuellen Veranlagung
086  abhängig, von der Intensität der Reizung und dem Grad der
087  seelischen Beteiligung. Aber es gibt beim gesunden Menschen
088  keinen anderen Zustand, der an überwältigender Heftigkeit auch
089  nur annähernd dem Orgasmus gleichkommt. Mediziner haben ihn
090  zuweilen mit dem epileptischen Anfall verglichen. Doch während
091  auf krankhafte Erregungsanfälle ein Zustand bleierner Müdigkeit
092  folgt, klingt der Orgasmus in wohliger körperlicher und seelischer
093  Entspannung aus: Man fühlt sich " angenehm geschwächt ".
094  Orgasmus wird oft gleichgesetzt mit dem Samenerguß des Mannes und
095  dem rhythmischen, unwillkürlichen Zusammenziehen der weiblichen
096  Scheide. Beide sind aber nur Teil des Orgasmus. Chirurgen
097  haben beobachtet, daß Männer nach einer Lähmung oder nach
098  operativer Durchtrennung der Rückenmarksnerven oberhalb der
099  Lendenwirbel sowohl zu Erektionen wie zu einem Samenerguß kommen
100  können. Aber sie empfinden nichts dabei - keine Lustgefühle,
101  keine Erregung, keine Entspannung. Die Erklärung: Die
102  Nervenimpulse, die durch Reizung des Glieds entstehen, werden an
103  die im Kreuzmark und Lendenmark liegenden
104  Nervengeflechte weitergeleitet, und von dort kommen die zur
105  Versteifung des Glieds und zur Ejakulation führenden Reflexe
106  zurück. Da aber die Nervenleitung oberhalb dieser Zentralen
107  unterbrochen ist, gelangen die Reize nicht in die obere, im
108  Gehirn liegende Zentrale. Sie werden dem Mann nicht bewußt und
109  erregen ihn nicht. Damit der Orgasmus entsteht, müssen beide
110  Nervenzentralen des Körpers zusammenwirken. Am Anfang
111  übernimmt die obere Zentrale die Führung. Das
112  Erotisierungszentrum im Gehirn sammelt zunächst die erotisch
113  wirksamen Eindrücke von Auge, Ohr, Nase und setzt sie in
114  Impulse um, die das Herz schneller schlagen lassen und das Blut
115  in die Oberflächengefäße treiben. Ist die Erregung stark genug,
116  dann gelangen diese Impulse über die untere Zentrale zu den
117  Geschlechtsorganen und wecken dort erste Regungen. Noch bevor
118  eine Berührung stattgefunden hat, ja schon bei der bloßen
119  Vorstellung einer erwünschten oder erwarteten Berührung, bewirkt
120  der Blutandrang zur Klitoris und zum Penis sexuelle Gefühle.
121  Die durch den Blutandrang erhöhte Hautspannung wird von den
122  empfindlichen Nervenendkörperchen der Geschlechtsorgane
123  wahrgenommen und als Lustgefühl an beide Zentralen zurückgemeldet.
124  Von nun an ist die sexuelle Erregung wie eine Billardkugel:
125  So wie die Billardkugel zwischen den Banden wird die sexuelle
126  Erregung zwischen den Nervenantennen des Körpers und den
127  Zentralen im Gehirn hingeschleudert und hergeschleudert.
128  Die ersten Reize an der Klitoris und am Penis steigern die
129  Spannung in beiden Zentralen, die Impulse werden verstärkt
130  zurückgegeben. Der Penis wird steif, die Klitoris schwillt an,
131  die Schleimhäute beginnen Feuchtigkeit abzusondern. Im Gehirn
132  entsteht der Drang, den Partner zu berühren. Küsse,
133  Streicheln der Brüste und der Geschlechtsregion - alle diese
134  Reize summieren und multiplizieren sich in beiden Zentralen und
135  führen zu verstärktem Drängen in den Zielorganen. Der Penis
136  will eindringen, die Schamlippen öfnnen sich, um ihn aufzunehmen.
137  Mit der Einführung des Glieds in die Scheide erhöht sich der
138  Reiz - nicht nur im unteren Bereich. Der Anblick der
139  Vereinigung, verstärkte Gerüche, Seufzer, verliebte und sogar
140  obszöne Worte, die Nähe und die Erregung des anderen Menschen
141  - alles, was die fünf Sinne an erotisch wirksamen Reizen
142  auffangen, treibt die Spannung auf den Höhepunkt. Die
143  amerikanischen Sexualforscher Masters und Johnson haben den
144  Ablauf der sexuellen Reaktion in vier Phasen unterteilt: 1) Er-
145  regungsphase; 2) Plateau-Phase; 3) Orgasmusphase;
146  4) Entspannungsphase. Die beiden ersten Phasen stehen noch
147  unter Kontrolle der oberen Zentrale im Großhirn. Welche
148  Stellung Mann und Frau einnehmen, wie sie ihr Becken bewegen,
149  was Hände, Arme und Beine tun, um den Kontakt inniger und
150  gefühlvoller zu machen, geschieht anfangs bewußt. Mit steigender
151  Erregung aber kommt es immer mehr zu unbewußten, vom Willen nicht
152  zu beeinflussenden Reaktionen. Der Herzschlag wird auf 140, 160
153  und mehr pro Minute beschleunigt, der Blutdruck steigt bis auf das
154  Doppelte, der Atem wird hastiger. Im vorderen Drittel der
155  Scheide entsteht durch erhöhten Blutandrang eine starke
156  Schwellung, die sogenannte " Orgasmus-Manschette ", die
157  einen größeren Druck auf den Penis ausübt. Der Penis dehnt
158  sich an seiner Eichelfurche noch stärker aus. Die Spannung
159  greift aus dem Bereich der Scheide auf das ganze Becken über.
160  Die Hoden des Mannes schwellen an, Gesichtsmuskeln und
161  Bauchmuskeln ziehen sich kampfartig zusammen. Der Orgasmus
162  kündigt sich beim Mann durch ein ungeheuer intensives und
163  lustvolles Ziehen in der Harnröhre an. Es wird durch das
164  Aufsteigen von Samenzellen in den oberen Teil der Harnröhre und
165  ein scharfes Zusammenkrampfen des äußeren Harnröhrenmuskels
166  hervorgerufen. Jeder Mann kennt dieses Signal. Wenn er einen
167  Coitus interruptus ausführen will, muß er sich jetzt
168  zurückziehen - bis zur Explosion vergehen höchstens noch drei
169  Sekunden. Dann gibt der Harnröhrenschließmuskel, der sonst dem
170  Willen gehorcht, dem ungeheuren Reiz aus den umgebenden Gefäßen
171  und Drüsen nach. Er öffnet und schließt sich krampfartig.
172  Samenflüssigkeit schießt stoßweise in die Harnröhre. Die
173  gesamte Muskulatur der Umgebung, von der Prostata bis zum After,
174  schließt sich diesem Rhythmus an und preßt den Samen aus der
175  Harnröhre. Der höchste Wollustreiz reißt auch die Muskeln mit,
176  die normalerweise dem Willen gehorchen - Gesäßmuskeln, Arme,
177  Hände, Beine. Die Stöße des Beckens werden hektischer,
178  kürzer. Auch die Frau fühlt das Nahen des Orgasmus schlagartig.
179  Das unbeschreibliche Gefühl strahlt von der Klitoris auf das
180  gesamte Becken aus, verbunden mit einer Hitzewelle, die sich
181  über den ganzen Körper verbreitet. Es folgt eine
182  Zusammenziehung im vorderen Scheidendrittel, die einige Sekunden
183  anhält und dann in rhythmische Kontraktionen der " Orgasmus-
184  Manschette " übergeht. Gleichzeitig setzen Kontraktionen der
185  Gebärmutter ein. Ein pochendes, pulsierendes Gefühl wird
186  zuerst in der Scheide empfunden, dann im ganzen Becken. Es sind
187  dieselben Nerven und Muskeln, es ist derselbe Ablauf wie bei der
188  männlichen Ejakulation, und es sind auch sehr ähnliche Gefühle.
189  Der Unterschied besteht lediglich darin, daß bei der Frau
190  keine Ejakulation erfolgt. Daß Frauen sexuelle Gefühle haben,
191  galt lange Zeit als " nichtswürdige Verleumdung " - so
192  formulierte es noch im vorigen Jahrhundert der Engländer Dr.
193  William Acton. Dagegen schrieb der englische Sexologe Dr.
194  Eustace Chesser 1956: " Vor dem ersten Weltkrieg war es einer
195  Frau peinlich zuzugeben, am Koitus Vergnügen zu haben; heute
196  schämen sich viele Frauen einzugestehen, daß sie keinen Orgasmus
197  haben ". Für diesen Umschwung wird vor allem die " Orgasmus-
198  Propaganda " verantwortlich gemacht, die nach Erscheinen des
199  Kinsey-Reports über die Frau (1953) einsetzte. Kinsey
200  wies nach, daß jede gesunde Frau den Orgasmus erleben kann, wenn
201  nicht im Beischlaf, dann durch Masturbation, wenn nicht im
202  Ehebett, dann mit einem anderen Mann oder mit einer Freundin.
203  Kinsey schrieb, daß die Orgasmusfähigkeit mit der sexuellen
204  Erfahrung zunimmt und daß Masturbation und Liebesspiele ohne
205  Vereinigung die Fähigkeit zum Orgasmus beim Koitus nicht
206  zerstören, sondern verstärken. Osphresiolagnie. Von
207  griechisch osphresis (math.Op.) Geruchsinn, Gerüche und
208  lagneia (math.Op.) Lust: sexuelle Erregung durch Gerüche,
209  Riechlust, Geruchsfetischismus. Während die meisten Tiere den
210  Geschlechtspartner auf weite Entfernung wittern, tritt der
211  Geruchssinn beim Menschen erst in Aktion, " wenn die Vorarbeit
212  der Bewerbung vorüber ist ". So der Sexualforscher Albert
213  Moll. Ehe wir dazu kommen, einen anderen Menschen zu riechen,
214  sehen wir ihn. Ob er Mann oder Frau ist, darüber informiert uns
215  nicht unsere Nase, sondern das Auge. Ob er uns kalt läßt oder
216  uns interessiert, ob wir ihn schön, anziehend, häßlich,
217  abstoßend finden - darüber entscheiden in erster Linie die
218  Eindrücke, die durch Auge und Ohr vermittelt werden. Wenn er
219  oder sie dann auch noch gut riecht, wird das optisch und akustisch
220  entstandene Vorurteil dadurch bestätigt. Tiere sondern in der
221  Brunstzeit unter dem Einfluß der Geschlechtshormone bestimmte
222  Duftstoffe ab, die auf das andere Geschlecht erregend wirken.
223  Man nennt diese Lockstoffe Pheromone. Aus der Insektenforschung
224  weiß man, daß es zwei Arten von Pheromonen gibt: (1) solche,
225  die vor allem sexuell anregend wirken; (2) solche, die der
226  Unterscheidung der Arten dienen, das heißt, nur Männchen und
227  Weibchen der eigenen Art anlocken. Nach chemischer
228  Zusammensetzung und Intensität des Geruchs sind die sexuellen
229  Lockstoffe der verschiedenen Arten von Lebewesen einander sehr
230  ähnlich. Ginge es allein nach dem Sexualgeruch, würden Hunde
231  und Katzen, Rinder und Pferde aufeinander " fliegen ". Daran
232  hindern sie jedoch die " arteigenen " Pheromone. Die enge
233  Beziehung zwischen Geruchssinn und Geschlechtsleben ist in der
234  Anlage des Gehirns begründet. Der entwicklungsgeschichtlich
235  älteste Teil des Großhirns, der sogenannte Riechlappen, geht
236  unmittelbar in den für das Sexualleben, die Ernährung und die
237  Ausscheidungen zuständigen Hirnteil über. Beim Menschen ist
238  der Riechlappen hinter den für das Sehen, Hören und Sprechen
239  zuständigen Gehirnregionen zurückgeblieben. Der menschliche
240  Geruchssinn ist zwar immer noch hochempfindlich, aber er ermüdet
241  schnell.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

