Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 21

Rubrik 07 : POLITIK   Unterrubrik 07.02 : TAGESPOLITIK
096  Stadtbahnhaltestellen. Städtebauförderung und
097  Dorferneuerung in den 6ändlichen Gebieten Ausbau von
098  Entwicklungsschwerpunkten in den ländlichen Gebieten für einen
099  höheren Versorgungsstandard; bessere Arbeitsteilung im
100  Nahversorgungsbereich. Vorrangige Förderung besonders geeigneter
101  Entwicklungsschwerpunkte und zentraler Orte in den ländlichen
102  Gebieten; Dorferneuerung. Standortprogramme und
103  Standortförderung Erstellung von mittelfristigen
104  und langfristigen Standortprogrammen für Entwicklungsschwerpunkte
105  außerhalb der Ballungskerne, für Stadtzentren und
106  Stadtteilzentren an S-Bahnhaltestellen und
107  Stadtbahnhaltestellen und für besonders geeignete Gemeinden mit
108  zentralörtlicher Bedeutung; standortbezogener, koordinierter
109  Einsatz der Investitionsmittel von Gemeinde, Land und Bund.
110  Veröffentlichung von Richtlinien der Landesregierung über Form
111  und Inhalt von Standortprogrammen bis Ende 1971; Erarbeitung
112  der Programme durch die Gemeinden. Ausgaben für den
113  Städtebau Ausbau aller Entwicklungsschwerpunkte
114  außerhalb der Ballungskerne, der Stadtzentren und
115  Stadtteilzentren an S-Bahnhaltestellen und
116  Stadtbahnhaltestellen und besonders geeigneter Gemeinden mit
117  zentralörtlicher Bedeutung. Ausbau von ausgewählten
118  Entwicklungsschwerpunkten, Stadtzentren und
119  Stadtteilzentren und Gemeinden mit zentralörtlicher Bedeutung.
120  Wohnungsbau Versorgung der Bevölkerung mit
121  ausreichenden und preiswerten Wohnungen an zukunftssicheren
122  Standorten. Bau von rund 200000 Neubauwohnungen und Erneuerung
123  von rund 250000 Altbauwohnungen mit Vorrang an
124  Entwicklungsschwerpunkten, in Stadtzentren und
125  Stadtteilzentren an S-Bahnhaltestellen und
126  Stadtbahnhaltestellen und in zentralen Orten.
127  Bundesfernstraßen Verdichtung des Netzes vier
128  spuriger und mehrspuriger, autobahngleicher Straßen, so daß
129  im allgemeinen keine größere Entfernung als 10 km zur nächsten
130  Bundesautobahn oder autobahngleichen Straße besteht. Neubau von
131  830 km vierspurigen Bundesfernstraßen und 320 km zweispurigen
132  Straßen. Landstraßen Neubau oder grundlegender
133  Ausbau der im " Grünen Netz " des Ausbauplans für die
134  Landstraßen erfaßten Strecken. Neubau, Um
135  und Ausbau von etwa 2000 km Landstraßen; Unterhaltungs
136  maßnahmen und Instandsetzungsmaßnahmen. Kommunale
137  Verkehrsbauten Wesentliche Verbesserung der
138  Verkehrsverhältnisse in den Gemeinden. Förderung des Baues und
139  der Unterhaltung von Kreisstraßen und Gemeindestraßen;
140  Bau von U-Bahnen; Anlage von besonderen Gleiskörpern
141  für Straßenbahnen; Bau von Stadtbahnen im Rheingebiet.
142  Hoehlengleiche Bahnuebergaenge Beseitigung aller
143  verkehrsreichen höhengleichen Bahnübergänge. Beseitigung von 50
144  bis 60 höhengleichen Bahnübergängen. Bahnen
145  Modernisierung des Eisenbahnbetriebes und des technischen
146  Streckenausbaues. Elektrifizierung weiterer Strecken, darunter
147  Münster-Rheine, Troisdorf-Siegen und Altenbeken-
148  Osnabrück-Bentheim; Einschaltung in die Überlegungen der
149  Deutschen Bundesbahn zur Streckenführung einer
150  Hochleistungsschnellbahn; Empfehlungen zur Verbesserung der
151  Verkehrsbedienung für den Wochenenderholungsverkehr.
152  Städteschnellverkehr Verbindung der großen Zentren des
153  Rhein-Ruhr-Gebietes durch einen im Taktverkehr fahrenden
154  Städteschnellverkehr mit Spitzengeschwindigkeiten von 200 km/h.
155  Verhandlungen mit der Deutschen Bundesbahn; Ausbau der
156  Strecken Bonn-Köln-Düsseldorf-Essen-Dortmund
157  und Köln-Wuppertal-Dortmund. S-Bahn Rhein-
158  Ruhr Aufbau der S-Bahn Rhein-Ruhr als Teil
159  eines regionalen Schnellbahnsystems. Inbetriebnahme von zehn
160  Strecken der S-Bahn Rhein-Ruhr. Stadtbahn Rhein
161  -Ruhr Aufbau eines kreuzungsfreien Stadtbahnnetzes im
162  Rhein-Ruhr-Gebiet bis etwa 1985. Fortsetzung des
163  Streckenausbaues. S-Bahn und Stadtbahn Bielefeld
164  Ausbau eines regionalen Schnellbahnnetzes für den Raum
165  Bielefeld. Verhandlungen mit der Deutschen Bundesbahn über
166  einen dichteren Taktverkehr; Vorplanungen einer S-Bahn;
167  Ausbau der Stadtbahn Sennestadt-Bielefeld. U-
168  Bahnen und Straßenbahnen Verbesserung des öffentlichen
169  Nahverkehrs in den Gemeinden in seinen Verteilerfunktionen
170  und Zubringerfunktionen zum regionalen Schnellbahnverkehr;
171  Erhöhung der durchschnittlichen Reisegeschwindigkeit. Förderung
172  des Baues von U-Bahnen und stadtbahnähnlichen Bahnen;
173  Ausbau eigener Fahrspuren für Bus und Straßenbahnen;
174  Verhandlungen mit der Bundesregierung über die Mitfinanzierung
175  eigener Busspuren. Verkehrsverbund Bildung von
176  Verbundgebieten für den regionalen Personennahverkehr im ganzen
177  Land. Bildung einer Arbeitsgruppe Regionalverkehr;
178  Mustervereinbarungen für Verkehrsverbundgebiete; Durchführung
179  von mindestens drei Versuchen in ländlichen Gebieten.
180  Wasserstraßen Anpassung der Wasserstraßen an die
181  Verkehrsbedürfnisse zur Hebung der Standortgunst des Landes.
182  Ausbau des Rheins, der Fulda, des Wesel-Datteln-
183  Kanals, des Rhein-Herne-Kanals, des Datteln-Hamm-
184  Kanals, des Dortmund-Ems-Kanals, des Mittelland-
185  Kanals; Anlage eines öffentlichen Hafens. Flughäfen
186  Betrieb von drei Verkehrsflughäfen und mehreren
187  Flughäfen für den Regionalluftverkehr und
188  Geschäftsluftverkehr. Ausbau der Verkehrsflughäfen Köln-
189  Bonn und Düsseldorf; Planung des Verkehrsflughafens Dortmund-
190  Münster; Ausbau von Flughäfen für den Regional-
191  luftverkehr und Geschäftsluftverkehr. Teil 6:
192  Freizeit und Kultur. Tageserholung Die
193  Verdichtungsgebiete müssen mit ausreichenden Tageserholungsanlagen
194  versorgt werden. Errichtung von 20 Tageserholungsanlagen;
195  Inangriffnahme von 20 weiteren Tageserholungsanlagen.
196  Wochenenderholung und Ferienerholung Ausbau der
197  Wochenenderholung und Ferienerholung; Schaffung neuer,
198  erholungsgeeigneter Wasserflächen. Errichtung von 20 Anlagen
199  der Wochenenderholung; Inangriffnahme von 13 weiteren Anlagen;
200  Konzentration von Förderungsmaßnahmen der Ressorts auf
201  Schwerpunkte der Ferienerholung; Zusammenfassung der
202  Ferienhausentwicklung auf geeignete Bereiche; Förderung von
203  zwei kommerziellen Freizeit-Großanlagen. Verschönerung
204  der Stadtlandschaft Verschönerung der Stadtlandschaft.
205  Beteiligung des Landes an zwei Modellvorhaben. Einheitliche
206  Zuständigkeit " Freizeit " muß als expansiver
207  Gesellschaftsbereich erkannt werden. Schaffung einer einheitlichen
208  Zuständigkeit für Freizeit und Erholung bei einer obersten
209  Landesbehörde. Sportstätten Die Zahl der
210  Sportstätten muß wesentlich erhöht werden, um ein ausreichendes
211  Angebot für die Bevölkerung zu schaffen. Die für den Bau von
212  Sportstätten vorgesehenen Landesmittel sind zu erhöhen.
213  Sport-Leistungszentren Förderung des Spitzen
214  sports und Leistungssports in regional gegliederten Sport-
215  Leistungszentren, die möglichst den Hochschulen zugeordnet werden
216  sollen. Finanzielle Förderung von 22 Sport-Leistungszentren.
217  Sportstadien Schaffung einer ausreichenden, der
218  Bevölkerungszahl und den Sportbedürfnissen entsprechenden Zahl
219  großer Stadien. Finanzielle Förderung von vier Großstadien
220  und zehn regional bedeutsamen Stadien. Theaterpflege
221  und Musikpflege Erhaltung der dichten und vielseitigen
222  Theaterlandschaft Nordrhein-Westfalens; Steigerung der
223  Qualtiät der Orchester mit überörtlichen Aufgaben; Erhöhung
224  der Zahl der Jugendmusikschulen. Verstärkte Förderung von
225  künstlerisch besonders wertvollen Inszenierungen der kommunalen
226  Theater; verstärkte finanzielle Förderung der überörtlichen
227  Musikpflege und der Jugendmusikpflege; Neubau für die
228  Staatliche Hochschule für Musik in Köln. Staatliche
229  Museumspflege Abschluß der Förderung des Neubaues
230  und Wiederaufbaues von kommunalen Museen bis 1980;
231  Fortsetzung der Förderung von Ausstellungen und des Ausbaues der
232  Sammelbestände sowie der Bildungsaufgabe der Museen.
233  Finanzielle Förderung der von den Gemeinden beantragten Neu
234  bauprojekte und Wiederaufbauprojekte; Neubau der
235  Landesgalerie in der Landeshauptstadt Düsseldorf.
236  Kulturdenkmäler Wiederherstellung und Erhaltung der
237  künstlerischen und technischen Baudenkmäler des Landes.
238  Beseitigung der noch vorhandenen Kriegsschäden; Sicherung und
239  Restaurierung wertvoller profaner Baudenkmäler; Erhaltung
240  technischer Kulturdenkmäler. Bibliothekswesen
241  Neuordnung und Rationalisierung des gesamten Bibliothekswesens.
242  Aufstellung einer bibliothekarischen Regionalplanung; Erhöhung
243  der Globalmittel für die Förderung des Büchereiwesens und der
244  Zuschüsse für wissenschaftliche Bibliotheken, deren Träger
245  nicht das Land ist. Öffentliches Gesundheitswesen
246  Verbesserung des Gesundheitsschutzes, der Gesundheitsaufsicht
247  sowie der Gesundheitsfürsorge und Gesundheits
248  vorsorge durch hochspezielle Ausbildung der Ärzte im öffentlichen
249  Gesundheitswesen. Beteiligung des Landes an dem Aufbau einer
250  Akademie für öffentliches Gesundheitswesen in Düsseldorf.
251  Lebensmittel und Arzneimittel Verbesserung der
252  Lebensmittelüberwachung auf Kreisebene; Schaffung eines
253  " lebensmitteltechnischen Kontrolldienstes "; wesentliche
254  Steigerung der Anzahl der Arzneimitteluntersuchungen. Vorlage
255  eines Gesetzes über den Lebensmittelchemiker; Ausbildungs
256  ordnungen und Prüfungsordnungen für Lebensmittelchemiker und
257  Lebensmittelkontrolleure; Konzentration der Chemischen
258  Untersuchungsämter; Ausbau des Chemischen
259  Landesuntersuchungsamtes in Münster. Behindertenbetreuung
260  Möglichst früh einsetzende Maßnahmen der Eingliederung
261  für Körperbehinderte, Sinnesgeschädigte und geistig-
262  seelisch behinderte Menschen. Förderung von Einrichtungen für
263  die Eingliederung behinderter Menschen, die einen Daueraufenthalt
264  in einer Anstalt entbehrlich machen, wie Tageskliniken
265  und Nachtkliniken, Sonderkindergärten, Anlernwerkstätten,
266  Beschützende Werkstätten und ähnliche Einrichtungen.
267  Krankenhäuser Die Bevölkerung aller Landesteile muß
268  nach einem dreistufigen System der Versorgungsbereiche durch
269  ausreichend große und leistungsfähige Krankenhäuser versorgt
270  werden. Förderung des Baues von Krankenhäusern im Umfang von
271  rund 3500 Betten jährlich; verstärkte Förderung des Baues von
272  Krankenhäusern der zweiten und dritten Versorgungsstufe, von
273  geriatrischen Kliniken und von Intensivpflegestationen; Vorrang
274  des Baues von Krankenhäusern in Entwicklungsschwerpunkten und
275  besonders geeigneten zentralen Orten ländlicher Gebiete sowie
276  Vorrang von Ergänzungsbauten in Verdichtungsgebieten.
277  Arbeitsunfallverhütung Die Zahl der Berufsunfälle und
278  Berufskrankheiten, insbesondere die mit tödlichem Ausgang und die,
279  die zur Frühinvalidität führen, muß gesenkt werden.
280  Fortdauernde Aufklräungstätigkeit; Einrichtung eines
281  Instituts für Unfallforschung und Sicherheitstechnik.
282  Kindergärten Jedes Kind muß die Möglichkeit haben,
283  einen von sozialpädagogischen Fachkräften betreuten Kindergarten
284  gebührenfrei zu besuchen, wenn dies von den Eltern gewollt wird.
285  Förderung des Ausbaues von rund 200000 Kindergartenplätzen;
286  Erhöhung der Ausbildungskapazität der Fachrichtung
287  Sozialpädagogik an Fachhochschulen auf jährlich etwa 500
288  Abschlüsse; Errichtung von 15 Fachschulen für Erzieher.
289  Altenhilfe Die Altenerholung ist stark auszubauen und zu
290  verbessern; älteren Bürgern müssen angemessene Wege zur
291  Bildung und Fortbildung eröffnet werden; das Land wird sich
292  dafür einsetzen, daß älteren Menschen langfristig ärztliche
293  Vorsorgeuntersuchungen kostenlos angeboten werden können. Die
294  Altenerholung wird stärker und zugunsten eines größeren Kreises
295  von Alten gefördert; das Bildungsprogramm der Volkshochschule
296  für alte Menschen muß angemessen ausgebaut werden. Wohnungen
297  und Heime für alte Menschen In Nordrhein-Westfalen
298  müssen etwa 110000 Plätze in Altenheimen oder Altenwohnheimen
299  und Krankenheimen (Altenpflegeheimen) vorhanden sein. Dabei ist
300  ein Bestand von mindestens 40000 Altenwohnungen vorausgesetzt.
301  Förderung von 30000 Altenwohnungen (auch solchen in
302  Altenwohnheimen), 7000 Plätzen in Altenheimen und 10000
303  Plätzen in Krankenheimen (Altenpflegeheimen).
304  Wasserversorgung Laufende Anpassung der
305  Versorgungskapazitäten und Verbundnetze an den steigenden Bedarf;
306  der Grad des Anschlusses an die zentrale Wasserversorgung wird
307  erhöht. Neben der laufenden Anpassung wird die Einrichtung
308  zentraler Wasserversorgungsanlagen im Gebiet der Issel, der Ems
309  und der Weser vorrangig gefördert. Abwasserklärung
310  Die Einleitung ungeklärter Abwässer in die Gewässer muß
311  verhindert werden, so daß die Selbstreinigungskraft nicht
312  überfordert wird; mindestens 60 Prozent der Einwohner des
313  Landes sind an mechanisch-biologische Kläranlagen
314  anzuschließen. Zur besseren Reinhaltung des Rheins, der Ruhr
315  und der Wupper werden 14 größere Abwasseranlagen und Klärwerke
316  gebaut; im gesamten Landesgebiet sind rund 300 Kläranlagen zu
317  bauen; Einbringung eines Gesetzes über einen einheitlichen
318  Ruhrverband. Talsperren Mitte der achtziger Jahre
319  müssen Talsperren mit einem Gesamtstauraum von rund 1200 (Formel)
320  vorhanden sein. Die Wupper-Talsperre, die Obernau-
321  Talsperre, die Wiehl-Talsperre und der Kemnader Stausee
322  werden gebaut; ein Gesamtstauraum von 1000 (Formel) wird erreicht.
323  Abfallbeseitigung Die geordnete Ablagerung von Abfällen
324  muß für Einzugsbereiche von mindestens 20000 Einwohnern
325  durchgeführt werden; Abfallkompostierung und Müllverbrennung
326  müssen in zentralen Anlagen für weit größere Einwohnerbereiche
327  durchgeführt werden.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

